  <dependency head="doctors-6" dependent="the-5" type="det"></dependency>
  <dependency head="professionals-9" dependent="other-8" type="amod"></dependency>
  <dependency head="wrong-11" dependent="professionals-9" type="nsubj"></dependency>
  <dependency head="wrong-11" dependent="are-10" type="cop"></dependency>
  <dependency head="right-15" dependent="she-13" type="nsubj"></dependency>
  <dependency head="right-15" dependent="is-14" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( PRP She ) ) ( VP ( VBZ 's ) ( VP ( VBG saying ) ( NP ( PDT all ) ( DT the ) ( NNS doctors ) ) ) ) ) ( CC and ) ( S ( NP ( JJ other ) ( NNS professionals ) ) ( VP ( VBP are ) ( ADJP ( JJ wrong ) ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBZ is ) ( ADJP ( RB right ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(2350, 2352)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2353, 2354)" index="2"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(2356, 2361)" index="3"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2363, 2365)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2367, 2369)" index="5"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(2371, 2377)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2379, 2381)" index="7"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(2383, 2387)" index="8"></token>
  <token token="professionals" lemma="professional" pos="NNS" ne="O" offset="(2389, 2401)" index="9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2403, 2405)" index="10"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(2407, 2411)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2413, 2415)" index="12"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2417, 2419)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2421, 2422)" index="14"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(2424, 2428)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2429, 2429)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="supposed-13" type="root"></dependency>
  <dependency head="drug-5" dependent="any-4" type="det"></dependency>
  <dependency head="causes-6" dependent="if-3" type="mark"></dependency>
  <dependency head="causes-6" dependent="drug-5" type="nsubj"></dependency>
  <dependency head="causes-6" dependent="effects-8" type="dobj"></dependency>
  <dependency head="effects-8" dependent="adverse-7" type="amod"></dependency>
  <dependency head="effects-11" dependent="those-10" type="det"></dependency>
  <dependency head="supposed-13" dependent="are-12" type="auxpass"></dependency>
  <dependency head="supposed-13" dependent="reported-16" type="xcomp"></dependency>
  <dependency head="supposed-13" dependent="Also-1" type="advmod"></dependency>
  <dependency head="supposed-13" dependent="causes-6" type="advcl"></dependency>
  <dependency head="supposed-13" dependent="effects-11" type="nsubjpass"></dependency>
  <dependency head="reported-16" dependent="to-14" type="mark"></dependency>
  <dependency head="reported-16" dependent="be-15" type="auxpass"></dependency>
  <dependency head="reported-16" dependent="FDA-19" type="nmod"></dependency>
  <dependency head="reported-16" dependent="alerted-26" type="ccomp"></dependency>
  <dependency head="FDA-19" dependent="to-17" type="case"></dependency>
  <dependency head="FDA-19" dependent="the-18" type="det"></dependency>
  <dependency head="users-23" dependent="future-21" type="amod"></dependency>
  <dependency head="users-23" dependent="drug-22" type="compound"></dependency>
  <dependency head="alerted-26" dependent="consequences-29" type="nmod"></dependency>
  <dependency head="alerted-26" dependent="so-20" type="advmod"></dependency>
  <dependency head="alerted-26" dependent="users-23" type="nsubjpass"></dependency>
  <dependency head="alerted-26" dependent="can-24" type="aux"></dependency>
  <dependency head="alerted-26" dependent="be-25" type="auxpass"></dependency>
  <dependency head="consequences-29" dependent="posible-28" type="amod"></dependency>
  <dependency head="consequences-29" dependent="to-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Also ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( DT any ) ( NN drug ) ) ( VP ( VBZ causes ) ( NP ( JJ adverse ) ( NNS effects ) ) ) ) ) ( , , ) ( NP ( DT those ) ( NNS effects ) ) ( VP ( VBP are ) ( VP ( VBN supposed ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN reported ) ( PP ( TO to ) ( NP ( DT the ) ( NNP FDA ) ) ) ( SBAR ( RB so ) ( S ( NP ( JJ future ) ( NN drug ) ( NNS users ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN alerted ) ( PP ( TO to ) ( NP ( JJ posible ) ( NNS consequences ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Also" lemma="also" pos="RB" ne="O" offset="(2431, 2434)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2435, 2435)" index="2"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2437, 2438)" index="3"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2440, 2442)" index="4"></token>
  <token token="drug" lemma="drug" pos="NN" ne="O" offset="(2444, 2447)" index="5"></token>
  <token token="causes" lemma="cause" pos="VBZ" ne="O" offset="(2449, 2454)" index="6"></token>
  <token token="adverse" lemma="adverse" pos="JJ" ne="O" offset="(2456, 2462)" index="7"></token>
  <token token="effects" lemma="effect" pos="NNS" ne="O" offset="(2464, 2470)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2471, 2471)" index="9"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2473, 2477)" index="10"></token>
  <token token="effects" lemma="effect" pos="NNS" ne="O" offset="(2479, 2485)" index="11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2487, 2489)" index="12"></token>
  <token token="supposed" lemma="suppose" pos="VBN" ne="O" offset="(2491, 2498)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2500, 2501)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2503, 2504)" index="15"></token>
  <token token="reported" lemma="report" pos="VBN" ne="O" offset="(2506, 2513)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2515, 2516)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2518, 2520)" index="18"></token>
  <token token="FDA" lemma="FDA" pos="NNP" ne="ORGANIZATION" offset="(2522, 2524)" index="19"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2526, 2527)" index="20"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(2529, 2534)" index="21"></token>
  <token token="drug" lemma="drug" pos="NN" ne="O" offset="(2536, 2539)" index="22"></token>
  <token token="users" lemma="user" pos="NNS" ne="O" offset="(2541, 2545)" index="23"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2547, 2549)" index="24"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2551, 2552)" index="25"></token>
  <token token="alerted" lemma="alert" pos="VBN" ne="O" offset="(2554, 2560)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2562, 2563)" index="27"></token>
  <token token="posible" lemma="posible" pos="JJ" ne="O" offset="(2565, 2571)" index="28"></token>
  <token token="consequences" lemma="consequence" pos="NNS" ne="O" offset="(2573, 2584)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2585, 2585)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allow-32" type="root"></dependency>
  <dependency head="allow-32" dependent="would-31" type="aux"></dependency>
  <dependency head="allow-32" dependent="data-34" type="dobj"></dependency>
  <dependency head="allow-32" dependent="believed-4" type="advcl"></dependency>
  <dependency head="allow-32" dependent="gathered-37" type="xcomp"></dependency>
  <dependency head="allow-32" dependent="talking-14" type="parataxis"></dependency>
  <dependency head="allow-32" dependent="she-30" type="nsubj"></dependency>
  <dependency head="data-34" dependent="proper-33" type="amod"></dependency>
  <dependency head="gathered-37" dependent="to-35" type="mark"></dependency>
  <dependency head="gathered-37" dependent="be-36" type="auxpass"></dependency>
  <dependency head="gathered-37" dependent="used-42" type="advcl"></dependency>
  <dependency head="used-42" dependent="so-38" type="mark"></dependency>
  <dependency head="used-42" dependent="it-39" type="nsubjpass"></dependency>
  <dependency head="used-42" dependent="could-40" type="aux"></dependency>
  <dependency head="used-42" dependent="be-41" type="auxpass"></dependency>
  <dependency head="used-42" dependent="help-44" type="xcomp"></dependency>
  <dependency head="help-44" dependent="to-43" type="mark"></dependency>
  <dependency head="help-44" dependent="others-45" type="dobj"></dependency>
  <dependency head="believed-4" dependent="If-1" type="mark"></dependency>
  <dependency head="believed-4" dependent="she-2" type="nsubj"></dependency>
  <dependency head="believed-4" dependent="truely-3" type="advmod"></dependency>
  <dependency head="believed-4" dependent="saying-8" type="ccomp"></dependency>
  <dependency head="saying-8" dependent="what-5" type="dobj"></dependency>
  <dependency head="saying-8" dependent="she-6" type="nsubj"></dependency>
  <dependency head="saying-8" dependent="was-7" type="aux"></dependency>
  <dependency head="talking-14" dependent="ass-18" type="nmod"></dependency>
  <dependency head="talking-14" dependent="and-19" type="cc"></dependency>
  <dependency head="talking-14" dependent="displaying-21" type="conj"></dependency>
  <dependency head="talking-14" dependent="and-10" type="cc"></dependency>
  <dependency head="talking-14" dependent="wa-11" type="nsubj"></dependency>
  <dependency head="talking-14" dependent="n't-12" type="neg"></dependency>
  <dependency head="talking-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="ass-18" dependent="out-15" type="case"></dependency>
  <dependency head="ass-18" dependent="of-16" type="case"></dependency>
  <dependency head="ass-18" dependent="her-17" type="nmod:poss"></dependency>
  <dependency head="displaying-21" dependent="probably-20" type="advmod"></dependency>
  <dependency head="displaying-21" dependent="denial-23" type="dobj"></dependency>
  <dependency head="displaying-21" dependent="illness-28" type="nmod"></dependency>
  <dependency head="denial-23" dependent="her-22" type="nmod:poss"></dependency>
  <dependency head="husband-26" dependent="her-25" type="nmod:poss"></dependency>
  <dependency head="husband-26" dependent="'s-27" type="case"></dependency>
  <dependency head="illness-28" dependent="about-24" type="case"></dependency>
  <dependency head="illness-28" dependent="husband-26" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( PRP she ) ) ( ADVP ( RB truely ) ) ( VP ( VBD believed ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( VP ( VBG saying ) ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( CC and ) ( S ( NP ( NN wa ) ) ( VP ( VP ( RB n't ) ( ADVP ( RB just ) ) ( VBG talking ) ( PP ( IN out ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NN ass ) ) ) ) ) ( CC and ) ( ADVP ( RB probably ) ) ( VP ( VBG displaying ) ( NP ( PRP$ her ) ( NN denial ) ) ( PP ( IN about ) ( NP ( NP ( PRP$ her ) ( NN husband ) ( POS 's ) ) ( NN illness ) ) ) ) ) ) ( -RRB- -RRB- ) ) ( NP ( PRP she ) ) ( VP ( MD would ) ( VP ( VB allow ) ( NP ( JJ proper ) ( NNS data ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN gathered ) ( SBAR ( IN so ) ( S ( NP ( PRP it ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN used ) ( S ( VP ( TO to ) ( VP ( VB help ) ( NP ( NNS others ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(2587, 2588)" index="1"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2590, 2592)" index="2"></token>
  <token token="truely" lemma="truely" pos="RB" ne="O" offset="(2594, 2599)" index="3"></token>
  <token token="believed" lemma="believe" pos="VBD" ne="O" offset="(2601, 2608)" index="4"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2610, 2613)" index="5"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2615, 2617)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2619, 2621)" index="7"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(2623, 2628)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2630, 2630)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2631, 2633)" index="10"></token>
  <token token="wa" lemma="wa" pos="NN" ne="O" offset="(2635, 2636)" index="11"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2637, 2639)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2641, 2644)" index="13"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(2646, 2652)" index="14"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2654, 2656)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2658, 2659)" index="16"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2661, 2663)" index="17"></token>
  <token token="ass" lemma="ass" pos="NN" ne="O" offset="(2665, 2667)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2669, 2671)" index="19"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(2673, 2680)" index="20"></token>
  <token token="displaying" lemma="display" pos="VBG" ne="O" offset="(2682, 2691)" index="21"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2693, 2695)" index="22"></token>
  <token token="denial" lemma="denial" pos="NN" ne="O" offset="(2697, 2702)" index="23"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2704, 2708)" index="24"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2710, 2712)" index="25"></token>
  <token token="husband" lemma="husband" pos="NN" ne="O" offset="(2714, 2720)" index="26"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2721, 2722)" index="27"></token>
  <token token="illness" lemma="illness" pos="NN" ne="O" offset="(2724, 2730)" index="28"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2731, 2731)" index="29"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2733, 2735)" index="30"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2737, 2741)" index="31"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(2743, 2747)" index="32"></token>
  <token token="proper" lemma="proper" pos="JJ" ne="O" offset="(2749, 2754)" index="33"></token>
  <token token="data" lemma="datum" pos="NNS" ne="O" offset="(2756, 2759)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2761, 2762)" index="35"></token>
