  <dependency head="half-19" dependent="the-17" type="det"></dependency>
  <dependency head="half-19" dependent="Shia-18" type="amod"></dependency>
  <dependency head="population-22" dependent="of-20" type="case"></dependency>
  <dependency head="population-22" dependent="the-21" type="det"></dependency>
  <dependency head="want-26" dependent="if-24" type="mark"></dependency>
  <dependency head="want-26" dependent="they-25" type="nsubj"></dependency>
  <dependency head="want-26" dependent="liberated-29" type="xcomp"></dependency>
  <dependency head="liberated-29" dependent="to-27" type="mark"></dependency>
  <dependency head="liberated-29" dependent="be-28" type="auxpass"></dependency>
  <dependency head="you-32" dependent="then-31" type="advmod"></dependency>
  <dependency head="control-34" dependent="force-40" type="nmod"></dependency>
  <dependency head="control-34" dependent="want-26" type="advcl"></dependency>
  <dependency head="control-34" dependent="you-32" type="nsubj"></dependency>
  <dependency head="control-34" dependent="can-33" type="aux"></dependency>
  <dependency head="control-34" dependent="population-3" type="nmod"></dependency>
  <dependency head="control-34" dependent="them-35" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN If ) ( NP ( NP ( NP ( DT the ) ( NN population ) ) ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ) ( , , ) ( CC or ) ( ADVP ( IN at ) ( JJS least ) ) ( NP ( NP ( DT a ) ( JJ big ) ( NN part ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ( PP ( IN like ) ( NP ( NP ( DT the ) ( JJ Shia ) ( NN half ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN population ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP they ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN liberated ) ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB then ) ) ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB control ) ( NP ( PRP them ) ) ( PP ( IN with ) ( NP ( DT a ) ( ADJP ( RB fairly ) ( JJ small ) ) ( NN force ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3442, 3443)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3445, 3447)" index="2"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(3449, 3458)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3459, 3459)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3461, 3462)" index="5"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(3464, 3467)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3468, 3468)" index="7"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3470, 3471)" index="8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3473, 3474)" index="9"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(3476, 3480)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3482, 3482)" index="11"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(3484, 3486)" index="12"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(3488, 3491)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3493, 3494)" index="14"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3496, 3499)" index="15"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(3501, 3504)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3506, 3508)" index="17"></token>
  <token token="Shia" lemma="shia" pos="JJ" ne="O" offset="(3510, 3513)" index="18"></token>
  <token token="half" lemma="half" pos="NN" ne="O" offset="(3515, 3518)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3520, 3521)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3523, 3525)" index="21"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(3527, 3536)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3537, 3537)" index="23"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3539, 3540)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3542, 3545)" index="25"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(3547, 3550)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3552, 3553)" index="27"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3555, 3556)" index="28"></token>
  <token token="liberated" lemma="liberate" pos="VBN" ne="O" offset="(3558, 3566)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3567, 3567)" index="30"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3569, 3572)" index="31"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3574, 3576)" index="32"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(3578, 3580)" index="33"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(3582, 3588)" index="34"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3590, 3593)" index="35"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3595, 3598)" index="36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3600, 3600)" index="37"></token>
  <token token="fairly" lemma="fairly" pos="RB" ne="O" offset="(3602, 3607)" index="38"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(3609, 3613)" index="39"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(3615, 3619)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3620, 3620)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-34" type="root"></dependency>
  <dependency head="people-9" dependent="city-12" type="nmod"></dependency>
  <dependency head="people-9" dependent="of-8" type="case"></dependency>
  <dependency head="city-12" dependent="in-10" type="case"></dependency>
  <dependency head="city-12" dependent="the-11" type="det"></dependency>
  <dependency head="want-15" dependent="do-13" type="aux"></dependency>
  <dependency head="want-15" dependent="n't-14" type="neg"></dependency>
  <dependency head="want-15" dependent="If-1" type="mark"></dependency>
  <dependency head="want-15" dependent="liberated-18" type="xcomp"></dependency>
  <dependency head="want-15" dependent="and-19" type="cc"></dependency>
  <dependency head="want-15" dependent="fact-4" type="nmod"></dependency>
  <dependency head="want-15" dependent="lot-7" type="nsubj"></dependency>
  <dependency head="want-15" dependent="going-23" type="conj"></dependency>
  <dependency head="liberated-18" dependent="to-16" type="mark"></dependency>
  <dependency head="liberated-18" dependent="be-17" type="auxpass"></dependency>
  <dependency head="going-23" dependent="know-25" type="xcomp"></dependency>
  <dependency head="going-23" dependent="you-20" type="nsubj"></dependency>
  <dependency head="going-23" dependent="'re-21" type="aux"></dependency>
  <dependency head="going-23" dependent="never-22" type="neg"></dependency>
  <dependency head="know-25" dependent="that-26" type="dobj"></dependency>
  <dependency head="know-25" dependent="try-29" type="advcl"></dependency>
  <dependency head="know-25" dependent="to-24" type="mark"></dependency>
  <dependency head="try-29" dependent="until-27" type="mark"></dependency>
  <dependency head="try-29" dependent="you-28" type="nsubj"></dependency>
  <dependency head="you-32" dependent="then-31" type="advmod"></dependency>
  <dependency head="going-34" dependent="and-42" type="cc"></dependency>
  <dependency head="going-34" dependent="end-45" type="conj"></dependency>
  <dependency head="going-34" dependent="want-15" type="advcl"></dependency>
  <dependency head="going-34" dependent="you-32" type="nsubj"></dependency>
  <dependency head="going-34" dependent="'re-33" type="aux"></dependency>
  <dependency head="going-34" dependent="need-36" type="xcomp"></dependency>
  <dependency head="need-36" dependent="to-35" type="mark"></dependency>
  <dependency head="need-36" dependent="force-40" type="dobj"></dependency>
  <dependency head="much-38" dependent="larger-39" type="dep"></dependency>
  <dependency head="force-40" dependent="a-37" type="det"></dependency>
  <dependency head="force-40" dependent="much-38" type="amod"></dependency>
  <dependency head="end-45" dependent="we-43" type="nsubj"></dependency>
  <dependency head="end-45" dependent="might-44" type="aux"></dependency>
  <dependency head="end-45" dependent="up-46" type="compound:prt"></dependency>
  <dependency head="end-45" dependent="waiting-47" type="xcomp"></dependency>
  <dependency head="waiting-47" dependent="couple-49" type="dobj"></dependency>
  <dependency head="couple-49" dependent="a-48" type="det"></dependency>
  <dependency head="couple-49" dependent="weeks-51" type="nmod"></dependency>
  <dependency head="weeks-51" dependent="of-50" type="case"></dependency>
  <dependency head="weeks-51" dependent="reinforcements-53" type="nmod"></dependency>
  <dependency head="reinforcements-53" dependent="for-52" type="case"></dependency>
  <dependency head="fact-4" dependent="in-3" type="case"></dependency>
  <dependency head="lot-7" dependent="people-9" type="nmod"></dependency>
  <dependency head="lot-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN If ) ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ( , , ) ( S ( S ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NP ( NNS people ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN liberated ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADVP ( RB never ) ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB know ) ( NP ( DT that ) ) ( SBAR ( IN until ) ( S ( NP ( PRP you ) ) ( VP ( VBP try ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB then ) ) ( NP ( PRP you ) ) ( VP ( VBP 're ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB need ) ( NP ( DT a ) ( ADJP ( JJ much ) ( JJR larger ) ) ( NN force ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( MD might ) ( VP ( VB end ) ( PRT ( RP up ) ) ( S ( VP ( VBG waiting ) ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NP ( NNS weeks ) ) ( PP ( IN for ) ( NP ( NNS reinforcements ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3622, 3623)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3624, 3624)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3626, 3627)" index="3"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(3629, 3632)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3633, 3633)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3635, 3635)" index="6"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(3637, 3639)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3641, 3642)" index="8"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3644, 3649)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3651, 3652)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3654, 3656)" index="11"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3658, 3661)" index="12"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3663, 3664)" index="13"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3665, 3667)" index="14"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(3669, 3672)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3674, 3675)" index="16"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3677, 3678)" index="17"></token>
  <token token="liberated" lemma="liberate" pos="VBN" ne="O" offset="(3680, 3688)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3690, 3692)" index="19"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3694, 3696)" index="20"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3697, 3699)" index="21"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(3701, 3705)" index="22"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(3707, 3711)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3713, 3714)" index="24"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3716, 3719)" index="25"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3721, 3724)" index="26"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(3726, 3730)" index="27"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3732, 3734)" index="28"></token>
  <token token="try" lemma="try" pos="VBP" ne="O" offset="(3736, 3738)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3739, 3739)" index="30"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3741, 3744)" index="31"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3746, 3748)" index="32"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3749, 3751)" index="33"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(3753, 3757)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3759, 3760)" index="35"></token>
  <token token="need" lemma="need" pos="VB" ne="O" offset="(3762, 3765)" index="36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3767, 3767)" index="37"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(3769, 3772)" index="38"></token>
  <token token="larger" lemma="larger" pos="JJR" ne="O" offset="(3774, 3779)" index="39"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(3781, 3785)" index="40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3786, 3786)" index="41"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3788, 3790)" index="42"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3792, 3793)" index="43"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(3795, 3799)" index="44"></token>
  <token token="end" lemma="end" pos="VB" ne="O" offset="(3801, 3803)" index="45"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3805, 3806)" index="46"></token>
  <token token="waiting" lemma="wait" pos="VBG" ne="O" offset="(3808, 3814)" index="47"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3816, 3816)" index="48"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(3818, 3823)" index="49"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3825, 3826)" index="50"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="O" offset="(3828, 3832)" index="51"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3834, 3836)" index="52"></token>
  <token token="reinforcements" lemma="reinforcement" pos="NNS" ne="O" offset="(3838, 3851)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3852, 3852)" index="54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sense-14" type="root"></dependency>
  <dependency head="sense-14" dependent="is-12" type="cop"></dependency>
  <dependency head="sense-14" dependent="your-13" type="nmod:poss"></dependency>
  <dependency head="sense-14" dependent="that-16" type="nmod"></dependency>
  <dependency head="sense-14" dependent="Based-2" type="dep"></dependency>
