  <dependency head="had-4" dependent="customer-12" type="nmod"></dependency>
  <dependency head="had-4" dependent="Moscow-1" type="nsubj"></dependency>
  <dependency head="had-4" dependent="has-2" type="aux"></dependency>
  <dependency head="had-4" dependent="already-3" type="advmod"></dependency>
  <dependency head="success-6" dependent="some-5" type="det"></dependency>
  <dependency head="wooing-8" dependent="in-7" type="mark"></dependency>
  <dependency head="wooing-8" dependent="Indonesia-9" type="dobj"></dependency>
  <dependency head="customer-12" dependent="as-10" type="case"></dependency>
  <dependency head="customer-12" dependent="a-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Moscow ) ) ( VP ( VBZ has ) ( ADVP ( RB already ) ) ( VP ( VBD had ) ( NP ( DT some ) ( NN success ) ) ( PP ( IN in ) ( S ( VP ( VBG wooing ) ( NP ( NNP Indonesia ) ) ) ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN customer ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(3814, 3819)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3821, 3823)" index="2"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(3825, 3831)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3833, 3835)" index="4"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3837, 3840)" index="5"></token>
  <token token="success" lemma="success" pos="NN" ne="O" offset="(3842, 3848)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3850, 3851)" index="7"></token>
  <token token="wooing" lemma="woo" pos="VBG" ne="O" offset="(3853, 3858)" index="8"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(3860, 3868)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3870, 3871)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3873, 3873)" index="11"></token>
  <token token="customer" lemma="customer" pos="NN" ne="O" offset="(3875, 3882)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3883, 3883)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="purchased-4" type="root"></dependency>
  <dependency head="purchased-4" dependent="weapons-7" type="dobj"></dependency>
  <dependency head="purchased-4" dependent="Jakarta-1" type="nsubj"></dependency>
  <dependency head="purchased-4" dependent="has-2" type="aux"></dependency>
  <dependency head="purchased-4" dependent="recently-3" type="advmod"></dependency>
  <dependency head="weapons-7" dependent="rifles-13" type="nmod"></dependency>
  <dependency head="weapons-7" dependent="some-5" type="det"></dependency>
  <dependency head="weapons-7" dependent="Russian-6" type="amod"></dependency>
  <dependency head="rifles-13" dependent="BTR-80A-24" type="conj"></dependency>
  <dependency head="rifles-13" dependent="including-9" type="case"></dependency>
  <dependency head="rifles-13" dependent="10,000-10" type="nummod"></dependency>
  <dependency head="rifles-13" dependent="Kalashnikov-11" type="compound"></dependency>
  <dependency head="rifles-13" dependent="assault-12" type="compound"></dependency>
  <dependency head="rifles-13" dependent="squadron-16" type="conj"></dependency>
  <dependency head="rifles-13" dependent="and-21" type="cc"></dependency>
  <dependency head="squadron-16" dependent="a-15" type="det"></dependency>
  <dependency head="squadron-16" dependent="helicopters-20" type="nmod"></dependency>
  <dependency head="helicopters-20" dependent="of-17" type="case"></dependency>
  <dependency head="helicopters-20" dependent="naval-18" type="amod"></dependency>
  <dependency head="helicopters-20" dependent="Mil-2-19" type="compound"></dependency>
  <dependency head="BTR-80A-24" dependent="dozen-23" type="compound"></dependency>
  <dependency head="BTR-80A-24" dependent="carriers-26" type="dep"></dependency>
  <dependency head="BTR-80A-24" dependent="a-22" type="det"></dependency>
  <dependency head="carriers-26" dependent="amphibious-25" type="amod"></dependency>
  <dependency head="carriers-26" dependent="marines-29" type="nmod"></dependency>
  <dependency head="marines-29" dependent="for-27" type="case"></dependency>
  <dependency head="marines-29" dependent="its-28" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Jakarta ) ) ( VP ( VBZ has ) ( ADVP ( RB recently ) ) ( VP ( VBN purchased ) ( NP ( NP ( DT some ) ( JJ Russian ) ( NNS weapons ) ) ( , , ) ( PP ( VBG including ) ( NP ( NP ( CD 10,000 ) ( NNP Kalashnikov ) ( NN assault ) ( NNS rifles ) ) ( , , ) ( NP ( NP ( DT a ) ( NN squadron ) ) ( PP ( IN of ) ( NP ( JJ naval ) ( NN Mil-2 ) ( NNS helicopters ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN dozen ) ( NN BTR-80A ) ) ( NP ( NP ( JJ amphibious ) ( NNS carriers ) ) ( PP ( IN for ) ( NP ( PRP$ its ) ( NNS marines ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Jakarta" lemma="Jakarta" pos="NNP" ne="LOCATION" offset="(3886, 3892)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3894, 3896)" index="2"></token>
  <token token="recently" lemma="recently" pos="RB" ne="O" offset="(3898, 3905)" index="3"></token>
  <token token="purchased" lemma="purchase" pos="VBN" ne="O" offset="(3907, 3915)" index="4"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3917, 3920)" index="5"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(3922, 3928)" index="6"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3930, 3936)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3937, 3937)" index="8"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(3939, 3947)" index="9"></token>
  <token token="10,000" lemma="10,000" pos="CD" ne="NUMBER" offset="(3949, 3954)" index="10"></token>
  <token token="Kalashnikov" lemma="Kalashnikov" pos="NNP" ne="O" offset="(3956, 3966)" index="11"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(3968, 3974)" index="12"></token>
  <token token="rifles" lemma="rifle" pos="NNS" ne="O" offset="(3976, 3981)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3982, 3982)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3984, 3984)" index="15"></token>
  <token token="squadron" lemma="squadron" pos="NN" ne="O" offset="(3986, 3993)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3995, 3996)" index="17"></token>
  <token token="naval" lemma="naval" pos="JJ" ne="O" offset="(3998, 4002)" index="18"></token>
  <token token="Mil-2" lemma="mil-2" pos="NN" ne="O" offset="(4004, 4008)" index="19"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(4010, 4020)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4022, 4024)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4026, 4026)" index="22"></token>
  <token token="dozen" lemma="dozen" pos="NN" ne="O" offset="(4028, 4032)" index="23"></token>
  <token token="BTR-80A" lemma="btr-80a" pos="NN" ne="O" offset="(4034, 4040)" index="24"></token>
  <token token="amphibious" lemma="amphibious" pos="JJ" ne="O" offset="(4042, 4051)" index="25"></token>
  <token token="carriers" lemma="carrier" pos="NNS" ne="O" offset="(4053, 4060)" index="26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4062, 4064)" index="27"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4066, 4068)" index="28"></token>
  <token token="marines" lemma="marine" pos="NNS" ne="O" offset="(4070, 4076)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4077, 4077)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="uses-4" type="root"></dependency>
  <dependency head="attack-29" dependent="from-27" type="case"></dependency>
  <dependency head="attack-29" dependent="air-28" type="compound"></dependency>
  <dependency head="uses-4" dependent="Currently-1" type="advmod"></dependency>
  <dependency head="uses-4" dependent="Indonesia-3" type="nsubj"></dependency>
  <dependency head="uses-4" dependent="purchased-8" type="ccomp"></dependency>
  <dependency head="missiles-7" dependent="short-range-5" type="amod"></dependency>
  <dependency head="missiles-7" dependent="Rapier-6" type="compound"></dependency>
  <dependency head="purchased-8" dependent="years-10" type="advmod"></dependency>
  <dependency head="purchased-8" dependent="protect-13" type="xcomp"></dependency>
  <dependency head="purchased-8" dependent="missiles-7" type="nsubj"></dependency>
  <dependency head="years-10" dependent="ago-11" type="case"></dependency>
  <dependency head="years-10" dependent="30-9" type="nummod"></dependency>
  <dependency head="protect-13" dependent="to-12" type="mark"></dependency>
  <dependency head="protect-13" dependent="attack-29" type="nmod"></dependency>
  <dependency head="protect-13" dependent="oil-16" type="dobj"></dependency>
  <dependency head="protect-13" dependent="Sumatra-22" type="nmod"></dependency>
  <dependency head="oil-16" dependent="its-14" type="nmod:poss"></dependency>
  <dependency head="oil-16" dependent="vital-15" type="amod"></dependency>
  <dependency head="oil-16" dependent="and-17" type="cc"></dependency>
  <dependency head="oil-16" dependent="fields-20" type="conj"></dependency>
  <dependency head="fields-20" dependent="natural-18" type="amod"></dependency>
  <dependency head="fields-20" dependent="gas-19" type="compound"></dependency>
  <dependency head="Sumatra-22" dependent="Papua-26" type="conj"></dependency>
  <dependency head="Sumatra-22" dependent="in-21" type="case"></dependency>
  <dependency head="Sumatra-22" dependent="Borneo-24" type="conj"></dependency>
  <dependency head="Sumatra-22" dependent="and-25" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Currently ) ) ( , , ) ( NP ( NNP Indonesia ) ) ( VP ( VBZ uses ) ( SBAR ( S ( NP ( JJ short-range ) ( NN Rapier ) ( NNS missiles ) ) ( VP ( VBD purchased ) ( ADVP ( NP ( CD 30 ) ( NNS years ) ) ( IN ago ) ) ( S ( VP ( TO to ) ( VP ( VB protect ) ( NP ( PRP$ its ) ( JJ vital ) ( NN oil ) ( CC and ) ( JJ natural ) ( NN gas ) ( NNS fields ) ) ( PP ( IN in ) ( NP ( NNP Sumatra ) ( , , ) ( NNP Borneo ) ( CC and ) ( NNP Papua ) ) ) ( PP ( IN from ) ( NP ( NN air ) ( NN attack ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Currently" lemma="currently" pos="RB" ne="O" offset="(4080, 4088)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4089, 4089)" index="2"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(4091, 4099)" index="3"></token>
  <token token="uses" lemma="use" pos="VBZ" ne="O" offset="(4101, 4104)" index="4"></token>
  <token token="short-range" lemma="short-range" pos="JJ" ne="O" offset="(4106, 4116)" index="5"></token>
  <token token="Rapier" lemma="rapier" pos="NN" ne="O" offset="(4118, 4123)" index="6"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(4125, 4132)" index="7"></token>
  <token token="purchased" lemma="purchase" pos="VBD" ne="O" offset="(4134, 4142)" index="8"></token>
  <token token="30" lemma="30" pos="CD" ne="DURATION" offset="(4144, 4145)" index="9"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(4147, 4151)" index="10"></token>
  <token token="ago" lemma="ago" pos="IN" ne="O" offset="(4153, 4155)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4157, 4158)" index="12"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(4160, 4166)" index="13"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4168, 4170)" index="14"></token>
  <token token="vital" lemma="vital" pos="JJ" ne="O" offset="(4172, 4176)" index="15"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(4178, 4180)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4182, 4184)" index="17"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(4186, 4192)" index="18"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(4194, 4196)" index="19"></token>
  <token token="fields" lemma="field" pos="NNS" ne="O" offset="(4198, 4203)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4205, 4206)" index="21"></token>
  <token token="Sumatra" lemma="Sumatra" pos="NNP" ne="LOCATION" offset="(4208, 4214)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4215, 4215)" index="23"></token>
  <token token="Borneo" lemma="Borneo" pos="NNP" ne="LOCATION" offset="(4217, 4222)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4224, 4226)" index="25"></token>
  <token token="Papua" lemma="Papua" pos="NNP" ne="O" offset="(4228, 4232)" index="26"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4234, 4237)" index="27"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(4239, 4241)" index="28"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(4243, 4248)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4249, 4249)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-12" type="root"></dependency>
  <dependency head="Replenishing-2" dependent="them-3" type="dobj"></dependency>
  <dependency head="problem-8" dependent="Replenishing-2" type="csubj"></dependency>
  <dependency head="problem-8" dependent="has-4" type="aux"></dependency>
  <dependency head="problem-8" dependent="been-5" type="cop"></dependency>
  <dependency head="problem-8" dependent="a-6" type="det"></dependency>
  <dependency head="problem-8" dependent="big-7" type="amod"></dependency>
  <dependency head="said-12" dependent="problem-8" type="ccomp"></dependency>
  <dependency head="said-12" dependent="Sudarsono-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( VP ( VBG Replenishing ) ( NP ( PRP them ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( NP ( DT a ) ( JJ big ) ( NN problem ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Sudarsono ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4252, 4253)" index="1"></token>
  <token token="Replenishing" lemma="replenish" pos="VBG" ne="O" offset="(4254, 4265)" index="2"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4267, 4270)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4272, 4274)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4276, 4279)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4281, 4281)" index="6"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(4283, 4285)" index="7"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(4287, 4293)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4294, 4294)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4295, 4296)" index="10"></token>
  <token token="Sudarsono" lemma="Sudarsono" pos="NNP" ne="PERSON" offset="(4298, 4306)" index="11"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4308, 4311)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4312, 4312)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-4" type="root"></dependency>
