  <token token="to" lemma="to" pos="TO" ne="O" offset="(4594, 4595)" index="59"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(4597, 4600)" index="60"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4602, 4605)" index="61"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(4607, 4614)" index="62"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(4616, 4619)" index="63"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(4621, 4624)" index="64"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4626, 4629)" index="65"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4631, 4632)" index="66"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4634, 4635)" index="67"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4637, 4637)" index="68"></token>
  <token token="garbage" lemma="garbage" pos="NN" ne="O" offset="(4639, 4645)" index="69"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(4647, 4650)" index="70"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4652, 4653)" index="71"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4655, 4655)" index="72"></token>
  <token token="anony" lemma="anony" pos="JJ" ne="O" offset="(4657, 4661)" index="73"></token>
  <token token="rabble" lemma="rabble" pos="NN" ne="O" offset="(4663, 4668)" index="74"></token>
  <token token="rouser" lemma="rouser" pos="NN" ne="O" offset="(4670, 4675)" index="75"></token>
  <token token="trolling" lemma="troll" pos="VBG" ne="O" offset="(4677, 4684)" index="76"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4686, 4686)" index="77"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(4688, 4691)" index="78"></token>
  <token token="horse" lemma="horse" pos="NN" ne="O" offset="(4693, 4697)" index="79"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(4699, 4703)" index="80"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(4705, 4708)" index="81"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(4710, 4715)" index="82"></token>
 </sentence>
</doc>
