  <dependency head="ran-2" dependent="sides-6" type="nmod"></dependency>
  <dependency head="ran-2" dependent="but-8" type="cc"></dependency>
  <dependency head="ran-2" dependent="kept-16" type="conj"></dependency>
  <dependency head="ran-2" dependent="Passions-1" type="nsubj"></dependency>
  <dependency head="ran-2" dependent="deep-3" type="advmod"></dependency>
  <dependency head="sides-6" dependent="on-4" type="case"></dependency>
  <dependency head="sides-6" dependent="both-5" type="det"></dependency>
  <dependency head="line-10" dependent="a-9" type="det"></dependency>
  <dependency head="line-10" dependent="police-12" type="nmod"></dependency>
  <dependency head="police-12" dependent="of-11" type="case"></dependency>
  <dependency head="police-12" dependent="gear-15" type="nmod"></dependency>
  <dependency head="gear-15" dependent="in-13" type="case"></dependency>
  <dependency head="gear-15" dependent="riot-14" type="compound"></dependency>
  <dependency head="kept-16" dependent="line-10" type="nsubj"></dependency>
  <dependency head="kept-16" dependent="them-17" type="dobj"></dependency>
  <dependency head="kept-16" dependent="apart-18" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS Passions ) ) ( VP ( VBD ran ) ( ADVP ( RB deep ) ) ( PP ( IN on ) ( NP ( DT both ) ( NNS sides ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( DT a ) ( NN line ) ) ( PP ( IN of ) ( NP ( NP ( NN police ) ) ( PP ( IN in ) ( NP ( NN riot ) ( NN gear ) ) ) ) ) ) ( VP ( VBD kept ) ( NP ( PRP them ) ) ( ADVP ( RB apart ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Passions" lemma="passion" pos="NNS" ne="O" offset="(3583, 3590)" index="1"></token>
  <token token="ran" lemma="run" pos="VBD" ne="O" offset="(3592, 3594)" index="2"></token>
  <token token="deep" lemma="deep" pos="RB" ne="O" offset="(3596, 3599)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3601, 3602)" index="4"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(3604, 3607)" index="5"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(3609, 3613)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3614, 3614)" index="7"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3616, 3618)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3620, 3620)" index="9"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(3622, 3625)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3627, 3628)" index="11"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(3630, 3635)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3637, 3638)" index="13"></token>
  <token token="riot" lemma="riot" pos="NN" ne="O" offset="(3640, 3643)" index="14"></token>
  <token token="gear" lemma="gear" pos="NN" ne="O" offset="(3645, 3648)" index="15"></token>
  <token token="kept" lemma="keep" pos="VBD" ne="O" offset="(3650, 3653)" index="16"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3655, 3658)" index="17"></token>
  <token token="apart" lemma="apart" pos="RB" ne="O" offset="(3660, 3664)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3665, 3665)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="oil-10" type="root"></dependency>
  <dependency head="protesters-27" dependent="the-25" type="det"></dependency>
  <dependency head="protesters-27" dependent="anti-war-26" type="amod"></dependency>
  <dependency head="waved-28" dependent="protesters-27" type="nsubj"></dependency>
  <dependency head="waved-28" dependent="flags-31" type="dobj"></dependency>
  <dependency head="waved-28" dependent="children-22" type="ccomp"></dependency>
  <dependency head="flags-31" dependent="blue-29" type="amod"></dependency>
  <dependency head="flags-31" dependent="Earth-30" type="compound"></dependency>
  <dependency head="Carrying-1" dependent="signs-2" type="dobj"></dependency>
  <dependency head="signs-2" dependent="said-4" type="acl:relcl"></dependency>
  <dependency head="said-4" dependent="that-3" type="nsubj"></dependency>
  <dependency head="oil-10" dependent="It-7" type="nsubj"></dependency>
  <dependency head="oil-10" dependent="'s-8" type="cop"></dependency>
  <dependency head="oil-10" dependent="the-9" type="det"></dependency>
  <dependency head="oil-10" dependent="stupid-12" type="amod"></dependency>
  <dependency head="oil-10" dependent="waved-28" type="conj"></dependency>
  <dependency head="oil-10" dependent="and-15" type="cc"></dependency>
  <dependency head="oil-10" dependent="Carrying-1" type="dep"></dependency>
  <dependency head="men-18" dependent="Real-17" type="amod"></dependency>
  <dependency head="children-22" dependent="men-18" type="nsubj"></dependency>
  <dependency head="children-22" dependent="do-19" type="aux"></dependency>
  <dependency head="children-22" dependent="n't-20" type="neg"></dependency>
  <dependency head="children-22" dependent="bomb-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( VP ( VBG Carrying ) ( NP ( NP ( NNS signs ) ) ( SBAR ( WHNP ( IN that ) ) ( S ( VP ( VBD said ) ) ) ) ) ) ) ( , , ) ( `` `` ) ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( NN oil ) ) ( , , ) ( ADJP ( JJ stupid ) ) ) ) ( , , ) ( '' '' ) ) ( CC and ) ( S ( `` `` ) ( S ( NP ( JJ Real ) ( NNS men ) ) ( VP ( VBP do ) ( VP ( RB n't ) ( NP ( NN bomb ) ( NNS children ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( DT the ) ( JJ anti-war ) ( NNS protesters ) ) ( VP ( VBD waved ) ( NP ( JJ blue ) ( NNP Earth ) ( NNS flags ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Carrying" lemma="carry" pos="VBG" ne="O" offset="(3667, 3674)" index="1"></token>
  <token token="signs" lemma="sign" pos="NNS" ne="O" offset="(3676, 3680)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3682, 3685)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3687, 3690)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3691, 3691)" index="5"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3693, 3693)" index="6"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3694, 3695)" index="7"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3696, 3697)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3699, 3701)" index="9"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(3703, 3705)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3706, 3706)" index="11"></token>
  <token token="stupid" lemma="stupid" pos="JJ" ne="O" offset="(3708, 3713)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3714, 3714)" index="13"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3715, 3715)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3717, 3719)" index="15"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3721, 3721)" index="16"></token>
  <token token="Real" lemma="real" pos="JJ" ne="O" offset="(3722, 3725)" index="17"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(3727, 3729)" index="18"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3731, 3732)" index="19"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3733, 3735)" index="20"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(3737, 3740)" index="21"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(3742, 3749)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3750, 3750)" index="23"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3751, 3751)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3753, 3755)" index="25"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(3757, 3764)" index="26"></token>
  <token token="protesters" lemma="protester" pos="NNS" ne="O" offset="(3766, 3775)" index="27"></token>
  <token token="waved" lemma="wave" pos="VBD" ne="O" offset="(3777, 3781)" index="28"></token>
  <token token="blue" lemma="blue" pos="JJ" ne="O" offset="(3783, 3786)" index="29"></token>
  <token token="Earth" lemma="Earth" pos="NNP" ne="LOCATION" offset="(3788, 3792)" index="30"></token>
  <token token="flags" lemma="flag" pos="NNS" ne="O" offset="(3794, 3798)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3799, 3799)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="14-27" dependent="had-30" type="acl:relcl"></dependency>
  <dependency head="had-30" dependent="who-29" type="nsubj"></dependency>
  <dependency head="had-30" dependent="hole-34" type="dobj"></dependency>
  <dependency head="hole-34" dependent="a-31" type="det"></dependency>
  <dependency head="hole-34" dependent="fake-32" type="amod"></dependency>
  <dependency head="hole-34" dependent="bullet-33" type="compound"></dependency>
  <dependency head="hole-34" dependent="painted-35" type="acl"></dependency>
  <dependency head="painted-35" dependent="forehead-38" type="nmod"></dependency>
  <dependency head="forehead-38" dependent="on-36" type="case"></dependency>
  <dependency head="forehead-38" dependent="his-37" type="nmod:poss"></dependency>
  <dependency head="agree-3" dependent="but-12" type="cc"></dependency>
  <dependency head="agree-3" dependent="place-17" type="conj"></dependency>
  <dependency head="agree-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="agree-3" dependent="crazy-6" type="ccomp"></dependency>
  <dependency head="crazy-6" dependent="Saddam-4" type="nsubj"></dependency>
  <dependency head="crazy-6" dependent="is-5" type="cop"></dependency>
  <dependency head="crazy-6" dependent="and-7" type="cc"></dependency>
  <dependency head="crazy-6" dependent="needs-8" type="conj"></dependency>
  <dependency head="needs-8" dependent="go-10" type="xcomp"></dependency>
  <dependency head="go-10" dependent="to-9" type="mark"></dependency>
  <dependency head="place-17" dependent="it-13" type="nsubj"></dependency>
  <dependency head="place-17" dependent="'s-14" type="cop"></dependency>
  <dependency head="place-17" dependent="not-15" type="neg"></dependency>
  <dependency head="place-17" dependent="our-16" type="nmod:poss"></dependency>
  <dependency head="place-17" dependent="do-19" type="acl"></dependency>
  <dependency head="do-19" dependent="to-18" type="mark"></dependency>
  <dependency head="do-19" dependent="it-20" type="dobj"></dependency>
  <dependency head="said-23" dependent="agree-3" type="ccomp"></dependency>
  <dependency head="said-23" dependent="Wisniewski-25" type="nsubj"></dependency>
  <dependency head="Wisniewski-25" dependent="14-27" type="appos"></dependency>
  <dependency head="Wisniewski-25" dependent="Ian-24" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( S ( NP ( PRP I ) ) ( VP ( VBP agree ) ( SBAR ( S ( NP ( NNP Saddam ) ) ( VP ( VP ( VBZ is ) ( ADJP ( JJ crazy ) ) ) ( CC and ) ( VP ( VBZ needs ) ( S ( VP ( TO to ) ( VP ( VB go ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ( NP ( PRP$ our ) ( NN place ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Ian ) ( NNP Wisniewski ) ) ( , , ) ( NP ( NP ( CD 14 ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD had ) ( NP ( NP ( DT a ) ( JJ fake ) ( NN bullet ) ( NN hole ) ) ( VP ( VBN painted ) ( PP ( IN on ) ( NP ( PRP$ his ) ( NN forehead ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3802, 3802)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3803, 3803)" index="2"></token>
  <token token="agree" lemma="agree" pos="VBP" ne="O" offset="(3805, 3809)" index="3"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3811, 3816)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3818, 3819)" index="5"></token>
  <token token="crazy" lemma="crazy" pos="JJ" ne="O" offset="(3821, 3825)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3827, 3829)" index="7"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(3831, 3835)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3837, 3838)" index="9"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(3840, 3841)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3842, 3842)" index="11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3844, 3846)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3848, 3849)" index="13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3850, 3851)" index="14"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3853, 3855)" index="15"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(3857, 3859)" index="16"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(3861, 3865)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3867, 3868)" index="18"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3870, 3871)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3873, 3874)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3875, 3875)" index="21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3876, 3876)" index="22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3878, 3881)" index="23"></token>
  <token token="Ian" lemma="Ian" pos="NNP" ne="PERSON" offset="(3883, 3885)" index="24"></token>
  <token token="Wisniewski" lemma="Wisniewski" pos="NNP" ne="PERSON" offset="(3887, 3896)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3897, 3897)" index="26"></token>
  <token token="14" lemma="14" pos="CD" ne="NUMBER" offset="(3899, 3900)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3901, 3901)" index="28"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3903, 3905)" index="29"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3907, 3909)" index="30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3911, 3911)" index="31"></token>
  <token token="fake" lemma="fake" pos="JJ" ne="O" offset="(3913, 3916)" index="32"></token>
  <token token="bullet" lemma="bullet" pos="NN" ne="O" offset="(3918, 3923)" index="33"></token>
  <token token="hole" lemma="hole" pos="NN" ne="O" offset="(3925, 3928)" index="34"></token>
  <token token="painted" lemma="paint" pos="VBN" ne="O" offset="(3930, 3936)" index="35"></token>
