  <dependency head="elimination-32" dependent="for-30" type="case"></dependency>
  <dependency head="elimination-32" dependent="the-31" type="det"></dependency>
  <dependency head="elimination-32" dependent="program-36" type="nmod"></dependency>
  <dependency head="program-36" dependent="of-33" type="case"></dependency>
  <dependency head="program-36" dependent="its-34" type="nmod:poss"></dependency>
  <dependency head="program-36" dependent="nuclear-35" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NP ( NP ( NNP North ) ( POS 's ) ) ( NN ruling ) ( NNP Workers ) ( NNP Party ) ) ( NN newspaper ) ) ( , , ) ( NP ( NNP Rodong ) ( NNP Sinmun ) ) ( , , ) ) ( VP ( VBD indicated ) ( NP-TMP ( NNP Sunday ) ) ( SBAR ( IN that ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD wanted ) ( NP ( NP ( JJ economic ) ) ( CC and ) ( NP ( JJ political ) ( `` `` ) ( NNS rewards ) ( '' '' ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ( PP ( IN in ) ( NP ( NP ( NN return ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN elimination ) ) ( PP ( IN of ) ( NP ( PRP$ its ) ( JJ nuclear ) ( NN program ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3968, 3970)" index="1" id="23-1"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(3972, 3976)" index="2" id="23-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3977, 3978)" index="3" id="23-3"></token>
  <token token="ruling" lemma="ruling" pos="NN" ne="O" offset="(3980, 3985)" index="4" id="23-4"></token>
  <token token="Workers" lemma="Workers" pos="NNP" ne="ORGANIZATION" offset="(3987, 3993)" index="5" id="23-5"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(3995, 3999)" index="6" id="23-6"></token>
  <token token="newspaper" lemma="newspaper" pos="NN" ne="O" offset="(4001, 4009)" index="7" id="23-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4010, 4010)" index="8" id="23-8"></token>
  <token token="Rodong" lemma="Rodong" pos="NNP" ne="PERSON" offset="(4012, 4017)" index="9" id="23-9"></token>
  <token token="Sinmun" lemma="Sinmun" pos="NNP" ne="PERSON" offset="(4019, 4024)" index="10" id="23-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4025, 4025)" index="11" id="23-11"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(4027, 4035)" index="12" id="23-12"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(4037, 4042)" index="13" id="23-13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4044, 4047)" index="14" id="23-14"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(4049, 4053)" index="15" id="23-15"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(4055, 4059)" index="16" id="23-16"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(4061, 4066)" index="17" id="23-17"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(4068, 4075)" index="18" id="23-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4077, 4079)" index="19" id="23-19"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(4081, 4089)" index="20" id="23-20"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4091, 4091)" index="21" id="23-21"></token>
  <token token="rewards" lemma="reward" pos="NNS" ne="O" offset="(4092, 4098)" index="22" id="23-22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4099, 4099)" index="23" id="23-23"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4101, 4104)" index="24" id="23-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4106, 4108)" index="25" id="23-25"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(4110, 4115)" index="26" id="23-26"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(4117, 4122)" index="27" id="23-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4124, 4125)" index="28" id="23-28"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(4127, 4132)" index="29" id="23-29"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4134, 4136)" index="30" id="23-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4138, 4140)" index="31" id="23-31"></token>
  <token token="elimination" lemma="elimination" pos="NN" ne="O" offset="(4142, 4152)" index="32" id="23-32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4154, 4155)" index="33" id="23-33"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4157, 4159)" index="34" id="23-34"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(4161, 4167)" index="35" id="23-35"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(4169, 4175)" index="36" id="23-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4176, 4176)" index="37" id="23-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-2" type="root"></dependency>
  <dependency head="footing-10" dependent="talks-12" type="nmod"></dependency>
  <dependency head="footing-10" dependent="for-3" type="case"></dependency>
  <dependency head="footing-10" dependent="a-4" type="det"></dependency>
  <dependency head="footing-10" dependent="fair-6" type="amod"></dependency>
  <dependency head="talks-12" dependent="in-11" type="case"></dependency>
  <dependency head="States-16" dependent="with-13" type="case"></dependency>
  <dependency head="States-16" dependent="the-14" type="det"></dependency>
  <dependency head="States-16" dependent="United-15" type="compound"></dependency>
  <dependency head="blasting-18" dependent="Washington-19" type="dobj"></dependency>
  <dependency head="Washington-19" dependent="insisting-21" type="acl"></dependency>
  <dependency head="insisting-21" dependent="security-28" type="ccomp"></dependency>
  <dependency head="insisting-21" dependent="for-20" type="mark"></dependency>
  <dependency head="security-28" dependent="would-24" type="aux"></dependency>
  <dependency head="security-28" dependent="gave-40" type="advcl"></dependency>
  <dependency head="security-28" dependent="be-25" type="cop"></dependency>
  <dependency head="security-28" dependent="no-27" type="neg"></dependency>
  <dependency head="security-28" dependent="system-31" type="nmod"></dependency>
  <dependency head="security-28" dependent="that-22" type="mark"></dependency>
  <dependency head="security-28" dependent="there-23" type="expl"></dependency>
  <dependency head="system-31" dependent="of-29" type="case"></dependency>
  <dependency head="system-31" dependent="the-30" type="det"></dependency>
  <dependency head="system-31" dependent="nor-32" type="cc"></dependency>
  <dependency head="system-31" dependent="provision-33" type="conj"></dependency>
  <dependency head="provision-33" dependent="rewards-35" type="nmod"></dependency>
  <dependency head="rewards-35" dependent="of-34" type="case"></dependency>
  <dependency head="gave-40" dependent="up-41" type="compound:prt"></dependency>
  <dependency head="gave-40" dependent="program-44" type="dobj"></dependency>
  <dependency head="gave-40" dependent="even-37" type="advmod"></dependency>
  <dependency head="gave-40" dependent="if-38" type="mark"></dependency>
  <dependency head="gave-40" dependent="Pyongyang-39" type="nsubj"></dependency>
  <dependency head="program-44" dependent="its-42" type="nmod:poss"></dependency>
  <dependency head="program-44" dependent="nuclear-43" type="amod"></dependency>
  <dependency head="called-2" dependent="footing-10" type="nmod"></dependency>
  <dependency head="called-2" dependent="States-16" type="nmod"></dependency>
  <dependency head="called-2" dependent="Rodong-1" type="nsubj"></dependency>
  <dependency head="called-2" dependent="blasting-18" type="xcomp"></dependency>
  <dependency head="fair-6" dependent="equal-8" type="conj"></dependency>
  <dependency head="fair-6" dependent="and-7" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Rodong ) ) ( VP ( VBD called ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( ADJP ( `` `` ) ( JJ fair ) ( CC and ) ( JJ equal ) ( '' '' ) ) ( NN footing ) ) ( PP ( IN in ) ( NP ( NNS talks ) ) ) ) ) ( PP ( IN with ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ( , , ) ( S ( VP ( VBG blasting ) ( NP ( NP ( NNP Washington ) ) ( PP ( IN for ) ( S ( VP ( VBG insisting ) ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( `` `` ) ( NP ( DT no ) ( NN security ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN system ) ) ( CC nor ) ( NP ( NP ( NN provision ) ) ( PP ( IN of ) ( NP ( NNS rewards ) ) ) ) ) ) ( '' '' ) ) ( SBAR ( RB even ) ( IN if ) ( S ( NP ( NNP Pyongyang ) ) ( VP ( VBD gave ) ( PRT ( RP up ) ) ( NP ( PRP$ its ) ( JJ nuclear ) ( NN program ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Rodong" lemma="Rodong" pos="NNP" ne="PERSON" offset="(4179, 4184)" index="1" id="24-1"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(4186, 4191)" index="2" id="24-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4193, 4195)" index="3" id="24-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4197, 4197)" index="4" id="24-4"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4199, 4199)" index="5" id="24-5"></token>
  <token token="fair" lemma="fair" pos="JJ" ne="O" offset="(4200, 4203)" index="6" id="24-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4205, 4207)" index="7" id="24-7"></token>
  <token token="equal" lemma="equal" pos="JJ" ne="O" offset="(4209, 4213)" index="8" id="24-8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4214, 4214)" index="9" id="24-9"></token>
  <token token="footing" lemma="footing" pos="NN" ne="O" offset="(4216, 4222)" index="10" id="24-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4224, 4225)" index="11" id="24-11"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(4227, 4231)" index="12" id="24-12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4233, 4236)" index="13" id="24-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4238, 4240)" index="14" id="24-14"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(4242, 4247)" index="15" id="24-15"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(4249, 4254)" index="16" id="24-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4255, 4255)" index="17" id="24-17"></token>
  <token token="blasting" lemma="blast" pos="VBG" ne="O" offset="(4257, 4264)" index="18" id="24-18"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(4266, 4275)" index="19" id="24-19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4277, 4279)" index="20" id="24-20"></token>
  <token token="insisting" lemma="insist" pos="VBG" ne="O" offset="(4281, 4289)" index="21" id="24-21"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4291, 4294)" index="22" id="24-22"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4296, 4300)" index="23" id="24-23"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4302, 4306)" index="24" id="24-24"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4308, 4309)" index="25" id="24-25"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4311, 4311)" index="26" id="24-26"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4312, 4313)" index="27" id="24-27"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(4315, 4322)" index="28" id="24-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4324, 4325)" index="29" id="24-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4327, 4329)" index="30" id="24-30"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(4331, 4336)" index="31" id="24-31"></token>
  <token token="nor" lemma="nor" pos="CC" ne="O" offset="(4338, 4340)" index="32" id="24-32"></token>
  <token token="provision" lemma="provision" pos="NN" ne="O" offset="(4342, 4350)" index="33" id="24-33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4352, 4353)" index="34" id="24-34"></token>
  <token token="rewards" lemma="reward" pos="NNS" ne="O" offset="(4355, 4361)" index="35" id="24-35"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4362, 4362)" index="36" id="24-36"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(4364, 4367)" index="37" id="24-37"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(4369, 4370)" index="38" id="24-38"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(4372, 4380)" index="39" id="24-39"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(4382, 4385)" index="40" id="24-40"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4387, 4388)" index="41" id="24-41"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4390, 4392)" index="42" id="24-42"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(4394, 4400)" index="43" id="24-43"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(4402, 4408)" index="44" id="24-44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4409, 4409)" index="45" id="24-45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="insisted-2" type="root"></dependency>
  <dependency head="defend-11" dependent="itself-12" type="dobj"></dependency>
  <dependency head="defend-11" dependent="guarantees-19" type="advcl"></dependency>
  <dependency head="defend-11" dependent="to-10" type="mark"></dependency>
  <dependency head="States-16" dependent="the-14" type="det"></dependency>
  <dependency head="States-16" dependent="United-15" type="compound"></dependency>
  <dependency head="guarantees-19" dependent="if-13" type="mark"></dependency>
  <dependency head="guarantees-19" dependent="States-16" type="nsubj"></dependency>
  <dependency head="guarantees-19" dependent="legally-18" type="advmod"></dependency>
  <dependency head="guarantees-19" dependent="use-21" type="dobj"></dependency>
  <dependency head="use-21" dependent="no-20" type="neg"></dependency>
  <dependency head="use-21" dependent="arms-23" type="nmod"></dependency>
  <dependency head="arms-23" dependent="of-22" type="case"></dependency>
  <dependency head="arms-23" dependent="nukes-25" type="nmod"></dependency>
  <dependency head="nukes-25" dependent="including-24" type="case"></dependency>
  <dependency head="insisted-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="insisted-2" dependent="do-6" type="ccomp"></dependency>
  <dependency head="Korea-4" dependent="North-3" type="compound"></dependency>
  <dependency head="do-6" dependent="defend-11" type="xcomp"></dependency>
  <dependency head="do-6" dependent="Korea-4" type="nsubj"></dependency>
  <dependency head="do-6" dependent="could-5" type="aux"></dependency>
  <dependency head="do-6" dependent="everything-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD insisted ) ( SBAR ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( MD could ) ( VP ( VB do ) ( S ( NP ( `` `` ) ( NN everything ) ( '' '' ) ) ( VP ( TO to ) ( VP ( VB defend ) ( NP ( PRP itself ) ) ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( `` `` ) ( VP ( ADVP ( RB legally ) ) ( VBZ guarantees ) ( NP ( NP ( DT no ) ( NN use ) ) ( PP ( IN of ) ( NP ( NP ( NNS arms ) ) ( PP ( VBG including ) ( NP ( NNS nukes ) ) ) ) ) ) ) ( '' '' ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(4412, 4413)" index="1" id="25-1"></token>
  <token token="insisted" lemma="insist" pos="VBD" ne="O" offset="(4415, 4422)" index="2" id="25-2"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(4424, 4428)" index="3" id="25-3"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(4430, 4434)" index="4" id="25-4"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4436, 4440)" index="5" id="25-5"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(4442, 4443)" index="6" id="25-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4445, 4445)" index="7" id="25-7"></token>
  <token token="everything" lemma="everything" pos="NN" ne="O" offset="(4446, 4455)" index="8" id="25-8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4456, 4456)" index="9" id="25-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4458, 4459)" index="10" id="25-10"></token>
  <token token="defend" lemma="defend" pos="VB" ne="O" offset="(4461, 4466)" index="11" id="25-11"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(4468, 4473)" index="12" id="25-12"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(4475, 4476)" index="13" id="25-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4478, 4480)" index="14" id="25-14"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(4482, 4487)" index="15" id="25-15"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(4489, 4494)" index="16" id="25-16"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4496, 4496)" index="17" id="25-17"></token>
  <token token="legally" lemma="legally" pos="RB" ne="O" offset="(4497, 4503)" index="18" id="25-18"></token>
  <token token="guarantees" lemma="guarantee" pos="VBZ" ne="O" offset="(4505, 4514)" index="19" id="25-19"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4516, 4517)" index="20" id="25-20"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(4519, 4521)" index="21" id="25-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4523, 4524)" index="22" id="25-22"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(4526, 4529)" index="23" id="25-23"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(4531, 4539)" index="24" id="25-24"></token>
  <token token="nukes" lemma="nuke" pos="NNS" ne="O" offset="(4541, 4545)" index="25" id="25-25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4546, 4546)" index="26" id="25-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4547, 4547)" index="27" id="25-27"></token>
 </sentence>
</doc>
