  <token token="will" lemma="will" pos="MD" ne="O" offset="(3338, 3341)" index="35" id="25-35"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3343, 3344)" index="36" id="25-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3345, 3345)" index="37" id="25-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="done-8" type="root"></dependency>
  <dependency head="country-15" dependent="our-14" type="nmod:poss"></dependency>
  <dependency head="country-15" dependent="and-16" type="cc"></dependency>
  <dependency head="country-15" dependent="world-19" type="conj"></dependency>
  <dependency head="country-15" dependent="and-21" type="cc"></dependency>
  <dependency head="country-15" dependent="people-26" type="conj"></dependency>
  <dependency head="country-15" dependent="for-13" type="case"></dependency>
  <dependency head="world-19" dependent="for-17" type="case"></dependency>
  <dependency head="world-19" dependent="the-18" type="det"></dependency>
  <dependency head="people-26" dependent="liberated-31" type="acl:relcl"></dependency>
  <dependency head="people-26" dependent="indeed-22" type="advmod"></dependency>
  <dependency head="people-26" dependent="for-23" type="case"></dependency>
  <dependency head="people-26" dependent="the-24" type="det"></dependency>
  <dependency head="people-26" dependent="Iraqi-25" type="amod"></dependency>
  <dependency head="liberated-31" dependent="been-30" type="auxpass"></dependency>
  <dependency head="liberated-31" dependent="who-28" type="nsubjpass"></dependency>
  <dependency head="liberated-31" dependent="have-29" type="aux"></dependency>
  <dependency head="Franks-3" dependent="And-1" type="cc"></dependency>
  <dependency head="Franks-3" dependent="General-2" type="compound"></dependency>
  <dependency head="Franks-3" dependent="and-4" type="cc"></dependency>
  <dependency head="Franks-3" dependent="team-6" type="conj"></dependency>
  <dependency head="team-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="done-8" dependent="country-15" type="nmod"></dependency>
  <dependency head="done-8" dependent="Franks-3" type="nsubj"></dependency>
  <dependency head="done-8" dependent="have-7" type="aux"></dependency>
  <dependency head="done-8" dependent="job-12" type="dobj"></dependency>
  <dependency head="job-12" dependent="just-9" type="advmod"></dependency>
  <dependency head="job-12" dependent="a-10" type="det"></dependency>
  <dependency head="job-12" dependent="superb-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CC And ) ( NP ( NNP General ) ( NNP Franks ) ) ( CC and ) ( NP ( PRP$ his ) ( NN team ) ) ) ( VP ( VB have ) ( VP ( VBN done ) ( NP ( RB just ) ( DT a ) ( JJ superb ) ( NN job ) ) ( PP ( PP ( IN for ) ( NP ( PRP$ our ) ( NN country ) ) ) ( CC and ) ( PP ( IN for ) ( NP ( DT the ) ( NN world ) ) ) ( , , ) ( CC and ) ( PP ( ADVP ( RB indeed ) ) ( IN for ) ( NP ( NP ( DT the ) ( JJ Iraqi ) ( NNS people ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN liberated ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3347, 3349)" index="1" id="26-1"></token>
  <token token="General" lemma="General" pos="NNP" ne="O" offset="(3351, 3357)" index="2" id="26-2"></token>
  <token token="Franks" lemma="Franks" pos="NNP" ne="PERSON" offset="(3359, 3364)" index="3" id="26-3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3366, 3368)" index="4" id="26-4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3370, 3372)" index="5" id="26-5"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(3374, 3377)" index="6" id="26-6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3379, 3382)" index="7" id="26-7"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(3384, 3387)" index="8" id="26-8"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3389, 3392)" index="9" id="26-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3394, 3394)" index="10" id="26-10"></token>
  <token token="superb" lemma="superb" pos="JJ" ne="O" offset="(3396, 3401)" index="11" id="26-11"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(3403, 3405)" index="12" id="26-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3407, 3409)" index="13" id="26-13"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(3411, 3413)" index="14" id="26-14"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3415, 3421)" index="15" id="26-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3423, 3425)" index="16" id="26-16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3427, 3429)" index="17" id="26-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3431, 3433)" index="18" id="26-18"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(3435, 3439)" index="19" id="26-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3440, 3440)" index="20" id="26-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3442, 3444)" index="21" id="26-21"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(3446, 3451)" index="22" id="26-22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3453, 3455)" index="23" id="26-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3457, 3459)" index="24" id="26-24"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3461, 3465)" index="25" id="26-25"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3467, 3472)" index="26" id="26-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3473, 3473)" index="27" id="26-27"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3475, 3477)" index="28" id="26-28"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3479, 3482)" index="29" id="26-29"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3484, 3487)" index="30" id="26-30"></token>
  <token token="liberated" lemma="liberate" pos="VBN" ne="O" offset="(3489, 3497)" index="31" id="26-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3498, 3498)" index="32" id="26-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="What-1" type="root"></dependency>
  <dependency head="What-1" dependent="'s-2" type="cop"></dependency>
  <dependency head="What-1" dependent="way-5" type="nsubj"></dependency>
  <dependency head="way-5" dependent="the-3" type="det"></dependency>
  <dependency head="way-5" dependent="best-4" type="amod"></dependency>
  <dependency head="way-5" dependent="do-7" type="acl"></dependency>
  <dependency head="do-7" dependent="to-6" type="mark"></dependency>
  <dependency head="do-7" dependent="that-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP What ) ) ( SQ ( VBZ 's ) ( NP ( NP ( DT the ) ( JJS best ) ( NN way ) ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( DT that ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(3500, 3503)" index="1" id="27-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3504, 3505)" index="2" id="27-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3507, 3509)" index="3" id="27-3"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(3511, 3514)" index="4" id="27-4"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3516, 3518)" index="5" id="27-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3520, 3521)" index="6" id="27-6"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3523, 3524)" index="7" id="27-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3526, 3529)" index="8" id="27-8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3530, 3530)" index="9" id="27-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-9" type="root"></dependency>
  <dependency head="did-22" dependent="they-21" type="nsubj"></dependency>
  <dependency head="did-22" dependent="it-23" type="dobj"></dependency>
  <dependency head="greeted-29" dependent="they-26" type="nsubjpass"></dependency>
  <dependency head="greeted-29" dependent="were-27" type="auxpass"></dependency>
  <dependency head="greeted-29" dependent="properly-28" type="advmod"></dependency>
  <dependency head="greeted-29" dependent="coming-30" type="xcomp"></dependency>
  <dependency head="coming-30" dependent="back-31" type="advmod"></dependency>
  <dependency head="coming-30" dependent="States-35" type="nmod"></dependency>
  <dependency head="States-35" dependent="to-32" type="case"></dependency>
  <dependency head="States-35" dependent="the-33" type="det"></dependency>
  <dependency head="States-35" dependent="United-34" type="compound"></dependency>
  <dependency head="case-3" dependent="1991-5" type="nmod"></dependency>
  <dependency head="case-3" dependent="In-1" type="case"></dependency>
  <dependency head="case-3" dependent="the-2" type="det"></dependency>
  <dependency head="1991-5" dependent="of-4" type="case"></dependency>
  <dependency head="task-8" dependent="the-7" type="det"></dependency>
  <dependency head="was-9" dependent="and-20" type="cc"></dependency>
  <dependency head="was-9" dependent="did-22" type="conj"></dependency>
  <dependency head="was-9" dependent="task-8" type="nsubj"></dependency>
  <dependency head="was-9" dependent="and-25" type="cc"></dependency>
  <dependency head="was-9" dependent="go-11" type="xcomp"></dependency>
  <dependency head="was-9" dependent="greeted-29" type="conj"></dependency>
  <dependency head="was-9" dependent="case-3" type="nmod"></dependency>
  <dependency head="go-11" dependent="to-10" type="mark"></dependency>
  <dependency head="go-11" dependent="in-12" type="nmod"></dependency>
  <dependency head="go-11" dependent="and-13" type="cc"></dependency>
  <dependency head="go-11" dependent="get-14" type="conj"></dependency>
  <dependency head="get-14" dependent="them-15" type="dobj"></dependency>
  <dependency head="get-14" dependent="out-16" type="advmod"></dependency>
  <dependency head="out-16" dependent="Kuwait-18" type="nmod"></dependency>
  <dependency head="Kuwait-18" dependent="of-17" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT the ) ( NN case ) ) ( PP ( IN of ) ( NP ( CD 1991 ) ) ) ) ) ( , , ) ( S ( S ( NP ( DT the ) ( NN task ) ) ( VP ( VBD was ) ( S ( VP ( TO to ) ( VP ( VP ( VB go ) ( PP ( IN in ) ) ) ( CC and ) ( VP ( VB get ) ( NP ( PRP them ) ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( NNP Kuwait ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBD did ) ( NP ( PRP it ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( ADVP ( RB properly ) ) ( VP ( VBN greeted ) ( S ( VP ( VBG coming ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3532, 3533)" index="1" id="28-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3535, 3537)" index="2" id="28-2"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(3539, 3542)" index="3" id="28-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3544, 3545)" index="4" id="28-4"></token>
  <token token="1991" lemma="1991" pos="CD" ne="DATE" offset="(3547, 3550)" index="5" id="28-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3551, 3551)" index="6" id="28-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3553, 3555)" index="7" id="28-7"></token>
  <token token="task" lemma="task" pos="NN" ne="O" offset="(3557, 3560)" index="8" id="28-8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3562, 3564)" index="9" id="28-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3566, 3567)" index="10" id="28-10"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(3569, 3570)" index="11" id="28-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3572, 3573)" index="12" id="28-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3575, 3577)" index="13" id="28-13"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3579, 3581)" index="14" id="28-14"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3583, 3586)" index="15" id="28-15"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(3588, 3590)" index="16" id="28-16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3592, 3593)" index="17" id="28-17"></token>
  <token token="Kuwait" lemma="Kuwait" pos="NNP" ne="LOCATION" offset="(3595, 3600)" index="18" id="28-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3601, 3601)" index="19" id="28-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3603, 3605)" index="20" id="28-20"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3607, 3610)" index="21" id="28-21"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3612, 3614)" index="22" id="28-22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3616, 3617)" index="23" id="28-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3618, 3618)" index="24" id="28-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3620, 3622)" index="25" id="28-25"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3624, 3627)" index="26" id="28-26"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3629, 3632)" index="27" id="28-27"></token>
  <token token="properly" lemma="properly" pos="RB" ne="O" offset="(3634, 3641)" index="28" id="28-28"></token>
  <token token="greeted" lemma="greet" pos="VBN" ne="O" offset="(3643, 3649)" index="29" id="28-29"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(3651, 3656)" index="30" id="28-30"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3658, 3661)" index="31" id="28-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3663, 3664)" index="32" id="28-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3666, 3668)" index="33" id="28-33"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3670, 3675)" index="34" id="28-34"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3677, 3682)" index="35" id="28-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3683, 3683)" index="36" id="28-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="task-10" type="root"></dependency>
  <dependency head="different-9" dependent="very-8" type="advmod"></dependency>
  <dependency head="task-10" dependent="a-7" type="det"></dependency>
  <dependency head="task-10" dependent="different-9" type="amod"></dependency>
  <dependency head="task-10" dependent="instance-3" type="nmod"></dependency>
  <dependency head="task-10" dependent="it-5" type="nsubj"></dependency>
  <dependency head="task-10" dependent="was-6" type="cop"></dependency>
  <dependency head="instance-3" dependent="In-1" type="case"></dependency>
  <dependency head="instance-3" dependent="this-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( DT this ) ( NN instance ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ different ) ) ( NN task ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3685, 3686)" index="1" id="29-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3688, 3691)" index="2" id="29-2"></token>
  <token token="instance" lemma="instance" pos="NN" ne="O" offset="(3693, 3700)" index="3" id="29-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3701, 3701)" index="4" id="29-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3703, 3704)" index="5" id="29-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3706, 3708)" index="6" id="29-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3710, 3710)" index="7" id="29-7"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(3712, 3715)" index="8" id="29-8"></token>
