   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD ought ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( RB pretty ) ( JJ obvious ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( MD would ) ( VP ( VB be ) ( ADJP ( RB entirely ) ( JJ contrary ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN spirit ) ) ( PP ( IN of ) ( NP ( NP ( DT this ) ) ( PP ( IN for ) ( NP ( DT an ) ( JJ active ) ( NN board ) ( NN member ) ) ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NN money ) ) ( PP ( IN after ) ( S ( VP ( VBG leaving ) ( NP ( DT the ) ( NN board ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(754, 755)" index="1"></token>
  <token token="ought" lemma="ought" pos="MD" ne="O" offset="(757, 761)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(763, 764)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(766, 767)" index="4"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(769, 774)" index="5"></token>
  <token token="obvious" lemma="obvious" pos="JJ" ne="O" offset="(776, 782)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(784, 787)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(789, 790)" index="8"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(792, 796)" index="9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(798, 799)" index="10"></token>
  <token token="entirely" lemma="entirely" pos="RB" ne="O" offset="(801, 808)" index="11"></token>
  <token token="contrary" lemma="contrary" pos="JJ" ne="O" offset="(810, 817)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(819, 820)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(822, 824)" index="14"></token>
  <token token="spirit" lemma="spirit" pos="NN" ne="O" offset="(826, 831)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(833, 834)" index="16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(836, 839)" index="17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(841, 843)" index="18"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(845, 846)" index="19"></token>
  <token token="active" lemma="active" pos="JJ" ne="O" offset="(848, 853)" index="20"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(855, 859)" index="21"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(861, 866)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(868, 869)" index="23"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(871, 872)" index="24"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(874, 878)" index="25"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(880, 884)" index="26"></token>
  <token token="leaving" lemma="leave" pos="VBG" ne="O" offset="(886, 892)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(894, 896)" index="28"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(898, 902)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(903, 903)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Suppose-1" type="root"></dependency>
  <dependency head="Suppose-1" dependent="were-7" type="ccomp"></dependency>
  <dependency head="example-4" dependent="for-3" type="case"></dependency>
  <dependency head="were-7" dependent="example-4" type="nmod"></dependency>
  <dependency head="were-7" dependent="there-6" type="expl"></dependency>
  <dependency head="were-7" dependent="proposal-11" type="xcomp"></dependency>
  <dependency head="proposal-11" dependent="given-21" type="ccomp"></dependency>
  <dependency head="proposal-11" dependent="to-8" type="mark"></dependency>
  <dependency head="proposal-11" dependent="be-9" type="cop"></dependency>
  <dependency head="proposal-11" dependent="a-10" type="det"></dependency>
  <dependency head="proposal-11" dependent="effect-14" type="nmod"></dependency>
  <dependency head="effect-14" dependent="to-12" type="case"></dependency>
  <dependency head="effect-14" dependent="the-13" type="det"></dependency>
  <dependency head="member-18" dependent="each-16" type="det"></dependency>
  <dependency head="member-18" dependent="EB-17" type="compound"></dependency>
  <dependency head="given-21" dependent="that-15" type="mark"></dependency>
  <dependency head="given-21" dependent="member-18" type="nsubjpass"></dependency>
  <dependency head="given-21" dependent="would-19" type="aux"></dependency>
  <dependency head="given-21" dependent="be-20" type="auxpass"></dependency>
  <dependency head="given-21" dependent="10,000-23" type="dobj"></dependency>
  <dependency head="given-21" dependent="expiration-26" type="nmod"></dependency>
  <dependency head="10,000-23" dependent="$-22" type="dep"></dependency>
  <dependency head="expiration-26" dependent="upon-24" type="case"></dependency>
  <dependency head="expiration-26" dependent="the-25" type="det"></dependency>
  <dependency head="expiration-26" dependent="term-29" type="nmod"></dependency>
  <dependency head="term-29" dependent="of-27" type="case"></dependency>
  <dependency head="term-29" dependent="his/her-28" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Suppose ) ( SBAR ( S ( , , ) ( PP ( IN for ) ( NP ( NN example ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBD were ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT a ) ( NN proposal ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN effect ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT each ) ( NNP EB ) ( NN member ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN given ) ( NP ( $ $ ) ( CD 10,000 ) ) ( PP ( IN upon ) ( NP ( NP ( DT the ) ( NN expiration ) ) ( PP ( IN of ) ( NP ( JJ his/her ) ( NN term ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Suppose" lemma="suppose" pos="VB" ne="O" offset="(905, 911)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(912, 912)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(914, 916)" index="3"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(918, 924)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(925, 925)" index="5"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(927, 931)" index="6"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(933, 936)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(938, 939)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(941, 942)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(944, 944)" index="10"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(946, 953)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(955, 956)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(958, 960)" index="13"></token>
  <token token="effect" lemma="effect" pos="NN" ne="O" offset="(962, 967)" index="14"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(969, 972)" index="15"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(974, 977)" index="16"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(979, 980)" index="17"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(982, 987)" index="18"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(989, 993)" index="19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(995, 996)" index="20"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(998, 1002)" index="21"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1004, 1004)" index="22"></token>
  <token token="10,000" lemma="10,000" pos="CD" ne="MONEY" offset="(1005, 1010)" index="23"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(1012, 1015)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1017, 1019)" index="25"></token>
  <token token="expiration" lemma="expiration" pos="NN" ne="O" offset="(1021, 1030)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1032, 1033)" index="27"></token>
  <token token="his/her" lemma="his/her" pos="JJ" ne="O" offset="(1035, 1041)" index="28"></token>
  <token token="term" lemma="term" pos="NN" ne="O" offset="(1043, 1046)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1047, 1047)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="attempt-7" type="root"></dependency>
  <dependency head="attempt-7" dependent="this-2" type="nsubj"></dependency>
  <dependency head="attempt-7" dependent="would-3" type="aux"></dependency>
  <dependency head="attempt-7" dependent="be-4" type="cop"></dependency>
  <dependency head="attempt-7" dependent="a-5" type="det"></dependency>
  <dependency head="attempt-7" dependent="transparent-6" type="amod"></dependency>
  <dependency head="attempt-7" dependent="evade-9" type="acl"></dependency>
  <dependency head="attempt-7" dependent="and-12" type="cc"></dependency>
  <dependency head="attempt-7" dependent="fail-14" type="conj"></dependency>
  <dependency head="attempt-7" dependent="Clearly-1" type="advmod"></dependency>
  <dependency head="evade-9" dependent="to-8" type="mark"></dependency>
  <dependency head="evade-9" dependent="bylaws-11" type="dobj"></dependency>
  <dependency head="bylaws-11" dependent="the-10" type="det"></dependency>
  <dependency head="fail-14" dependent="would-13" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Clearly ) ) ( NP ( DT this ) ) ( VP ( VP ( MD would ) ( VP ( VB be ) ( NP ( DT a ) ( JJ transparent ) ( NN attempt ) ( S ( VP ( TO to ) ( VP ( VB evade ) ( NP ( DT the ) ( NNS bylaws ) ) ) ) ) ) ) ) ( CC and ) ( VP ( MD would ) ( VP ( VB fail ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Clearly" lemma="clearly" pos="RB" ne="O" offset="(1049, 1055)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1057, 1060)" index="2"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1062, 1066)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1068, 1069)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1071, 1071)" index="5"></token>
  <token token="transparent" lemma="transparent" pos="JJ" ne="O" offset="(1073, 1083)" index="6"></token>
  <token token="attempt" lemma="attempt" pos="NN" ne="O" offset="(1085, 1091)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1093, 1094)" index="8"></token>
  <token token="evade" lemma="evade" pos="VB" ne="O" offset="(1096, 1100)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1102, 1104)" index="10"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(1106, 1111)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1113, 1115)" index="12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1117, 1121)" index="13"></token>
  <token token="fail" lemma="fail" pos="VB" ne="O" offset="(1123, 1126)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1127, 1127)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="vote-16" type="root"></dependency>
  <dependency head="money-21" dependent="either-22" type="advmod"></dependency>
  <dependency head="money-21" dependent="future-20" type="amod"></dependency>
  <dependency head="board-3" dependent="the-2" type="det"></dependency>
  <dependency head="vote-6" dependent="not-5" type="neg"></dependency>
  <dependency head="vote-6" dependent="give-8" type="xcomp"></dependency>
  <dependency head="vote-6" dependent="If-1" type="mark"></dependency>
  <dependency head="vote-6" dependent="board-3" type="nsubj"></dependency>
  <dependency head="vote-6" dependent="can-4" type="aux"></dependency>
  <dependency head="give-8" dependent="to-7" type="mark"></dependency>
  <dependency head="give-8" dependent="themselves-9" type="iobj"></dependency>
  <dependency head="give-8" dependent="money-11" type="dobj"></dependency>
  <dependency head="money-11" dependent="present-10" type="amod"></dependency>
  <dependency head="vote-16" dependent="vote-6" type="advcl"></dependency>
  <dependency head="vote-16" dependent="they-13" type="nsubj"></dependency>
  <dependency head="vote-16" dependent="can-14" type="aux"></dependency>
  <dependency head="vote-16" dependent="not-15" type="neg"></dependency>
  <dependency head="vote-16" dependent="give-18" type="xcomp"></dependency>
  <dependency head="give-18" dependent="money-21" type="dobj"></dependency>
  <dependency head="give-18" dependent="to-17" type="mark"></dependency>
  <dependency head="give-18" dependent="themselves-19" type="iobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NN board ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB vote ) ( S ( VP ( TO to ) ( VP ( VB give ) ( NP ( PRP themselves ) ) ( NP ( JJ present ) ( NN money ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB vote ) ( S ( VP ( TO to ) ( VP ( VB give ) ( NP ( PRP themselves ) ) ( NP ( NP ( JJ future ) ( NN money ) ) ( ADVP ( CC either ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1129, 1130)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1132, 1134)" index="2"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(1136, 1140)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1142, 1144)" index="4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1145, 1147)" index="5"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(1149, 1152)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1154, 1155)" index="7"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1157, 1160)" index="8"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(1162, 1171)" index="9"></token>
  <token token="present" lemma="present" pos="JJ" ne="O" offset="(1173, 1179)" index="10"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1181, 1185)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1186, 1186)" index="12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1188, 1191)" index="13"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1193, 1195)" index="14"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1196, 1198)" index="15"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(1200, 1203)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1205, 1206)" index="17"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1208, 1211)" index="18"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(1213, 1222)" index="19"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(1224, 1229)" index="20"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1231, 1235)" index="21"></token>
  <token token="either" lemma="either" pos="CC" ne="O" offset="(1237, 1242)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1243, 1243)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="matter-6" type="root"></dependency>
  <dependency head="proposal-25" dependent="the-24" type="det"></dependency>
  <dependency head="proposal-25" dependent="of-23" type="case"></dependency>
  <dependency head="takes-26" dependent="place-27" type="dobj"></dependency>
  <dependency head="takes-26" dependent="or-33" type="cc"></dependency>
  <dependency head="takes-26" dependent="not-34" type="conj"></dependency>
  <dependency head="takes-26" dependent="whether-20" type="mark"></dependency>
  <dependency head="takes-26" dependent="discussion-22" type="nsubj"></dependency>
  <dependency head="place-27" dependent="meeting-32" type="nmod"></dependency>
  <dependency head="meeting-32" dependent="in-28" type="case"></dependency>
  <dependency head="meeting-32" dependent="a-29" type="det"></dependency>
  <dependency head="meeting-32" dependent="formal-30" type="amod"></dependency>
  <dependency head="meeting-32" dependent="EB-31" type="compound"></dependency>
  <dependency head="matter-6" dependent="embodied-11" type="ccomp"></dependency>
  <dependency head="matter-6" dependent="Furthermore-1" type="advmod"></dependency>
  <dependency head="matter-6" dependent="it-3" type="nsubj"></dependency>
  <dependency head="matter-6" dependent="does-4" type="aux"></dependency>
  <dependency head="matter-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="arrangement-9" dependent="this-8" type="det"></dependency>
  <dependency head="embodied-11" dependent="arrangement-9" type="nsubjpass"></dependency>
  <dependency head="embodied-11" dependent="is-10" type="auxpass"></dependency>
  <dependency head="embodied-11" dependent="takes-26" type="conj"></dependency>
  <dependency head="embodied-11" dependent="vote-15" type="nmod"></dependency>
  <dependency head="embodied-11" dependent="or-16" type="cc"></dependency>
  <dependency head="embodied-11" dependent="not-17" type="conj"></dependency>
  <dependency head="embodied-11" dependent="or-19" type="cc"></dependency>
  <dependency head="embodied-11" dependent="whether-7" type="mark"></dependency>
  <dependency head="vote-15" dependent="in-12" type="case"></dependency>
  <dependency head="vote-15" dependent="an-13" type="det"></dependency>
  <dependency head="vote-15" dependent="EB-14" type="compound"></dependency>
  <dependency head="discussion-22" dependent="proposal-25" type="nmod"></dependency>
  <dependency head="discussion-22" dependent="the-21" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Furthermore ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB matter ) ( SBAR ( SBAR ( IN whether ) ( S ( NP ( DT this ) ( NN arrangement ) ) ( VP ( VBZ is ) ( VP ( VBN embodied ) ( PP ( IN in ) ( NP ( DT an ) ( NNP EB ) ( NN vote ) ) ) ) ) ) ( CC or ) ( RB not ) ) ( , , ) ( CC or ) ( SBAR ( IN whether ) ( S ( NP ( NP ( DT the ) ( NN discussion ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN proposal ) ) ) ) ( VP ( VBZ takes ) ( NP ( NP ( NN place ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ formal ) ( NNP EB ) ( NN meeting ) ) ) ) ) ) ( CC or ) ( RB not ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Furthermore" lemma="furthermore" pos="RB" ne="O" offset="(1246, 1256)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1257, 1257)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1259, 1260)" index="3"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1262, 1265)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1266, 1268)" index="5"></token>
  <token token="matter" lemma="matter" pos="VB" ne="O" offset="(1270, 1275)" index="6"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1277, 1283)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1285, 1288)" index="8"></token>
  <token token="arrangement" lemma="arrangement" pos="NN" ne="O" offset="(1290, 1300)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1302, 1303)" index="10"></token>
  <token token="embodied" lemma="embody" pos="VBN" ne="O" offset="(1305, 1312)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1314, 1315)" index="12"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1317, 1318)" index="13"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(1320, 1321)" index="14"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(1323, 1326)" index="15"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1328, 1329)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1331, 1333)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1334, 1334)" index="18"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1336, 1337)" index="19"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1339, 1345)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1347, 1349)" index="21"></token>
  <token token="discussion" lemma="discussion" pos="NN" ne="O" offset="(1351, 1360)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1362, 1363)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1365, 1367)" index="24"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(1369, 1376)" index="25"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(1378, 1382)" index="26"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1384, 1388)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1390, 1391)" index="28"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1393, 1393)" index="29"></token>
  <token token="formal" lemma="formal" pos="JJ" ne="O" offset="(1395, 1400)" index="30"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(1402, 1403)" index="31"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1405, 1411)" index="32"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1413, 1414)" index="33"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1416, 1418)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1419, 1419)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="supposed-11" type="root"></dependency>
  <dependency head="member-3" dependent="A-1" type="det"></dependency>
  <dependency head="member-3" dependent="board-2" type="compound"></dependency>
  <dependency head="board-8" dependent="while-5" type="mark"></dependency>
  <dependency head="board-8" dependent="on-6" type="case"></dependency>
  <dependency head="board-8" dependent="the-7" type="det"></dependency>
  <dependency head="supposed-11" dependent="present-28" type="nmod"></dependency>
  <dependency head="supposed-11" dependent="representing-14" type="xcomp"></dependency>
