  <token token="the" lemma="the" pos="DT" ne="O" offset="(4736, 4738)" index="22" id="26-22"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="O" offset="(4740, 4743)" index="23" id="26-23"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(4745, 4751)" index="24" id="26-24"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4753, 4755)" index="25" id="26-25"></token>
  <token token="sold" lemma="sell" pos="VBD" ne="O" offset="(4757, 4760)" index="26" id="26-26"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4762, 4764)" index="27" id="26-27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4766, 4769)" index="28" id="26-28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4770, 4770)" index="29" id="26-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4771, 4771)" index="30" id="26-30"></token>
 </sentence>
</doc>
