   ( ROOT ( S ( NP ( DT The ) ( NNPS British ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN of ) ( NP ( NP ( QP ( CD 1.5 ) ( CD million ) ) ) ( PP ( IN for ) ( NP ( QP ( JJR more ) ( IN than ) ( DT a ) ) ) ) ) ) ) ) ( NP-TMP ( NN week ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2345, 2347)" index="1"></token>
  <token token="British" lemma="British" pos="NNPS" ne="O" offset="(2349, 2355)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2357, 2360)" index="3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2362, 2365)" index="4"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(2367, 2373)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2375, 2377)" index="6"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2379, 2382)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2384, 2385)" index="8"></token>
  <token token="1.5" lemma="1.5" pos="CD" ne="NUMBER" offset="(2387, 2389)" index="9"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(2391, 2397)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2399, 2401)" index="11"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2403, 2406)" index="12"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2408, 2411)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2413, 2413)" index="14"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(2415, 2418)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2419, 2419)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fled-5" type="root"></dependency>
  <dependency head="Thousands-1" dependent="refugees-3" type="nmod"></dependency>
  <dependency head="refugees-3" dependent="of-2" type="case"></dependency>
  <dependency head="fled-5" dependent="providing-10" type="advcl"></dependency>
  <dependency head="fled-5" dependent="Thousands-1" type="nsubj"></dependency>
  <dependency head="fled-5" dependent="have-4" type="aux"></dependency>
  <dependency head="fled-5" dependent="city-7" type="dobj"></dependency>
  <dependency head="city-7" dependent="the-6" type="det"></dependency>
  <dependency head="providing-10" dependent="information-11" type="dobj"></dependency>
  <dependency head="providing-10" dependent="British-14" type="nmod"></dependency>
  <dependency head="providing-10" dependent="apparently-9" type="advmod"></dependency>
  <dependency head="British-14" dependent="to-12" type="case"></dependency>
  <dependency head="British-14" dependent="the-13" type="det"></dependency>
  <dependency head="British-14" dependent="led-17" type="acl:relcl"></dependency>
  <dependency head="led-17" dependent="that-15" type="nsubj"></dependency>
  <dependency head="led-17" dependent="has-16" type="aux"></dependency>
  <dependency head="led-17" dependent="raids-19" type="nmod"></dependency>
  <dependency head="raids-19" dependent="to-18" type="case"></dependency>
  <dependency head="raids-19" dependent="sites-25" type="nmod"></dependency>
  <dependency head="military-21" dependent="and-22" type="cc"></dependency>
  <dependency head="military-21" dependent="Baath-23" type="conj"></dependency>
  <dependency head="sites-25" dependent="city-28" type="nmod"></dependency>
  <dependency head="sites-25" dependent="on-20" type="case"></dependency>
  <dependency head="sites-25" dependent="military-21" type="amod"></dependency>
  <dependency head="sites-25" dependent="Party-24" type="compound"></dependency>
  <dependency head="city-28" dependent="in-26" type="case"></dependency>
  <dependency head="city-28" dependent="the-27" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Thousands ) ) ( PP ( IN of ) ( NP ( NNS refugees ) ) ) ) ( VP ( VBP have ) ( VP ( VBN fled ) ( NP ( DT the ) ( NN city ) ) ( , , ) ( S ( ADVP ( RB apparently ) ) ( VP ( VBG providing ) ( NP ( NN information ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJ British ) ) ( SBAR ( WHNP ( DT that ) ) ( S ( VP ( VBZ has ) ( VP ( VBN led ) ( PP ( TO to ) ( NP ( NP ( NNS raids ) ) ( PP ( IN on ) ( NP ( NP ( JJ military ) ( CC and ) ( NNP Baath ) ( NNP Party ) ( NNS sites ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thousands" lemma="thousand" pos="NNS" ne="O" offset="(2421, 2429)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2431, 2432)" index="2"></token>
  <token token="refugees" lemma="refugee" pos="NNS" ne="O" offset="(2434, 2441)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2443, 2446)" index="4"></token>
  <token token="fled" lemma="flee" pos="VBN" ne="O" offset="(2448, 2451)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2453, 2455)" index="6"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2457, 2460)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2461, 2461)" index="8"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(2463, 2472)" index="9"></token>
  <token token="providing" lemma="provide" pos="VBG" ne="O" offset="(2474, 2482)" index="10"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(2484, 2494)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2496, 2497)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2499, 2501)" index="13"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(2503, 2509)" index="14"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2511, 2514)" index="15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2516, 2518)" index="16"></token>
  <token token="led" lemma="lead" pos="VBN" ne="O" offset="(2520, 2522)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2524, 2525)" index="18"></token>
  <token token="raids" lemma="raid" pos="NNS" ne="O" offset="(2527, 2531)" index="19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2533, 2534)" index="20"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2536, 2543)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2545, 2547)" index="22"></token>
  <token token="Baath" lemma="Baath" pos="NNP" ne="ORGANIZATION" offset="(2549, 2553)" index="23"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(2555, 2559)" index="24"></token>
  <token token="sites" lemma="site" pos="NNS" ne="O" offset="(2561, 2565)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2567, 2568)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2570, 2572)" index="27"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2574, 2577)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2578, 2578)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="be-6" type="root"></dependency>
  <dependency head="endgame-4" dependent="The-2" type="det"></dependency>
  <dependency head="endgame-4" dependent="key-3" type="amod"></dependency>
  <dependency head="be-6" dependent="and-46" type="cc"></dependency>
  <dependency head="be-6" dependent="or-32" type="cc"></dependency>
  <dependency head="be-6" dependent="at-33" type="advmod"></dependency>
  <dependency head="be-6" dependent="said-49" type="conj"></dependency>
  <dependency head="be-6" dependent="locate-35" type="conj"></dependency>
  <dependency head="be-6" dependent="endgame-4" type="nsubj"></dependency>
  <dependency head="be-6" dependent="may-5" type="aux"></dependency>
  <dependency head="be-6" dependent="and-21" type="cc"></dependency>
  <dependency head="be-6" dependent="attack-22" type="conj"></dependency>
  <dependency head="be-6" dependent="parse-11" type="ccomp"></dependency>
  <dependency head="U.S.-9" dependent="the-8" type="det"></dependency>
  <dependency head="parse-11" dependent="centers-16" type="dobj"></dependency>
  <dependency head="parse-11" dependent="Baghdad-20" type="nmod"></dependency>
  <dependency head="parse-11" dependent="whether-7" type="mark"></dependency>
  <dependency head="parse-11" dependent="U.S.-9" type="nsubj"></dependency>
  <dependency head="parse-11" dependent="can-10" type="aux"></dependency>
  <dependency head="parse-11" dependent="out-12" type="compound:prt"></dependency>
  <dependency head="centers-16" dependent="the-13" type="det"></dependency>
  <dependency head="centers-16" dependent="key-14" type="amod"></dependency>
  <dependency head="centers-16" dependent="regime-15" type="compound"></dependency>
  <dependency head="centers-16" dependent="power-18" type="nmod"></dependency>
  <dependency head="power-18" dependent="of-17" type="case"></dependency>
  <dependency head="Baghdad-20" dependent="in-19" type="case"></dependency>
  <dependency head="attack-22" dependent="them-23" type="dobj"></dependency>
  <dependency head="attack-22" dependent="having-25" type="advcl"></dependency>
  <dependency head="having-25" dependent="without-24" type="mark"></dependency>
  <dependency head="having-25" dependent="fight-27" type="xcomp"></dependency>
  <dependency head="fight-27" dependent="city-30" type="nmod"></dependency>
  <dependency head="fight-27" dependent="to-26" type="mark"></dependency>
  <dependency head="city-30" dependent="the-29" type="det"></dependency>
  <dependency head="city-30" dependent="into-28" type="case"></dependency>
  <dependency head="at-33" dependent="least-34" type="mwe"></dependency>
  <dependency head="locate-35" dependent="them-36" type="dobj"></dependency>
  <dependency head="locate-35" dependent="enough-38" type="advmod"></dependency>
  <dependency head="locate-35" dependent="atman-40" type="nmod"></dependency>
  <dependency head="enough-38" dependent="well-37" type="advmod"></dependency>
  <dependency head="atman-40" dependent="to-39" type="case"></dependency>
  <dependency head="atman-40" dependent="Center-43" type="nmod"></dependency>
  <dependency head="Center-43" dependent="Strategic-45" type="nmod"></dependency>
  <dependency head="Center-43" dependent="of-41" type="case"></dependency>
  <dependency head="Center-43" dependent="the-42" type="det"></dependency>
  <dependency head="Strategic-45" dependent="for-44" type="case"></dependency>
  <dependency head="Studies-48" dependent="International-47" type="compound"></dependency>
  <dependency head="said-49" dependent="Studies-48" type="nsubj"></dependency>
  <dependency head="said-49" dependent="report-54" type="nmod"></dependency>
  <dependency head="report-54" dependent="in-50" type="case"></dependency>
  <dependency head="report-54" dependent="his-51" type="nmod:poss"></dependency>
  <dependency head="report-54" dependent="daily-52" type="amod"></dependency>
  <dependency head="report-54" dependent="war-53" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( JJ key ) ( NN endgame ) ) ( VP ( MD may ) ( VP ( VP ( VP ( VB be ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( MD can ) ( VP ( VB parse ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( JJ key ) ( NN regime ) ( NNS centers ) ) ( PP ( IN of ) ( NP ( NN power ) ) ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VB attack ) ( NP ( PRP them ) ) ( PP ( IN without ) ( S ( VP ( VBG having ) ( S ( VP ( TO to ) ( VP ( VB fight ) ( PP ( IN into ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC or ) ( ADVP ( IN at ) ( JJS least ) ) ( VP ( VB locate ) ( NP ( PRP them ) ) ( ADVP ( RB well ) ( RB enough ) ) ( PP ( TO to ) ( NP ( NP ( NN atman ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Center ) ) ( PP ( IN for ) ( NP ( NNP Strategic ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( NNP International ) ( NNPS Studies ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( PRP$ his ) ( JJ daily ) ( NN war ) ( NN report ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2581, 2582)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2583, 2585)" index="2"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(2587, 2589)" index="3"></token>
  <token token="endgame" lemma="endgame" pos="NN" ne="O" offset="(2591, 2597)" index="4"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2599, 2601)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2603, 2604)" index="6"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2606, 2612)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2614, 2616)" index="8"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2618, 2621)" index="9"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2623, 2625)" index="10"></token>
  <token token="parse" lemma="parse" pos="VB" ne="O" offset="(2627, 2631)" index="11"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2633, 2635)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2637, 2639)" index="13"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(2641, 2643)" index="14"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(2645, 2650)" index="15"></token>
  <token token="centers" lemma="center" pos="NNS" ne="O" offset="(2652, 2658)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2660, 2661)" index="17"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(2663, 2667)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2669, 2670)" index="19"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2672, 2678)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2680, 2682)" index="21"></token>
  <token token="attack" lemma="attack" pos="VB" ne="O" offset="(2684, 2689)" index="22"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2691, 2694)" index="23"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2696, 2702)" index="24"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(2704, 2709)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2711, 2712)" index="26"></token>
