  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(840, 844)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(845, 845)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(847, 849)" index="10"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(851, 853)" index="11"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(855, 858)" index="12"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(860, 867)" index="13"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(869, 876)" index="14"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(878, 886)" index="15"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(888, 892)" index="16"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(894, 896)" index="17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(898, 900)" index="18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(902, 903)" index="19"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(905, 906)" index="20"></token>
  <token token="all-out" lemma="all-out" pos="JJ" ne="O" offset="(908, 914)" index="21"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(916, 921)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(923, 925)" index="23"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(927, 933)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(934, 934)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suggested-13" type="root"></dependency>
  <dependency head="regime-19" dependent="old-18" type="amod"></dependency>
  <dependency head="regime-19" dependent="_-23" type="nmod"></dependency>
  <dependency head="regime-19" dependent="of-16" type="case"></dependency>
  <dependency head="regime-19" dependent="the-17" type="det"></dependency>
  <dependency head="_-23" dependent="in-20" type="case"></dependency>
  <dependency head="_-23" dependent="the-21" type="det"></dependency>
  <dependency head="_-23" dependent="capital-22" type="compound"></dependency>
  <dependency head="cut-24" dependent="put-40" type="advcl"></dependency>
  <dependency head="cut-24" dependent="off-25" type="compound:prt"></dependency>
  <dependency head="cut-24" dependent="rest-28" type="nmod"></dependency>
  <dependency head="cut-24" dependent="members-15" type="nsubj"></dependency>
  <dependency head="rest-28" dependent="from-26" type="case"></dependency>
  <dependency head="rest-28" dependent="the-27" type="det"></dependency>
  <dependency head="rest-28" dependent="_-32" type="nmod"></dependency>
  <dependency head="_-32" dependent="of-29" type="case"></dependency>
  <dependency head="_-32" dependent="the-30" type="det"></dependency>
  <dependency head="_-32" dependent="country-31" type="compound"></dependency>
  <dependency head="administration-37" dependent="an-34" type="det"></dependency>
  <dependency head="administration-37" dependent="interim-36" type="amod"></dependency>
  <dependency head="put-40" dependent="administration-37" type="nsubjpass"></dependency>
  <dependency head="put-40" dependent="is-39" type="auxpass"></dependency>
  <dependency head="put-40" dependent="place-42" type="nmod"></dependency>
  <dependency head="put-40" dependent="begin-44" type="xcomp"></dependency>
  <dependency head="put-40" dependent="while-33" type="mark"></dependency>
  <dependency head="place-42" dependent="in-41" type="case"></dependency>
  <dependency head="begin-44" dependent="to-43" type="mark"></dependency>
  <dependency head="begin-44" dependent="work-45" type="dobj"></dependency>
  <dependency head="begin-44" dependent="government-49" type="nmod"></dependency>
  <dependency head="government-49" dependent="on-46" type="case"></dependency>
  <dependency head="government-49" dependent="a-47" type="det"></dependency>
  <dependency head="government-49" dependent="postwar-48" type="amod"></dependency>
  <dependency head="Myers-3" dependent="Richard-2" type="compound"></dependency>
  <dependency head="Myers-3" dependent="chairman-5" type="appos"></dependency>
  <dependency head="Myers-3" dependent="Gen.-1" type="compound"></dependency>
  <dependency head="chairman-5" dependent="Chiefs-9" type="nmod"></dependency>
  <dependency head="chairman-5" dependent="Staff-11" type="nmod"></dependency>
  <dependency head="Chiefs-9" dependent="of-6" type="case"></dependency>
  <dependency head="Chiefs-9" dependent="the-7" type="det"></dependency>
  <dependency head="Chiefs-9" dependent="Joint-8" type="compound"></dependency>
  <dependency head="Staff-11" dependent="of-10" type="case"></dependency>
  <dependency head="suggested-13" dependent="Myers-3" type="nsubj"></dependency>
  <dependency head="suggested-13" dependent="cut-24" type="ccomp"></dependency>
  <dependency head="members-15" dependent="regime-19" type="nmod"></dependency>
  <dependency head="members-15" dependent="isolating-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Gen. ) ( NNP Richard ) ( NNP Myers ) ) ( , , ) ( NP ( NP ( NN chairman ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Joint ) ( NNPS Chiefs ) ) ) ( PP ( IN of ) ( NP ( NNP Staff ) ) ) ) ( , , ) ) ( VP ( VBD suggested ) ( SBAR ( S ( NP ( NP ( VBG isolating ) ( NNS members ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ old ) ( NN regime ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN capital ) ( NN _ ) ) ) ) ) ) ( VP ( VBD cut ) ( PRT ( RP off ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN country ) ( NN _ ) ) ) ) ) ( SBAR ( IN while ) ( S ( NP ( DT an ) ( `` `` ) ( JJ interim ) ( NN administration ) ( '' '' ) ) ( VP ( VBZ is ) ( VP ( VBN put ) ( PP ( IN in ) ( NP ( NN place ) ) ) ( S ( VP ( TO to ) ( VP ( VB begin ) ( NP ( NN work ) ) ( PP ( IN on ) ( NP ( DT a ) ( JJ postwar ) ( NN government ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(936, 939)" index="1"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(941, 947)" index="2"></token>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(949, 953)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(954, 954)" index="4"></token>
  <token token="chairman" lemma="chairman" pos="NN" ne="O" offset="(956, 963)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(965, 966)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(968, 970)" index="7"></token>
  <token token="Joint" lemma="Joint" pos="NNP" ne="ORGANIZATION" offset="(972, 976)" index="8"></token>
  <token token="Chiefs" lemma="Chiefs" pos="NNPS" ne="ORGANIZATION" offset="(978, 983)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(985, 986)" index="10"></token>
  <token token="Staff" lemma="Staff" pos="NNP" ne="ORGANIZATION" offset="(988, 992)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(993, 993)" index="12"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(995, 1003)" index="13"></token>
  <token token="isolating" lemma="isolate" pos="VBG" ne="O" offset="(1005, 1013)" index="14"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(1015, 1021)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1023, 1024)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1026, 1028)" index="17"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(1030, 1032)" index="18"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(1034, 1039)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1041, 1042)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1044, 1046)" index="21"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1048, 1054)" index="22"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(1057, 1057)" index="23"></token>
  <token token="cut" lemma="cut" pos="VBD" ne="O" offset="(1060, 1062)" index="24"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(1064, 1066)" index="25"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1068, 1071)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1073, 1075)" index="27"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(1077, 1080)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1082, 1083)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1085, 1087)" index="30"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1089, 1095)" index="31"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(1098, 1098)" index="32"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(1101, 1105)" index="33"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1107, 1108)" index="34"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1110, 1111)" index="35"></token>
  <token token="interim" lemma="interim" pos="JJ" ne="O" offset="(1112, 1118)" index="36"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(1120, 1133)" index="37"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1134, 1135)" index="38"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1137, 1138)" index="39"></token>
  <token token="put" lemma="put" pos="VBN" ne="O" offset="(1140, 1142)" index="40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1144, 1145)" index="41"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1147, 1151)" index="42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1153, 1154)" index="43"></token>
  <token token="begin" lemma="begin" pos="VB" ne="O" offset="(1156, 1160)" index="44"></token>
  <token token="work" lemma="work" pos="NN" ne="O" offset="(1162, 1165)" index="45"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1167, 1168)" index="46"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1170, 1170)" index="47"></token>
  <token token="postwar" lemma="postwar" pos="JJ" ne="O" offset="(1172, 1178)" index="48"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1180, 1189)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1190, 1190)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-21" type="root"></dependency>
  <dependency head="said-21" dependent="Thursday-22" type="nmod:tmod"></dependency>
  <dependency head="said-21" dependent="night-23" type="nmod:tmod"></dependency>
  <dependency head="said-21" dependent="held-10" type="ccomp"></dependency>
  <dependency head="said-21" dependent="official-20" type="nsubj"></dependency>
  <dependency head="meeting-2" dependent="A-1" type="det"></dependency>
  <dependency head="meeting-2" dependent="organize-4" type="acl"></dependency>
  <dependency head="organize-4" dependent="government-7" type="dobj"></dependency>
  <dependency head="organize-4" dependent="to-3" type="mark"></dependency>
  <dependency head="government-7" dependent="an-5" type="det"></dependency>
  <dependency head="government-7" dependent="interim-6" type="amod"></dependency>
  <dependency head="held-10" dependent="could-8" type="aux"></dependency>
  <dependency head="held-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="held-10" dependent="Iraq-12" type="nmod"></dependency>
  <dependency head="held-10" dependent="week-15" type="nmod"></dependency>
  <dependency head="held-10" dependent="meeting-2" type="nsubjpass"></dependency>
  <dependency head="Iraq-12" dependent="in-11" type="case"></dependency>
  <dependency head="week-15" dependent="within-13" type="case"></dependency>
  <dependency head="week-15" dependent="a-14" type="det"></dependency>
  <dependency head="official-20" dependent="a-17" type="det"></dependency>
  <dependency head="official-20" dependent="senior-18" type="amod"></dependency>
  <dependency head="official-20" dependent="Pentagon-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT A ) ( NN meeting ) ( S ( VP ( TO to ) ( VP ( VB organize ) ( NP ( DT an ) ( JJ interim ) ( NN government ) ) ) ) ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN held ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ( PP ( IN within ) ( NP ( DT a ) ( NN week ) ) ) ) ) ) ) ( , , ) ( NP ( DT a ) ( JJ senior ) ( NNP Pentagon ) ( NN official ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Thursday ) ) ( NP-TMP ( NN night ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(1193, 1193)" index="1"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1195, 1201)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1203, 1204)" index="3"></token>
  <token token="organize" lemma="organize" pos="VB" ne="O" offset="(1206, 1213)" index="4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1215, 1216)" index="5"></token>
  <token token="interim" lemma="interim" pos="JJ" ne="O" offset="(1218, 1224)" index="6"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1226, 1235)" index="7"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1237, 1241)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1243, 1244)" index="9"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(1246, 1249)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1251, 1252)" index="11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1254, 1257)" index="12"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(1259, 1264)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1266, 1266)" index="14"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(1268, 1271)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1272, 1272)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1274, 1274)" index="17"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(1276, 1281)" index="18"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(1283, 1290)" index="19"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(1292, 1299)" index="20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1301, 1304)" index="21"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(1306, 1313)" index="22"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1315, 1319)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1320, 1320)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-13" type="root"></dependency>
  <dependency head="time-4" dependent="For-1" type="case"></dependency>
  <dependency head="time-4" dependent="the-2" type="det"></dependency>
  <dependency head="time-4" dependent="first-3" type="amod"></dependency>
  <dependency head="time-4" dependent="war-7" type="nmod"></dependency>
  <dependency head="war-7" dependent="in-5" type="case"></dependency>
  <dependency head="war-7" dependent="the-6" type="det"></dependency>
  <dependency head="parts-10" dependent="large-9" type="amod"></dependency>
  <dependency head="parts-10" dependent="Baghdad-12" type="nmod"></dependency>
  <dependency head="Baghdad-12" dependent="of-11" type="case"></dependency>
  <dependency head="lost-13" dependent="parts-10" type="nsubj"></dependency>
  <dependency head="lost-13" dependent="electricity-14" type="dobj"></dependency>
  <dependency head="lost-13" dependent="time-4" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( NP ( DT the ) ( JJ first ) ( NN time ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN war ) ) ) ) ) ( , , ) ( NP ( NP ( JJ large ) ( NNS parts ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ( VP ( VBD lost ) ( NP ( NN electricity ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(1323, 1325)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1327, 1329)" index="2"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1331, 1335)" index="3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1337, 1340)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1342, 1343)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1345, 1347)" index="6"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1349, 1351)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1352, 1352)" index="8"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(1354, 1358)" index="9"></token>
  <token token="parts" lemma="part" pos="NNS" ne="O" offset="(1360, 1364)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1366, 1367)" index="11"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1369, 1375)" index="12"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(1377, 1380)" index="13"></token>
  <token token="electricity" lemma="electricity" pos="NN" ne="O" offset="(1382, 1392)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1393, 1393)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="known-5" type="root"></dependency>
  <dependency head="cause-2" dependent="The-1" type="det"></dependency>
  <dependency head="known-5" dependent="cause-2" type="nsubjpass"></dependency>
  <dependency head="known-5" dependent="was-3" type="auxpass"></dependency>
  <dependency head="known-5" dependent="not-4" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN cause ) ) ( VP ( VBD was ) ( RB not ) ( VP ( VBN known ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1395, 1397)" index="1"></token>
  <token token="cause" lemma="cause" pos="NN" ne="O" offset="(1399, 1403)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1405, 1407)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1409, 1411)" index="4"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(1413, 1417)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1418, 1418)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-2" type="root"></dependency>
  <dependency head="told-2" dependent="Myers-1" type="nsubj"></dependency>
  <dependency head="told-2" dependent="reporters-3" type="dobj"></dependency>
  <dependency head="told-2" dependent="briefing-7" type="nmod"></dependency>
  <dependency head="told-2" dependent="targeted-12" type="ccomp"></dependency>
  <dependency head="briefing-7" dependent="at-4" type="case"></dependency>
  <dependency head="briefing-7" dependent="a-5" type="det"></dependency>
  <dependency head="briefing-7" dependent="Pentagon-6" type="compound"></dependency>
  <dependency head="targeted-12" dependent="grid-15" type="dobj"></dependency>
  <dependency head="targeted-12" dependent="that-8" type="dobj"></dependency>
  <dependency head="targeted-12" dependent="Americans-9" type="nsubj"></dependency>
  <dependency head="targeted-12" dependent="had-10" type="aux"></dependency>
  <dependency head="targeted-12" dependent="not-11" type="neg"></dependency>
  <dependency head="grid-15" dependent="power-14" type="compound"></dependency>
  <dependency head="grid-15" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Myers ) ) ( VP ( VBD told ) ( NP ( NNS reporters ) ) ( PP ( IN at ) ( NP ( DT a ) ( NNP Pentagon ) ( NN briefing ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNPS Americans ) ) ( VP ( VBD had ) ( RB not ) ( VP ( VBN targeted ) ( NP ( DT the ) ( NN power ) ( NN grid ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(1420, 1424)" index="1"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(1426, 1429)" index="2"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(1431, 1439)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1441, 1442)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1444, 1444)" index="5"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(1446, 1453)" index="6"></token>
  <token token="briefing" lemma="briefing" pos="NN" ne="O" offset="(1455, 1462)" index="7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1464, 1467)" index="8"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(1469, 1477)" index="9"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1479, 1481)" index="10"></token>
