  <token token="of" lemma="of" pos="IN" ne="O" offset="(4578, 4579)" index="6"></token>
  <token token="duty" lemma="duty" pos="NN" ne="O" offset="(4581, 4584)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4586, 4587)" index="8"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4589, 4595)" index="9"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(4597, 4598)" index="10"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4600, 4602)" index="11"></token>
  <token token="neutral" lemma="neutral" pos="JJ" ne="O" offset="(4604, 4610)" index="12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4612, 4614)" index="13"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(4616, 4624)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4626, 4627)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4629, 4629)" index="16"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4631, 4633)" index="17"></token>
  <token token="supposed" lemma="suppose" pos="VBN" ne="O" offset="(4635, 4642)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4644, 4645)" index="19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4647, 4648)" index="20"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4649, 4649)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="examines-4" type="root"></dependency>
  <dependency head="Greenfield-3" dependent="Our-1" type="nmod:poss"></dependency>
  <dependency head="Greenfield-3" dependent="Jeff-2" type="compound"></dependency>
  <dependency head="examines-4" dependent="Greenfield-3" type="nsubj"></dependency>
  <dependency head="examines-4" dependent="question-6" type="ccomp"></dependency>
  <dependency head="question-6" dependent="that-5" type="mark"></dependency>
  <dependency head="question-6" dependent="come-9" type="advcl"></dependency>
  <dependency head="come-9" dependent="when-7" type="advmod"></dependency>
  <dependency head="come-9" dependent="we-8" type="nsubj"></dependency>
  <dependency head="come-9" dependent="back-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Our ) ( NNP Jeff ) ( NNP Greenfield ) ) ( VP ( VBZ examines ) ( SBAR ( IN that ) ( S ( VP ( NN question ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP come ) ( ADVP ( RB back ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(4651, 4653)" index="1"></token>
  <token token="Jeff" lemma="Jeff" pos="NNP" ne="PERSON" offset="(4655, 4658)" index="2"></token>
  <token token="Greenfield" lemma="Greenfield" pos="NNP" ne="PERSON" offset="(4660, 4669)" index="3"></token>
  <token token="examines" lemma="examine" pos="VBZ" ne="O" offset="(4671, 4678)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4680, 4683)" index="5"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(4685, 4692)" index="6"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(4694, 4697)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4699, 4700)" index="8"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(4702, 4705)" index="9"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(4707, 4710)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4711, 4711)" index="11"></token>
 </sentence>
</doc>
