  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3411, 3412)" index="21"></token>
  <token token="absolutely" lemma="absolutely" pos="RB" ne="O" offset="(3414, 3423)" index="22"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3425, 3426)" index="23"></token>
  <token token="one" lemma="one" pos="NN" ne="O" offset="(3428, 3430)" index="24"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3432, 3434)" index="25"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3436, 3437)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3438, 3438)" index="27"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3440, 3440)" index="28"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(3442, 3443)" index="29"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3444, 3446)" index="30"></token>
  <token token="predict" lemma="predict" pos="VB" ne="O" offset="(3448, 3454)" index="31"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3456, 3459)" index="32"></token>
  <token token="metaphysical" lemma="metaphysical" pos="JJ" ne="O" offset="(3461, 3472)" index="33"></token>
  <token token="certitude" lemma="certitude" pos="NN" ne="O" offset="(3474, 3482)" index="34"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(3484, 3488)" index="35"></token>
  <token token="eventuality" lemma="eventuality" pos="NN" ne="O" offset="(3490, 3500)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3501, 3501)" index="37"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3502, 3503)" index="38"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(3505, 3513)" index="39"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3515, 3518)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3519, 3519)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="asked-6" type="root"></dependency>
  <dependency head="Negroponte-4" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="Negroponte-4" dependent="Ambassador-2" type="compound"></dependency>
  <dependency head="Negroponte-4" dependent="John-3" type="compound"></dependency>
  <dependency head="asked-6" dependent="Negroponte-4" type="nsubjpass"></dependency>
  <dependency head="asked-6" dependent="was-5" type="auxpass"></dependency>
  <dependency head="asked-6" dependent="withdraw-12" type="ccomp"></dependency>
  <dependency head="States-10" dependent="the-8" type="det"></dependency>
  <dependency head="States-10" dependent="United-9" type="compound"></dependency>
  <dependency head="withdraw-12" dependent="have-19" type="advcl"></dependency>
  <dependency head="withdraw-12" dependent="whether-7" type="mark"></dependency>
  <dependency head="withdraw-12" dependent="States-10" type="nsubj"></dependency>
  <dependency head="withdraw-12" dependent="would-11" type="aux"></dependency>
  <dependency head="withdraw-12" dependent="resolution-14" type="dobj"></dependency>
  <dependency head="resolution-14" dependent="the-13" type="det"></dependency>
  <dependency head="have-19" dependent="if-15" type="mark"></dependency>
  <dependency head="have-19" dependent="it-16" type="nsubj"></dependency>
  <dependency head="have-19" dependent="did-17" type="aux"></dependency>
  <dependency head="have-19" dependent="n't-18" type="neg"></dependency>
  <dependency head="have-19" dependent="votes-21" type="dobj"></dependency>
  <dependency head="have-19" dependent="pass-23" type="ccomp"></dependency>
  <dependency head="votes-21" dependent="the-20" type="det"></dependency>
  <dependency head="pass-23" dependent="to-22" type="mark"></dependency>
  <dependency head="pass-23" dependent="it-24" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNP Ambassador ) ( NNP John ) ( NNP Negroponte ) ) ( VP ( VBD was ) ( VP ( VBN asked ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( MD would ) ( VP ( VB withdraw ) ( NP ( DT the ) ( NN resolution ) ) ( SBAR ( IN if ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB have ) ( S ( NP ( DT the ) ( NNS votes ) ) ( VP ( TO to ) ( VP ( VB pass ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3522, 3525)" index="1"></token>
  <token token="Ambassador" lemma="Ambassador" pos="NNP" ne="O" offset="(3527, 3536)" index="2"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(3538, 3541)" index="3"></token>
  <token token="Negroponte" lemma="Negroponte" pos="NNP" ne="PERSON" offset="(3543, 3552)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3554, 3556)" index="5"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(3558, 3562)" index="6"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3564, 3570)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3572, 3574)" index="8"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3576, 3581)" index="9"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3583, 3588)" index="10"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3590, 3594)" index="11"></token>
  <token token="withdraw" lemma="withdraw" pos="VB" ne="O" offset="(3596, 3603)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3605, 3607)" index="13"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(3609, 3618)" index="14"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3620, 3621)" index="15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3623, 3624)" index="16"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3626, 3628)" index="17"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3629, 3631)" index="18"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3633, 3636)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3638, 3640)" index="20"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(3642, 3646)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3648, 3649)" index="22"></token>
  <token token="pass" lemma="pass" pos="VB" ne="O" offset="(3651, 3654)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3656, 3657)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3658, 3658)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="crossed-5" dependent="We-2" type="nsubj"></dependency>
  <dependency head="crossed-5" dependent="have-3" type="aux"></dependency>
  <dependency head="crossed-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="crossed-5" dependent="bridge-7" type="dep"></dependency>
  <dependency head="bridge-7" dependent="that-6" type="mark"></dependency>
  <dependency head="said-11" dependent="crossed-5" type="ccomp"></dependency>
  <dependency head="said-11" dependent="he-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN crossed ) ( SBAR ( IN that ) ( FRAG ( NP ( NN bridge ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3661, 3662)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3663, 3664)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3666, 3669)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3670, 3672)" index="4"></token>
  <token token="crossed" lemma="cross" pos="VBN" ne="O" offset="(3674, 3680)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3682, 3685)" index="6"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(3687, 3692)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3693, 3693)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3694, 3695)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3697, 3698)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3700, 3703)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3704, 3704)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-3" type="root"></dependency>
  <dependency head="be-7" dependent="support-5" type="nsubj"></dependency>
  <dependency head="be-7" dependent="should-6" type="aux"></dependency>
  <dependency head="be-7" dependent="there-8" type="advmod"></dependency>
  <dependency head="be-7" dependent="that-4" type="mark"></dependency>
  <dependency head="believe-3" dependent="be-7" type="ccomp"></dependency>
  <dependency head="believe-3" dependent="We-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP We ) ) ( VP ( VBP believe ) ( SBAR ( IN that ) ( S ( NP ( NN support ) ) ( VP ( MD should ) ( VP ( VB be ) ( ADVP ( RB there ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3706, 3707)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3708, 3709)" index="2"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(3711, 3717)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3719, 3722)" index="4"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(3724, 3730)" index="5"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3732, 3737)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3739, 3740)" index="7"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(3742, 3746)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3747, 3747)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="facing-4" type="root"></dependency>
  <dependency head="situation-8" dependent="of-7" type="case"></dependency>
  <dependency head="cross-12" dependent="we-10" type="nsubj"></dependency>
  <dependency head="cross-12" dependent="will-11" type="aux"></dependency>
  <dependency head="cross-12" dependent="bridge-14" type="dobj"></dependency>
  <dependency head="cross-12" dependent="come-17" type="advcl"></dependency>
  <dependency head="bridge-14" dependent="the-13" type="det"></dependency>
  <dependency head="come-17" dependent="when-15" type="advmod"></dependency>
  <dependency head="come-17" dependent="we-16" type="nsubj"></dependency>
  <dependency head="come-17" dependent="it-19" type="nmod"></dependency>
  <dependency head="it-19" dependent="to-18" type="case"></dependency>
  <dependency head="facing-4" dependent="but-9" type="cc"></dependency>
  <dependency head="facing-4" dependent="cross-12" type="conj"></dependency>
  <dependency head="facing-4" dependent="We-1" type="nsubj"></dependency>
  <dependency head="facing-4" dependent="are-2" type="aux"></dependency>
  <dependency head="facing-4" dependent="not-3" type="neg"></dependency>
  <dependency head="facing-4" dependent="kind-6" type="dobj"></dependency>
  <dependency head="kind-6" dependent="situation-8" type="nmod"></dependency>
  <dependency head="kind-6" dependent="that-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP are ) ( RB not ) ( VP ( VBG facing ) ( NP ( NP ( DT that ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN situation ) ) ) ) ) ) ) ( CC but ) ( S ( NP ( PRP we ) ) ( VP ( MD will ) ( VP ( VB cross ) ( NP ( DT the ) ( NN bridge ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP come ) ( PP ( TO to ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3749, 3750)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3752, 3754)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3756, 3758)" index="3"></token>
  <token token="facing" lemma="face" pos="VBG" ne="O" offset="(3760, 3765)" index="4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3767, 3770)" index="5"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(3772, 3775)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3777, 3778)" index="7"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(3780, 3788)" index="8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3790, 3792)" index="9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3794, 3795)" index="10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3797, 3800)" index="11"></token>
  <token token="cross" lemma="cross" pos="VB" ne="O" offset="(3802, 3806)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3808, 3810)" index="13"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(3812, 3817)" index="14"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3819, 3822)" index="15"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3824, 3825)" index="16"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(3827, 3830)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3832, 3833)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3835, 3836)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3837, 3837)" index="20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3838, 3839)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="remarks-11" dependent="the-10" type="det"></dependency>
  <dependency head="signal-14" dependent="remarks-11" type="nsubj"></dependency>
  <dependency head="signal-14" dependent="did-12" type="aux"></dependency>
  <dependency head="signal-14" dependent="not-13" type="neg"></dependency>
  <dependency head="signal-14" dependent="lack-16" type="dobj"></dependency>
  <dependency head="signal-14" dependent="prospects-23" type="nmod"></dependency>
  <dependency head="lack-16" dependent="a-15" type="det"></dependency>
  <dependency head="lack-16" dependent="confidence-18" type="nmod"></dependency>
  <dependency head="confidence-18" dependent="of-17" type="case"></dependency>
  <dependency head="resolution-21" dependent="the-20" type="det"></dependency>
  <dependency head="resolution-21" dependent="'s-22" type="case"></dependency>
  <dependency head="prospects-23" dependent="in-19" type="case"></dependency>
  <dependency head="prospects-23" dependent="resolution-21" type="nmod:poss"></dependency>
  <dependency head="he-3" dependent="and-4" type="cc"></dependency>
  <dependency head="he-3" dependent="officials-8" type="conj"></dependency>
  <dependency head="officials-8" dependent="other-5" type="amod"></dependency>
  <dependency head="officials-8" dependent="White-6" type="compound"></dependency>
  <dependency head="officials-8" dependent="House-7" type="compound"></dependency>
  <dependency head="said-9" dependent="signal-14" type="ccomp"></dependency>
  <dependency head="said-9" dependent="Afterward-1" type="advmod"></dependency>
  <dependency head="said-9" dependent="he-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Afterward ) ) ( , , ) ( NP ( NP ( PRP he ) ) ( CC and ) ( NP ( JJ other ) ( NNP White ) ( NNP House ) ( NNS officials ) ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NNS remarks ) ) ( VP ( VBD did ) ( RB not ) ( VP ( VB signal ) ( NP ( NP ( DT a ) ( NN lack ) ) ( PP ( IN of ) ( NP ( NN confidence ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN resolution ) ( POS 's ) ) ( NNS prospects ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Afterward" lemma="afterward" pos="RB" ne="O" offset="(3842, 3850)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3851, 3851)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3853, 3854)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3856, 3858)" index="4"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3860, 3864)" index="5"></token>
  <token token="White" lemma="White" pos="NNP" ne="LOCATION" offset="(3866, 3870)" index="6"></token>
  <token token="House" lemma="House" pos="NNP" ne="LOCATION" offset="(3872, 3876)" index="7"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3878, 3886)" index="8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3888, 3891)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3893, 3895)" index="10"></token>
  <token token="remarks" lemma="remark" pos="NNS" ne="O" offset="(3897, 3903)" index="11"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3905, 3907)" index="12"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3909, 3911)" index="13"></token>
  <token token="signal" lemma="signal" pos="VB" ne="O" offset="(3913, 3918)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3920, 3920)" index="15"></token>
  <token token="lack" lemma="lack" pos="NN" ne="O" offset="(3922, 3925)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3927, 3928)" index="17"></token>
  <token token="confidence" lemma="confidence" pos="NN" ne="O" offset="(3930, 3939)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3941, 3942)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3944, 3946)" index="20"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(3948, 3957)" index="21"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3958, 3959)" index="22"></token>
  <token token="prospects" lemma="prospects" pos="NNS" ne="O" offset="(3961, 3969)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3970, 3970)" index="24"></token>
 </sentence>
</doc>
