  <dependency head="ROOT-0" dependent="starts-11" type="root"></dependency>
  <dependency head="see-19" dependent="to-18" type="mark"></dependency>
  <dependency head="see-19" dependent="do-23" type="ccomp"></dependency>
  <dependency head="targets-22" dependent="the-21" type="det"></dependency>
  <dependency head="do-23" dependent="what-20" type="dobj"></dependency>
  <dependency head="do-23" dependent="targets-22" type="nsubj"></dependency>
  <dependency head="TUCHMAN-1" dependent="voice-over-3" type="appos"></dependency>
  <dependency head="precaution-7" dependent="As-5" type="case"></dependency>
  <dependency head="precaution-7" dependent="a-6" type="det"></dependency>
  <dependency head="crew-10" dependent="the-9" type="det"></dependency>
  <dependency head="starts-11" dependent="precaution-7" type="nmod"></dependency>
  <dependency head="starts-11" dependent="crew-10" type="nsubj"></dependency>
  <dependency head="starts-11" dependent="turning-12" type="xcomp"></dependency>
  <dependency head="starts-11" dependent="TUCHMAN-1" type="nsubj"></dependency>
  <dependency head="turning-12" dependent="see-19" type="advcl"></dependency>
  <dependency head="turning-12" dependent="plane-15" type="dobj"></dependency>
  <dependency head="turning-12" dependent="circles-17" type="nmod"></dependency>
  <dependency head="plane-15" dependent="the-13" type="det"></dependency>
  <dependency head="plane-15" dependent="huge-14" type="amod"></dependency>
  <dependency head="circles-17" dependent="in-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP TUCHMAN ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN As ) ( NP ( DT a ) ( NN precaution ) ) ) ( , , ) ( NP ( DT the ) ( NN crew ) ) ( VP ( VBZ starts ) ( S ( VP ( VBG turning ) ( NP ( DT the ) ( JJ huge ) ( NN plane ) ) ( PP ( IN in ) ( NP ( NNS circles ) ) ) ( S ( VP ( TO to ) ( VP ( VB see ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NNS targets ) ) ( VP ( VBP do ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="PERSON" offset="(817, 823)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(825, 825)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(826, 835)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(836, 836)" index="4"></token>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(839, 840)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(842, 842)" index="6"></token>
  <token token="precaution" lemma="precaution" pos="NN" ne="O" offset="(844, 853)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(854, 854)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(856, 858)" index="9"></token>
  <token token="crew" lemma="crew" pos="NN" ne="O" offset="(860, 863)" index="10"></token>
  <token token="starts" lemma="start" pos="VBZ" ne="O" offset="(865, 870)" index="11"></token>
  <token token="turning" lemma="turn" pos="VBG" ne="O" offset="(872, 878)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(880, 882)" index="13"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(884, 887)" index="14"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(889, 893)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(895, 896)" index="16"></token>
  <token token="circles" lemma="circle" pos="NNS" ne="O" offset="(898, 904)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(906, 907)" index="18"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(909, 911)" index="19"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(913, 916)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(918, 920)" index="21"></token>
  <token token="targets" lemma="target" pos="NNS" ne="O" offset="(922, 928)" index="22"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(930, 931)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(932, 932)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="discovered-4" type="root"></dependency>
  <dependency head="targets-6" dependent="the-5" type="det"></dependency>
  <dependency head="helicopters-10" dependent="targets-6" type="nsubj"></dependency>
  <dependency head="helicopters-10" dependent="are-7" type="cop"></dependency>
  <dependency head="helicopters-10" dependent="U.S.-8" type="compound"></dependency>
  <dependency head="helicopters-10" dependent="combat-9" type="compound"></dependency>
  <dependency head="discovered-4" dependent="helicopters-10" type="ccomp"></dependency>
  <dependency head="discovered-4" dependent="Ultimately-1" type="advmod"></dependency>
  <dependency head="discovered-4" dependent="it-2" type="nsubjpass"></dependency>
  <dependency head="discovered-4" dependent="'s-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Ultimately ) ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN discovered ) ( SBAR ( S ( NP ( DT the ) ( NNS targets ) ) ( VP ( VBP are ) ( NP ( NNP U.S. ) ( NN combat ) ( NNS helicopters ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ultimately" lemma="ultimately" pos="RB" ne="O" offset="(934, 943)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(945, 946)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(947, 948)" index="3"></token>
  <token token="discovered" lemma="discover" pos="VBN" ne="O" offset="(950, 959)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(961, 963)" index="5"></token>
  <token token="targets" lemma="target" pos="NNS" ne="O" offset="(965, 971)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(973, 975)" index="7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(977, 980)" index="8"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(982, 987)" index="9"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(989, 999)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1000, 1000)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arrives-8" type="root"></dependency>
  <dependency head="arrives-8" dependent="its-10" type="nmod"></dependency>
  <dependency head="arrives-8" dependent="Minutes-1" type="nsubj"></dependency>
  <dependency head="arrives-8" dependent="later-2" type="advmod"></dependency>
  <dependency head="arrives-8" dependent="search-4" type="nsubj"></dependency>
  <dependency head="its-10" dependent="for-9" type="case"></dependency>
  <dependency head="its-10" dependent="refueling-11" type="amod"></dependency>
  <dependency head="search-4" dependent="the-3" type="det"></dependency>
  <dependency head="search-4" dependent="and-5" type="cc"></dependency>
  <dependency head="search-4" dependent="helicopter-7" type="conj"></dependency>
  <dependency head="helicopter-7" dependent="rescue-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNPS Minutes ) ) ( ADVP ( RB later ) ) ( NP ( NP ( DT the ) ( NN search ) ) ( CC and ) ( NP ( NN rescue ) ( NN helicopter ) ) ) ( VP ( VBZ arrives ) ( PP ( IN for ) ( NP ( PRP$ its ) ( VBG refueling ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Minutes" lemma="Minutes" pos="NNPS" ne="O" offset="(1002, 1008)" index="1"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(1010, 1014)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1016, 1018)" index="3"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(1020, 1025)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1027, 1029)" index="5"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(1031, 1036)" index="6"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(1038, 1047)" index="7"></token>
  <token token="arrives" lemma="arrive" pos="VBZ" ne="O" offset="(1049, 1055)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1057, 1059)" index="9"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1061, 1063)" index="10"></token>
  <token token="refueling" lemma="refuel" pos="VBG" ne="O" offset="(1065, 1073)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1074, 1074)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Watch-1" type="root"></dependency>
  <dependency head="Watch-1" dependent="connects-15" type="advcl"></dependency>
  <dependency head="Watch-1" dependent="flash-3" type="dobj"></dependency>
  <dependency head="flash-3" dependent="the-2" type="det"></dependency>
  <dependency head="flash-3" dependent="camera-8" type="nmod"></dependency>
  <dependency head="camera-8" dependent="from-4" type="case"></dependency>
  <dependency head="camera-8" dependent="our-5" type="nmod:poss"></dependency>
  <dependency head="camera-8" dependent="night-6" type="compound"></dependency>
  <dependency head="camera-8" dependent="vision-7" type="compound"></dependency>
  <dependency head="plane-11" dependent="'s-12" type="case"></dependency>
  <dependency head="plane-11" dependent="the-10" type="det"></dependency>
  <dependency head="line-14" dependent="plane-11" type="nmod:poss"></dependency>
  <dependency head="line-14" dependent="fuel-13" type="compound"></dependency>
  <dependency head="connects-15" dependent="line-14" type="nsubj"></dependency>
  <dependency head="connects-15" dependent="chopper-18" type="nmod"></dependency>
  <dependency head="connects-15" dependent="as-9" type="mark"></dependency>
  <dependency head="chopper-18" dependent="with-16" type="case"></dependency>
  <dependency head="chopper-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Watch ) ( NP ( NP ( DT the ) ( NN flash ) ) ( PP ( IN from ) ( NP ( PRP$ our ) ( NN night ) ( NN vision ) ( NN camera ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( NP ( DT the ) ( NN plane ) ( POS 's ) ) ( NN fuel ) ( NN line ) ) ( VP ( VBZ connects ) ( PP ( IN with ) ( NP ( DT the ) ( NN chopper ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Watch" lemma="watch" pos="VB" ne="O" offset="(1076, 1080)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1082, 1084)" index="2"></token>
  <token token="flash" lemma="flash" pos="NN" ne="O" offset="(1086, 1090)" index="3"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1092, 1095)" index="4"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1097, 1099)" index="5"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1101, 1105)" index="6"></token>
  <token token="vision" lemma="vision" pos="NN" ne="O" offset="(1107, 1112)" index="7"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(1114, 1119)" index="8"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1121, 1122)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1124, 1126)" index="10"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(1128, 1132)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1133, 1134)" index="12"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(1136, 1139)" index="13"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(1141, 1144)" index="14"></token>
  <token token="connects" lemma="connect" pos="VBZ" ne="O" offset="(1146, 1153)" index="15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1155, 1158)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1160, 1162)" index="17"></token>
  <token token="chopper" lemma="chopper" pos="NN" ne="O" offset="(1164, 1170)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1171, 1171)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fly-3" type="root"></dependency>
  <dependency head="fly-3" dependent="Both-1" type="det"></dependency>
  <dependency head="fly-3" dependent="aircraft-2" type="compound"></dependency>
  <dependency head="fly-3" dependent="miles-6" type="nmod"></dependency>
  <dependency head="fly-3" dependent="land-12" type="nmod"></dependency>
  <dependency head="miles-6" dependent="at-4" type="case"></dependency>
  <dependency head="miles-6" dependent="125-5" type="nummod"></dependency>
  <dependency head="miles-6" dependent="hour-8" type="nmod"></dependency>
  <dependency head="miles-6" dependent="gingerly-9" type="advmod"></dependency>
  <dependency head="hour-8" dependent="per-7" type="case"></dependency>
  <dependency head="land-12" dependent="over-10" type="case"></dependency>
  <dependency head="land-12" dependent="enemy-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT Both ) ( NN aircraft ) ( NN fly ) ) ( PP ( IN at ) ( NP ( NP ( CD 125 ) ( NNS miles ) ) ( PP ( IN per ) ( NP ( NN hour ) ) ) ( ADVP ( RB gingerly ) ) ) ) ( PP ( IN over ) ( NP ( NN enemy ) ( NN land ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Both" lemma="both" pos="DT" ne="O" offset="(1173, 1176)" index="1"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(1178, 1185)" index="2"></token>
  <token token="fly" lemma="fly" pos="NN" ne="O" offset="(1187, 1189)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1191, 1192)" index="4"></token>
  <token token="125" lemma="125" pos="CD" ne="NUMBER" offset="(1194, 1196)" index="5"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1198, 1202)" index="6"></token>
  <token token="per" lemma="per" pos="IN" ne="O" offset="(1204, 1206)" index="7"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(1208, 1211)" index="8"></token>
  <token token="gingerly" lemma="gingerly" pos="RB" ne="O" offset="(1213, 1220)" index="9"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1222, 1225)" index="10"></token>
  <token token="enemy" lemma="enemy" pos="NN" ne="O" offset="(1227, 1231)" index="11"></token>
  <token token="land" lemma="land" pos="NN" ne="O" offset="(1233, 1236)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1237, 1237)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="getting-15" type="root"></dependency>
  <dependency head="times-2" dependent="At-1" type="case"></dependency>
  <dependency head="feet-7" dependent="only-5" type="advmod"></dependency>
  <dependency head="feet-7" dependent="50-6" type="nummod"></dependency>
  <dependency head="apart-8" dependent="feet-7" type="nmod:npmod"></dependency>
  <dependency head="apart-8" dependent="blades-14" type="nmod"></dependency>
  <dependency head="chopper-11" dependent="the-10" type="det"></dependency>
  <dependency head="chopper-11" dependent="'s-12" type="case"></dependency>
  <dependency head="blades-14" dependent="with-9" type="case"></dependency>
  <dependency head="blades-14" dependent="chopper-11" type="nmod:poss"></dependency>
  <dependency head="blades-14" dependent="rotor-13" type="compound"></dependency>
  <dependency head="getting-15" dependent="times-2" type="nmod"></dependency>
  <dependency head="getting-15" dependent="they-3" type="nsubj"></dependency>
  <dependency head="getting-15" dependent="are-4" type="aux"></dependency>
  <dependency head="getting-15" dependent="apart-8" type="advmod"></dependency>
  <dependency head="getting-15" dependent="closer-16" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( NNS times ) ) ) ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADVP ( NP ( RB only ) ( CD 50 ) ( NNS feet ) ) ( RB apart ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NN chopper ) ( POS 's ) ) ( NN rotor ) ( NNS blades ) ) ) ) ( VP ( VBG getting ) ( ADVP ( RBR closer ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(1239, 1240)" index="1"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(1242, 1246)" index="2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1248, 1251)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1253, 1255)" index="4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1257, 1260)" index="5"></token>
  <token token="50" lemma="50" pos="CD" ne="NUMBER" offset="(1262, 1263)" index="6"></token>
  <token token="feet" lemma="foot" pos="NNS" ne="O" offset="(1265, 1268)" index="7"></token>
  <token token="apart" lemma="apart" pos="RB" ne="O" offset="(1270, 1274)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1276, 1279)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1281, 1283)" index="10"></token>
  <token token="chopper" lemma="chopper" pos="NN" ne="O" offset="(1285, 1291)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1292, 1293)" index="12"></token>
  <token token="rotor" lemma="rotor" pos="NN" ne="O" offset="(1295, 1299)" index="13"></token>
  <token token="blades" lemma="blade" pos="NNS" ne="O" offset="(1301, 1306)" index="14"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(1308, 1314)" index="15"></token>
  <token token="closer" lemma="closer" pos="RBR" ne="O" offset="(1316, 1321)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1322, 1322)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="impossible-14" type="root"></dependency>
  <dependency head="eye-5" dependent="naked-4" type="amod"></dependency>
  <dependency head="eye-5" dependent="with-2" type="case"></dependency>
  <dependency head="eye-5" dependent="the-3" type="det"></dependency>
  <dependency head="out-6" dependent="plane-9" type="nmod"></dependency>
  <dependency head="plane-9" dependent="of-7" type="case"></dependency>
  <dependency head="plane-9" dependent="the-8" type="det"></dependency>
  <dependency head="helicopter-12" dependent="the-11" type="det"></dependency>
  <dependency head="impossible-14" dependent="helicopter-12" type="nsubj"></dependency>
  <dependency head="impossible-14" dependent="is-13" type="cop"></dependency>
  <dependency head="impossible-14" dependent="see-16" type="xcomp"></dependency>
  <dependency head="impossible-14" dependent="Looking-1" type="advcl"></dependency>
  <dependency head="see-16" dependent="to-15" type="mark"></dependency>
  <dependency head="Looking-1" dependent="eye-5" type="nmod"></dependency>
  <dependency head="Looking-1" dependent="out-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Looking ) ( PP ( IN with ) ( NP ( DT the ) ( JJ naked ) ( NN eye ) ) ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( DT the ) ( NN plane ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN helicopter ) ) ( VP ( VBZ is ) ( ADJP ( JJ impossible ) ( S ( VP ( TO to ) ( VP ( VB see ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Looking" lemma="look" pos="VBG" ne="O" offset="(1324, 1330)" index="1"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1332, 1335)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1337, 1339)" index="3"></token>
  <token token="naked" lemma="naked" pos="JJ" ne="O" offset="(1341, 1345)" index="4"></token>
  <token token="eye" lemma="eye" pos="NN" ne="O" offset="(1347, 1349)" index="5"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(1351, 1353)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1355, 1356)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1358, 1360)" index="8"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(1362, 1366)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1367, 1367)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1369, 1371)" index="11"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(1373, 1382)" index="12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1384, 1385)" index="13"></token>
  <token token="impossible" lemma="impossible" pos="JJ" ne="O" offset="(1387, 1396)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1398, 1399)" index="15"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1401, 1403)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1404, 1404)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ends-4" type="root"></dependency>
  <dependency head="minutes-7" dependent="after-5" type="case"></dependency>
  <dependency head="minutes-7" dependent="10-6" type="nummod"></dependency>
  <dependency head="maneuver-3" dependent="The-1" type="det"></dependency>
  <dependency head="maneuver-3" dependent="pitch-black-2" type="amod"></dependency>
