<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <token token="alt.atheism" lemma="alt.atheism" pos="NN" ne="O" offset="(449, 459)" index="27" id="1-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(460, 460)" index="28" id="1-28"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(462, 462)" index="29" id="1-29"></token>
  <token token="Clayton" lemma="Clayton" pos="NNP" ne="PERSON" offset="(463, 469)" index="30" id="1-30"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(470, 472)" index="31" id="1-31"></token>
  <token token="Rapidly" lemma="rapidly" pos="RB" ne="O" offset="(473, 479)" index="32" id="1-32"></token>
  <token token="Drying" lemma="dry" pos="VBG" ne="O" offset="(481, 486)" index="33" id="1-33"></token>
  <token token="Oasis" lemma="Oasis" pos="NNP" ne="O" offset="(488, 492)" index="34" id="1-34"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(494, 495)" index="35" id="1-35"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(497, 497)" index="36" id="1-36"></token>
  <token token="Worldwide" lemma="Worldwide" pos="NNP" ne="O" offset="(499, 507)" index="37" id="1-37"></token>
  <token token="Desert" lemma="Desert" pos="NNP" ne="O" offset="(509, 514)" index="38" id="1-38"></token>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(516, 517)" index="39" id="1-39"></token>
  <token token="Insanity" lemma="insanity" pos="NN" ne="O" offset="(519, 526)" index="40" id="1-40"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(527, 527)" index="41" id="1-41"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(528, 528)" index="42" id="1-42"></token>
  <token token="c...@SPAMBLOCKphonyemail.com" lemma="c...@SPAMBLOCKphonyemail.com" pos="NNP" ne="O" offset="(529, 556)" index="43" id="1-43"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(557, 557)" index="44" id="1-44"></token>
  <token token="defied" lemma="defy" pos="VBD" ne="O" offset="(559, 564)" index="45" id="1-45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(566, 568)" index="46" id="1-46"></token>
  <token token="status" lemma="status" pos="NN" ne="O" offset="(570, 575)" index="47" id="1-47"></token>
  <token token="quo" lemma="quo" pos="NN" ne="O" offset="(577, 579)" index="48" id="1-48"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(581, 583)" index="49" id="1-49"></token>
  <token token="scrawled" lemma="scrawl" pos="VBN" ne="O" offset="(585, 592)" index="50" id="1-50"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(594, 597)" index="51" id="1-51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(599, 601)" index="52" id="1-52"></token>
  <token token="toilet" lemma="toilet" pos="NN" ne="O" offset="(603, 608)" index="53" id="1-53"></token>
  <token token="stall" lemma="stall" pos="VB" ne="O" offset="(610, 614)" index="54" id="1-54"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(615, 615)" index="55" id="1-55"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(624, 626)" index="56" id="1-56"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(627, 631)" index="57" id="1-57"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(633, 634)" index="58" id="1-58"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(636, 640)" index="59" id="1-59"></token>
  <token token="greater" lemma="greater" pos="JJR" ne="O" offset="(642, 648)" index="60" id="1-60"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(650, 653)" index="61" id="1-61"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(655, 657)" index="62" id="1-62"></token>
  <token token="chance" lemma="chance" pos="NN" ne="O" offset="(659, 664)" index="63" id="1-63"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(666, 669)" index="64" id="1-64"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(671, 673)" index="65" id="1-65"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(675, 678)" index="66" id="1-66"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(680, 683)" index="67" id="1-67"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(685, 688)" index="68" id="1-68"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(690, 693)" index="69" id="1-69"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(695, 696)" index="70" id="1-70"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(698, 700)" index="71" id="1-71"></token>
  <token token="senses" lemma="sens" pos="NNS" ne="O" offset="(702, 707)" index="72" id="1-72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(708, 708)" index="73" id="1-73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="something-5" type="root"></dependency>
  <dependency head="formerly-8" dependent="if-6" type="case"></dependency>
  <dependency head="formerly-8" dependent="these-7" type="det"></dependency>
  <dependency head="regiemes-14" dependent="militant-10" type="amod"></dependency>
  <dependency head="regiemes-14" dependent="extremist-11" type="compound"></dependency>
  <dependency head="regiemes-14" dependent="Muslim-13" type="amod"></dependency>
  <dependency head="became-15" dependent="regiemes-14" type="nsubj"></dependency>
  <dependency head="became-15" dependent="liberal-17" type="xcomp"></dependency>
  <dependency head="became-15" dependent="became-21" type="advcl"></dependency>
  <dependency head="liberal-17" dependent="more-16" type="advmod"></dependency>
  <dependency head="U.S.-20" dependent="the-19" type="det"></dependency>
  <dependency head="became-21" dependent="while-18" type="mark"></dependency>
  <dependency head="became-21" dependent="U.S.-20" type="nsubj"></dependency>
  <dependency head="something-5" dependent="ah-23" type="advmod"></dependency>
  <dependency head="something-5" dependent="formerly-8" type="advmod"></dependency>
  <dependency head="something-5" dependent="never-25" type="neg"></dependency>
  <dependency head="something-5" dependent="mind-26" type="dobj"></dependency>
  <dependency head="something-5" dependent="became-15" type="dep"></dependency>
  <dependency head="something-5" dependent="Would-1" type="aux"></dependency>
  <dependency head="something-5" dependent="n't-2" type="neg"></dependency>
  <dependency head="something-5" dependent="it-3" type="nsubj"></dependency>
  <dependency head="something-5" dependent="be-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Would ) ( RB n't ) ( NP ( PRP it ) ) ( VP ( VP ( VB be ) ( NP ( NN something ) ) ( ADVP ( IN if ) ( NP ( DT these ) ( RB formerly ) ) ) ( SBAR ( `` `` ) ( S ( NP ( JJ militant ) ( NN extremist ) ( '' '' ) ( JJ Muslim ) ( NNS regiemes ) ) ( VP ( VBD became ) ( ADJP ( RBR more ) ( JJ liberal ) ) ( SBAR ( IN while ) ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( VBD became ) ) ) ) ) ) ) ( : ... ) ( ADVP ( RB ah ) ) ( : ... ) ( ADVP ( RB never ) ) ) ( NP ( NN mind ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Would" lemma="would" pos="MD" ne="O" offset="(710, 714)" index="1" id="2-1"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(715, 717)" index="2" id="2-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(719, 720)" index="3" id="2-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(722, 723)" index="4" id="2-4"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(725, 733)" index="5" id="2-5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(735, 736)" index="6" id="2-6"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(738, 742)" index="7" id="2-7"></token>
  <token token="formerly" lemma="formerly" pos="RB" ne="O" offset="(744, 751)" index="8" id="2-8"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(753, 753)" index="9" id="2-9"></token>
  <token token="militant" lemma="militant" pos="JJ" ne="O" offset="(754, 761)" index="10" id="2-10"></token>
  <token token="extremist" lemma="extremist" pos="NN" ne="O" offset="(763, 771)" index="11" id="2-11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(772, 772)" index="12" id="2-12"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="O" offset="(774, 779)" index="13" id="2-13"></token>
  <token token="regiemes" lemma="regieme" pos="NNS" ne="O" offset="(781, 788)" index="14" id="2-14"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(790, 795)" index="15" id="2-15"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(797, 800)" index="16" id="2-16"></token>
  <token token="liberal" lemma="liberal" pos="JJ" ne="O" offset="(802, 808)" index="17" id="2-17"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(810, 814)" index="18" id="2-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(816, 818)" index="19" id="2-19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(820, 823)" index="20" id="2-20"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(825, 830)" index="21" id="2-21"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(831, 833)" index="22" id="2-22"></token>
  <token token="ah" lemma="ah" pos="RB" ne="O" offset="(835, 836)" index="23" id="2-23"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(837, 839)" index="24" id="2-24"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(841, 845)" index="25" id="2-25"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(847, 850)" index="26" id="2-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(851, 851)" index="27" id="2-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-15" type="root"></dependency>
  <dependency head="Kolle-41" dependent="Daniel-40" type="compound"></dependency>
  <dependency head="dropped-42" dependent="Kolle-41" type="nsubj"></dependency>
  <dependency head="dropped-42" dependent="whirled-47" type="ccomp"></dependency>
  <dependency head="dropped-42" dependent="declared-32" type="ccomp"></dependency>
  <dependency head="trou-43" dependent="farted-45" type="acl"></dependency>
  <dependency head="whirled-47" dependent="trou-43" type="nsubj"></dependency>
  <dependency head="shouted-50" dependent="thing-57" type="parataxis"></dependency>
  <dependency head="shouted-50" dependent="then-49" type="advmod"></dependency>
  <dependency head="shouted-50" dependent="Fri-21" type="nsubj"></dependency>
  <dependency head="thing-57" dependent="Cancer-52" type="nsubj"></dependency>
  <dependency head="thing-57" dependent="is-53" type="cop"></dependency>
  <dependency head="thing-57" dependent="not-54" type="neg"></dependency>
  <dependency head="thing-57" dependent="a-55" type="det"></dependency>
  <dependency head="thing-57" dependent="happy-56" type="amod"></dependency>
  <dependency head="L8r-2" dependent="Bill-6" type="appos"></dependency>
  <dependency head="Bill-6" dependent="Uncle-4" type="compound"></dependency>
  <dependency head="Bill-6" dependent="Dollar-5" type="compound"></dependency>
  <dependency head="people-11" dependent="are-9" type="cop"></dependency>
  <dependency head="people-11" dependent="like-10" type="case"></dependency>
  <dependency head="people-11" dependent="L8r-2" type="dep"></dependency>
  <dependency head="people-11" dependent="Opinions-8" type="nsubj"></dependency>
  <dependency head="asshole-14" dependent="every-13" type="det"></dependency>
  <dependency head="has-15" dependent="people-11" type="dep"></dependency>
  <dependency head="has-15" dependent="asshole-14" type="nsubj"></dependency>
  <dependency head="has-15" dependent="one-16" type="dobj"></dependency>
  <dependency head="has-15" dependent="shouted-50" type="parataxis"></dependency>
  <dependency head="Fri-21" dependent="Vic-19" type="compound"></dependency>
  <dependency head="Fri-21" dependent="Sagerquist-20" type="compound"></dependency>
  <dependency head="Fri-21" dependent="05-23" type="appos"></dependency>
  <dependency head="05-23" dependent="dropped-42" type="parataxis"></dependency>
  <dependency head="05-23" dependent="Re-28" type="dep"></dependency>
  <dependency head="Re-28" dependent="2004-25" type="nummod"></dependency>
  <dependency head="Re-28" dependent="03:20:44-26" type="nummod"></dependency>
  <dependency head="Re-28" dependent="GMT-27" type="compound"></dependency>
  <dependency head="Re-28" dependent="Nov-24" type="compound"></dependency>
  <dependency head="Arafat-31" dependent="Yasser-30" type="compound"></dependency>
  <dependency head="declared-32" dependent="Arafat-31" type="nsubj"></dependency>
  <dependency head="declared-32" dependent="Brain-33" type="dobj"></dependency>
  <dependency head="declared-32" dependent="04-36" type="nmod"></dependency>
  <dependency head="declared-32" dependent="Nov-37" type="nmod:tmod"></dependency>
  <dependency head="Brain-33" dependent="Dead-34" type="amod"></dependency>
  <dependency head="04-36" dependent="On-35" type="case"></dependency>
  <dependency head="Nov-37" dependent="2004-38" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( : -- ) ( NP ( NP ( NN L8r ) ) ( , , ) ( NP ( NNP Uncle ) ( NNP Dollar ) ( NNP Bill ) ) ) ) ( S ( `` `` ) ( NP ( NNS Opinions ) ) ( VP ( VBP are ) ( PP ( IN like ) ( NP ( NNS people ) ) ) ) ) ) ( : - ) ( S ( NP ( DT every ) ( NN asshole ) ) ( VP ( VBZ has ) ( NP ( CD one ) ) ) ) ( : ... ) ( '' '' ) ( S ( S ( NP ( NP ( NNP Vic ) ( NNP Sagerquist ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 05 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 03:20:44 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( S ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( CD 04 ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ) ( , , ) ( NP ( NNP Daniel ) ( NNP Kolle ) ) ( VP ( VBD dropped ) ( SBAR ( S ( NP ( NP ( NN trou ) ) ( , , ) ( VP ( VBN farted ) ) ( , , ) ) ( VP ( VBD whirled ) ) ) ) ) ) ) ( , , ) ) ( ADVP ( RB then ) ) ( VP ( VBD shouted ) ) ) ( : : ) ( S ( NP ( NN Cancer ) ) ( VP ( VBZ is ) ( RB not ) ( NP ( DT a ) ( JJ happy ) ( NN thing ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(853, 854)" index="1" id="3-1"></token>
  <token token="L8r" lemma="l8r" pos="NN" ne="O" offset="(856, 858)" index="2" id="3-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(859, 859)" index="3" id="3-3"></token>
  <token token="Uncle" lemma="Uncle" pos="NNP" ne="O" offset="(861, 865)" index="4" id="3-4"></token>
  <token token="Dollar" lemma="Dollar" pos="NNP" ne="O" offset="(867, 872)" index="5" id="3-5"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="O" offset="(874, 877)" index="6" id="3-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(880, 880)" index="7" id="3-7"></token>
  <token token="Opinions" lemma="opinion" pos="NNS" ne="O" offset="(881, 888)" index="8" id="3-8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(890, 892)" index="9" id="3-9"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(894, 897)" index="10" id="3-10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(899, 904)" index="11" id="3-11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(906, 906)" index="12" id="3-12"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(908, 912)" index="13" id="3-13"></token>
  <token token="asshole" lemma="asshole" pos="NN" ne="O" offset="(914, 920)" index="14" id="3-14"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(922, 924)" index="15" id="3-15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(926, 928)" index="16" id="3-16"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(929, 931)" index="17" id="3-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(932, 932)" index="18" id="3-18"></token>
  <token token="Vic" lemma="Vic" pos="NNP" ne="PERSON" offset="(938, 940)" index="19" id="3-19"></token>
  <token token="Sagerquist" lemma="Sagerquist" pos="NNP" ne="PERSON" offset="(942, 951)" index="20" id="3-20"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(955, 957)" index="21" id="3-21"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(958, 958)" index="22" id="3-22"></token>
  <token token="05" lemma="05" pos="CD" ne="TIME" offset="(960, 961)" index="23" id="3-23"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(963, 965)" index="24" id="3-24"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(967, 970)" index="25" id="3-25"></token>
  <token token="03:20:44" lemma="03:20:44" pos="CD" ne="TIME" offset="(972, 979)" index="26" id="3-26"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(981, 983)" index="27" id="3-27"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(987, 988)" index="28" id="3-28"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(989, 989)" index="29" id="3-29"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(991, 996)" index="30" id="3-30"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(998, 1003)" index="31" id="3-31"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(1005, 1012)" index="32" id="3-32"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(1014, 1018)" index="33" id="3-33"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(1020, 1023)" index="34" id="3-34"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(1027, 1028)" index="35" id="3-35"></token>
