<doc metapath="./data/AnnotatedFile/Test/27.meta">
  <dependency head="August-4" dependent="20-5" type="nummod"></dependency>
  <dependency head="August-4" dependent="2003-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Therefore ) ) ( , , ) ( PP ( IN on ) ( NP ( NNP August ) ( CD 20 ) ( , , ) ( CD 2003 ) ) ) ( , , ) ( ADVP ( RB bravely ) ) ( NP ( NNP Beatriz ) ) ( VP ( VP ( VBD walked ) ( PP ( IN into ) ( NP ( DT the ) ( NNP USCF ) ( NNS Offices ) ) ) ( PP ( IN in ) ( NP ( NNP New ) ( NNP Windsor ) ) ) ) ( CC and ) ( VP ( ADVP ( RB immediately ) ) ( VBD fired ) ( NP ( CD 17 ) ( NN staff ) ( NNS members ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Therefore" lemma="therefore" pos="RB" ne="O" offset="(596, 604)" index="1" id="3-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(605, 605)" index="2" id="3-2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(607, 608)" index="3" id="3-3"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(610, 615)" index="4" id="3-4"></token>
  <token token="20" lemma="20" pos="CD" ne="DATE" offset="(617, 618)" index="5" id="3-5"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(619, 619)" index="6" id="3-6"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(621, 624)" index="7" id="3-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(625, 625)" index="8" id="3-8"></token>
  <token token="bravely" lemma="bravely" pos="RB" ne="O" offset="(627, 633)" index="9" id="3-9"></token>
  <token token="Beatriz" lemma="Beatriz" pos="NNP" ne="PERSON" offset="(635, 641)" index="10" id="3-10"></token>
  <token token="walked" lemma="walk" pos="VBD" ne="O" offset="(643, 648)" index="11" id="3-11"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(650, 653)" index="12" id="3-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(655, 657)" index="13" id="3-13"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(659, 662)" index="14" id="3-14"></token>
  <token token="Offices" lemma="office" pos="NNS" ne="ORGANIZATION" offset="(664, 670)" index="15" id="3-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(672, 673)" index="16" id="3-16"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(675, 677)" index="17" id="3-17"></token>
  <token token="Windsor" lemma="Windsor" pos="NNP" ne="LOCATION" offset="(679, 685)" index="18" id="3-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(687, 689)" index="19" id="3-19"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(691, 701)" index="20" id="3-20"></token>
  <token token="fired" lemma="fire" pos="VBD" ne="O" offset="(703, 707)" index="21" id="3-21"></token>
  <token token="17" lemma="17" pos="CD" ne="NUMBER" offset="(709, 710)" index="22" id="3-22"></token>
  <token token="staff" lemma="staff" pos="NN" ne="O" offset="(712, 716)" index="23" id="3-23"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(718, 724)" index="24" id="3-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(725, 725)" index="25" id="3-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="resigned-3" type="root"></dependency>
  <dependency head="McCrary-2" dependent="John-1" type="compound"></dependency>
  <dependency head="resigned-3" dependent="McCrary-2" type="nsubj"></dependency>
  <dependency head="resigned-3" dependent="board-6" type="nmod"></dependency>
  <dependency head="resigned-3" dependent="result-9" type="nmod"></dependency>
  <dependency head="board-6" dependent="from-4" type="case"></dependency>
  <dependency head="board-6" dependent="the-5" type="det"></dependency>
  <dependency head="result-9" dependent="as-7" type="case"></dependency>
  <dependency head="result-9" dependent="a-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP John ) ( NNP McCrary ) ) ( VP ( VBD resigned ) ( PP ( IN from ) ( NP ( DT the ) ( NN board ) ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN result ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(727, 730)" index="1" id="4-1"></token>
  <token token="McCrary" lemma="McCrary" pos="NNP" ne="PERSON" offset="(732, 738)" index="2" id="4-2"></token>
  <token token="resigned" lemma="resign" pos="VBD" ne="O" offset="(740, 747)" index="3" id="4-3"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(749, 752)" index="4" id="4-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(754, 756)" index="5" id="4-5"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(758, 762)" index="6" id="4-6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(764, 765)" index="7" id="4-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(767, 767)" index="8" id="4-8"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(769, 774)" index="9" id="4-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(775, 775)" index="10" id="4-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="coincidence-9" type="root"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="coincidence-9" dependent="fired-15" type="ccomp"></dependency>
  <dependency head="coincidence-9" dependent="course-2" type="nmod"></dependency>
  <dependency head="coincidence-9" dependent="it-4" type="nsubj"></dependency>
  <dependency head="coincidence-9" dependent="was-5" type="cop"></dependency>
  <dependency head="coincidence-9" dependent="just-6" type="advmod"></dependency>
  <dependency head="coincidence-9" dependent="a-7" type="det"></dependency>
  <dependency head="coincidence-9" dependent="pure-8" type="amod"></dependency>
  <dependency head="Beatriz-14" dependent="the-11" type="det"></dependency>
  <dependency head="Beatriz-14" dependent="17-12" type="nummod"></dependency>
  <dependency head="Beatriz-14" dependent="people-13" type="compound"></dependency>
  <dependency head="fired-15" dependent="people-18" type="ccomp"></dependency>
  <dependency head="fired-15" dependent="that-10" type="mark"></dependency>
  <dependency head="fired-15" dependent="Beatriz-14" type="nsubj"></dependency>
  <dependency head="people-18" dependent="were-16" type="cop"></dependency>
  <dependency head="people-18" dependent="the-17" type="det"></dependency>
  <dependency head="people-18" dependent="grown-21" type="acl:relcl"></dependency>
  <dependency head="grown-21" dependent="she-19" type="nsubj"></dependency>
  <dependency head="grown-21" dependent="had-20" type="aux"></dependency>
  <dependency head="grown-21" dependent="dislike-23" type="xcomp"></dependency>
  <dependency head="dislike-23" dependent="to-22" type="mark"></dependency>
  <dependency head="dislike-23" dependent="year-26" type="nmod"></dependency>
  <dependency head="dislike-23" dependent="worked-29" type="ccomp"></dependency>
  <dependency head="year-26" dependent="during-24" type="case"></dependency>
  <dependency head="year-26" dependent="the-25" type="det"></dependency>
  <dependency head="worked-29" dependent="USCF-32" type="nmod"></dependency>
  <dependency head="worked-29" dependent="1999-2000-34" type="nmod"></dependency>
  <dependency head="worked-29" dependent="that-27" type="mark"></dependency>
  <dependency head="worked-29" dependent="she-28" type="nsubj"></dependency>
  <dependency head="USCF-32" dependent="the-31" type="det"></dependency>
  <dependency head="USCF-32" dependent="for-30" type="case"></dependency>
  <dependency head="1999-2000-34" dependent="in-33" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( RB just ) ( DT a ) ( JJ pure ) ( NN coincidence ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( CD 17 ) ( NNS people ) ( NN Beatriz ) ) ( VP ( VBD fired ) ( SBAR ( S ( VP ( VBD were ) ( NP ( NP ( DT the ) ( NNS people ) ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD had ) ( VP ( VBN grown ) ( S ( VP ( TO to ) ( VP ( VB dislike ) ( PP ( IN during ) ( NP ( DT the ) ( NN year ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD worked ) ( PP ( IN for ) ( NP ( DT the ) ( NNP USCF ) ) ) ( PP ( IN in ) ( NP ( CD 1999-2000 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(778, 779)" index="1" id="5-1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(781, 786)" index="2" id="5-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(787, 787)" index="3" id="5-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(789, 790)" index="4" id="5-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(792, 794)" index="5" id="5-5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(796, 799)" index="6" id="5-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(801, 801)" index="7" id="5-7"></token>
  <token token="pure" lemma="pure" pos="JJ" ne="O" offset="(803, 806)" index="8" id="5-8"></token>
  <token token="coincidence" lemma="coincidence" pos="NN" ne="O" offset="(808, 818)" index="9" id="5-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(820, 823)" index="10" id="5-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(825, 827)" index="11" id="5-11"></token>
  <token token="17" lemma="17" pos="CD" ne="NUMBER" offset="(829, 830)" index="12" id="5-12"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(832, 837)" index="13" id="5-13"></token>
  <token token="Beatriz" lemma="beatriz" pos="NN" ne="PERSON" offset="(839, 845)" index="14" id="5-14"></token>
  <token token="fired" lemma="fire" pos="VBD" ne="O" offset="(847, 851)" index="15" id="5-15"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(853, 856)" index="16" id="5-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(858, 860)" index="17" id="5-17"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(862, 867)" index="18" id="5-18"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(869, 871)" index="19" id="5-19"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(873, 875)" index="20" id="5-20"></token>
  <token token="grown" lemma="grow" pos="VBN" ne="O" offset="(877, 881)" index="21" id="5-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(883, 884)" index="22" id="5-22"></token>
  <token token="dislike" lemma="dislike" pos="VB" ne="O" offset="(886, 892)" index="23" id="5-23"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(894, 899)" index="24" id="5-24"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(901, 903)" index="25" id="5-25"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(905, 908)" index="26" id="5-26"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(910, 913)" index="27" id="5-27"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(915, 917)" index="28" id="5-28"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(919, 924)" index="29" id="5-29"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(926, 928)" index="30" id="5-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(930, 932)" index="31" id="5-31"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(934, 937)" index="32" id="5-32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(939, 940)" index="33" id="5-33"></token>
  <token token="1999-2000" lemma="1999-2000" pos="CD" ne="DATE" offset="(942, 950)" index="34" id="5-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(951, 951)" index="35" id="5-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-2" type="root"></dependency>
  <dependency head="Open-20" dependent="the-18" type="det"></dependency>
  <dependency head="Open-20" dependent="US-19" type="compound"></dependency>
  <dependency head="Open-20" dependent="at-17" type="case"></dependency>
  <dependency head="took-2" dependent="weeks-4" type="nmod:tmod"></dependency>
  <dependency head="took-2" dependent="paid-8" type="advcl"></dependency>
  <dependency head="took-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="weeks-4" dependent="six-3" type="nummod"></dependency>
  <dependency head="USCF-7" dependent="the-6" type="det"></dependency>
  <dependency head="paid-8" dependent="before-5" type="mark"></dependency>
  <dependency head="paid-8" dependent="USCF-7" type="nsubj"></dependency>
  <dependency head="paid-8" dependent="prizes-11" type="dobj"></dependency>
  <dependency head="prizes-11" dependent="the-9" type="det"></dependency>
  <dependency head="prizes-11" dependent="guaranteed-10" type="amod"></dependency>
  <dependency head="prizes-11" dependent="won-16" type="acl:relcl"></dependency>
  <dependency head="winners-14" dependent="the-12" type="det"></dependency>
  <dependency head="winners-14" dependent="prize-13" type="compound"></dependency>
  <dependency head="won-16" dependent="Open-20" type="nmod"></dependency>
  <dependency head="won-16" dependent="winners-14" type="nsubj"></dependency>
  <dependency head="won-16" dependent="had-15" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD took ) ( NP-TMP ( CD six ) ( NNS weeks ) ) ( SBAR ( IN before ) ( S ( NP ( DT the ) ( NNP USCF ) ) ( VP ( VBD paid ) ( NP ( NP ( DT the ) ( VBN guaranteed ) ( NNS prizes ) ) ( SBAR ( S ( NP ( DT the ) ( NN prize ) ( NNS winners ) ) ( VP ( VBD had ) ( VP ( VBN won ) ( PP ( IN at ) ( NP ( DT the ) ( NNP US ) ( NNP Open ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(954, 955)" index="1" id="6-1"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(957, 960)" index="2" id="6-2"></token>
  <token token="six" lemma="six" pos="CD" ne="DURATION" offset="(962, 964)" index="3" id="6-3"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="DURATION" offset="(966, 970)" index="4" id="6-4"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(972, 977)" index="5" id="6-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(979, 981)" index="6" id="6-6"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(983, 986)" index="7" id="6-7"></token>
  <token token="paid" lemma="pay" pos="VBD" ne="O" offset="(988, 991)" index="8" id="6-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(993, 995)" index="9" id="6-9"></token>
  <token token="guaranteed" lemma="guarantee" pos="VBN" ne="O" offset="(997, 1006)" index="10" id="6-10"></token>
  <token token="prizes" lemma="prize" pos="NNS" ne="O" offset="(1008, 1013)" index="11" id="6-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1015, 1017)" index="12" id="6-12"></token>
  <token token="prize" lemma="prize" pos="NN" ne="O" offset="(1019, 1023)" index="13" id="6-13"></token>
  <token token="winners" lemma="winner" pos="NNS" ne="O" offset="(1025, 1031)" index="14" id="6-14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1033, 1035)" index="15" id="6-15"></token>
  <token token="won" lemma="win" pos="VBN" ne="O" offset="(1037, 1039)" index="16" id="6-16"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1041, 1042)" index="17" id="6-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1044, 1046)" index="18" id="6-18"></token>
  <token token="US" lemma="US" pos="NNP" ne="O" offset="(1048, 1049)" index="19" id="6-19"></token>
  <token token="Open" lemma="Open" pos="NNP" ne="O" offset="(1051, 1054)" index="20" id="6-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1055, 1055)" index="21" id="6-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-4" type="root"></dependency>
  <dependency head="found-4" dependent="something-6" type="nmod"></dependency>
  <dependency head="found-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="found-4" dependent="have-2" type="aux"></dependency>
  <dependency head="found-4" dependent="just-3" type="advmod"></dependency>
  <dependency head="something-6" dependent="out-5" type="case"></dependency>
  <dependency head="something-6" dependent="known-10" type="acl:relcl"></dependency>
  <dependency head="known-10" dependent="that-7" type="dobj"></dependency>
  <dependency head="known-10" dependent="insiders-8" type="nsubj"></dependency>
