<doc metapath="./data/AnnotatedFile/Test/48.meta">
  <token token="homosexuals" lemma="homosexual" pos="NNS" ne="O" offset="(2780, 2790)" index="20" id="16-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2792, 2793)" index="21" id="16-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2795, 2797)" index="22" id="16-22"></token>
  <token token="Thirties" lemma="Thirties" pos="NNPS" ne="O" offset="(2799, 2806)" index="23" id="16-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2807, 2807)" index="24" id="16-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arisen-26" type="root"></dependency>
  <dependency head="issue-21" dependent="the-20" type="det"></dependency>
  <dependency head="arisen-26" dependent="irony-4" type="nmod"></dependency>
  <dependency head="arisen-26" dependent="issue-21" type="nsubj"></dependency>
  <dependency head="arisen-26" dependent="may-22" type="aux"></dependency>
  <dependency head="arisen-26" dependent="not-23" type="neg"></dependency>
  <dependency head="arisen-26" dependent="even-24" type="advmod"></dependency>
  <dependency head="arisen-26" dependent="have-25" type="aux"></dependency>
  <dependency head="arisen-26" dependent="Hirschfeld-16" type="dep"></dependency>
  <dependency head="irony-4" dependent="bitter-3" type="amod"></dependency>
  <dependency head="irony-4" dependent="movement-11" type="nmod"></dependency>
  <dependency head="irony-4" dependent="By-1" type="case"></dependency>
  <dependency head="irony-4" dependent="a-2" type="det"></dependency>
  <dependency head="movement-11" dependent="without-6" type="case"></dependency>
  <dependency head="movement-11" dependent="the-7" type="det"></dependency>
  <dependency head="movement-11" dependent="burgeoning-8" type="amod"></dependency>
  <dependency head="movement-11" dependent="gay-9" type="amod"></dependency>
  <dependency head="movement-11" dependent="liberation-10" type="compound"></dependency>
  <dependency head="movement-11" dependent="Germany-13" type="nmod"></dependency>
  <dependency head="Germany-13" dependent="in-12" type="case"></dependency>
  <dependency head="Hirschfeld-16" dependent="Magnus-15" type="compound"></dependency>
  <dependency head="Hirschfeld-16" dependent="al-18" type="dep"></dependency>
  <dependency head="al-18" dependent="et-17" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN By ) ( NP ( NP ( DT a ) ( JJ bitter ) ( NN irony ) ) ( , , ) ( PP ( IN without ) ( NP ( NP ( DT the ) ( VBG burgeoning ) ( JJ gay ) ( NN liberation ) ( NN movement ) ) ( PP ( IN in ) ( NP ( NNP Germany ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP Magnus ) ( NNP Hirschfeld ) ) ( NP ( FW et ) ( FW al ) ) ) ( -RRB- -RRB- ) ) ( NP ( DT the ) ( NN issue ) ) ( VP ( MD may ) ( RB not ) ( ADVP ( RB even ) ) ( VP ( VB have ) ( VP ( VBN arisen ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="By" lemma="by" pos="IN" ne="O" offset="(2809, 2810)" index="1" id="17-1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2812, 2812)" index="2" id="17-2"></token>
  <token token="bitter" lemma="bitter" pos="JJ" ne="O" offset="(2814, 2819)" index="3" id="17-3"></token>
  <token token="irony" lemma="irony" pos="NN" ne="O" offset="(2821, 2825)" index="4" id="17-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2826, 2826)" index="5" id="17-5"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2828, 2834)" index="6" id="17-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2836, 2838)" index="7" id="17-7"></token>
  <token token="burgeoning" lemma="burgeon" pos="VBG" ne="O" offset="(2840, 2849)" index="8" id="17-8"></token>
  <token token="gay" lemma="gay" pos="JJ" ne="O" offset="(2851, 2853)" index="9" id="17-9"></token>
  <token token="liberation" lemma="liberation" pos="NN" ne="O" offset="(2855, 2864)" index="10" id="17-10"></token>
  <token token="movement" lemma="movement" pos="NN" ne="O" offset="(2866, 2873)" index="11" id="17-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2875, 2876)" index="12" id="17-12"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(2878, 2884)" index="13" id="17-13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2886, 2886)" index="14" id="17-14"></token>
  <token token="Magnus" lemma="Magnus" pos="NNP" ne="PERSON" offset="(2887, 2892)" index="15" id="17-15"></token>
  <token token="Hirschfeld" lemma="Hirschfeld" pos="NNP" ne="PERSON" offset="(2894, 2903)" index="16" id="17-16"></token>
  <token token="et" lemma="et" pos="FW" ne="O" offset="(2905, 2906)" index="17" id="17-17"></token>
  <token token="al" lemma="al" pos="FW" ne="O" offset="(2908, 2909)" index="18" id="17-18"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2910, 2910)" index="19" id="17-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2912, 2914)" index="20" id="17-20"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(2916, 2920)" index="21" id="17-21"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2922, 2924)" index="22" id="17-22"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2926, 2928)" index="23" id="17-23"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2930, 2933)" index="24" id="17-24"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2935, 2938)" index="25" id="17-25"></token>
  <token token="arisen" lemma="arise" pos="VBN" ne="O" offset="(2940, 2945)" index="26" id="17-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2946, 2946)" index="27" id="17-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Fri-5" type="root"></dependency>
  <dependency head="Fri-5" dependent="28-7" type="appos"></dependency>
  <dependency head="Fri-5" dependent="Day-15" type="dep"></dependency>
  <dependency head="Fri-5" dependent="John-1" type="compound"></dependency>
  <dependency head="Fri-5" dependent="L-2" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Thomas-3" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Bauer-4" type="compound"></dependency>
  <dependency head="28-7" dependent="Re-12" type="dep"></dependency>
  <dependency head="Re-12" dependent="Jan-8" type="compound"></dependency>
  <dependency head="Re-12" dependent="2005-9" type="nummod"></dependency>
  <dependency head="Re-12" dependent="11:37:23-10" type="nummod"></dependency>
  <dependency head="Re-12" dependent="GMT-11" type="compound"></dependency>
  <dependency head="Day-15" dependent="Holocaust-14" type="compound"></dependency>
  <dependency head="Day-15" dependent="good-18" type="acl:relcl"></dependency>
  <dependency head="good-18" dependent="That-16" type="nsubj"></dependency>
  <dependency head="good-18" dependent="'s-17" type="cop"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP John ) ( NNP L ) ( NNP Thomas ) ( NNP Bauer ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( CD 28 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 11:37:23 ) ( NNP GMT ) ( NNP Re ) ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( ADJP ( JJ good ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(2949, 2952)" index="1" id="18-1"></token>
  <token token="L" lemma="L" pos="NNP" ne="PERSON" offset="(2954, 2954)" index="2" id="18-2"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(2960, 2965)" index="3" id="18-3"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(2967, 2971)" index="4" id="18-4"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(2975, 2977)" index="5" id="18-5"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2978, 2978)" index="6" id="18-6"></token>
  <token token="28" lemma="28" pos="CD" ne="TIME" offset="(2980, 2981)" index="7" id="18-7"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(2983, 2985)" index="8" id="18-8"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(2987, 2990)" index="9" id="18-9"></token>
  <token token="11:37:23" lemma="11:37:23" pos="CD" ne="TIME" offset="(2992, 2999)" index="10" id="18-10"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(3001, 3003)" index="11" id="18-11"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3007, 3008)" index="12" id="18-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3009, 3009)" index="13" id="18-13"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(3011, 3019)" index="14" id="18-14"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(3021, 3023)" index="15" id="18-15"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3033, 3036)" index="16" id="18-16"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3037, 3038)" index="17" id="18-17"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3040, 3043)" index="18" id="18-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3044, 3044)" index="19" id="18-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-3" type="root"></dependency>
  <dependency head="get-3" dependent="saying-10" type="advcl"></dependency>
  <dependency head="get-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="get-3" dependent="did-2" type="aux"></dependency>
  <dependency head="get-3" dependent="and-18" type="cc"></dependency>
  <dependency head="get-3" dependent="try-20" type="conj"></dependency>
  <dependency head="get-3" dependent="email-5" type="dobj"></dependency>
  <dependency head="get-3" dependent="back-6" type="advmod"></dependency>
  <dependency head="email-5" dependent="an-4" type="det"></dependency>
  <dependency head="BBC-9" dependent="the-8" type="det"></dependency>
  <dependency head="saying-10" dependent="BBC-9" type="nsubj"></dependency>
  <dependency head="saying-10" dependent="understood-13" type="ccomp"></dependency>
  <dependency head="saying-10" dependent="from-7" type="mark"></dependency>
  <dependency head="understood-13" dependent="that-11" type="mark"></dependency>
  <dependency head="understood-13" dependent="they-12" type="nsubj"></dependency>
  <dependency head="understood-13" dependent="saying-17" type="ccomp"></dependency>
  <dependency head="saying-17" dependent="what-14" type="dobj"></dependency>
  <dependency head="saying-17" dependent="I-15" type="nsubj"></dependency>
  <dependency head="saying-17" dependent="was-16" type="aux"></dependency>
  <dependency head="try-20" dependent="would-19" type="aux"></dependency>
  <dependency head="try-20" dependent="inclusive-24" type="xcomp"></dependency>
  <dependency head="inclusive-24" dependent="to-21" type="mark"></dependency>
  <dependency head="inclusive-24" dependent="be-22" type="cop"></dependency>
  <dependency head="inclusive-24" dependent="more-23" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VP ( VBD did ) ( VP ( VB get ) ( NP ( DT an ) ( NN email ) ) ( ADVP ( RB back ) ) ( PP ( IN from ) ( S ( NP ( DT the ) ( NNP BBC ) ) ( VP ( VBG saying ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD understood ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBG saying ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( MD would ) ( VP ( VB try ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( RBR more ) ( JJ inclusive ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3046, 3046)" index="1" id="19-1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3048, 3050)" index="2" id="19-2"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3052, 3054)" index="3" id="19-3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3056, 3057)" index="4" id="19-4"></token>
  <token token="email" lemma="email" pos="NN" ne="O" offset="(3059, 3063)" index="5" id="19-5"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3065, 3068)" index="6" id="19-6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3070, 3073)" index="7" id="19-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3075, 3077)" index="8" id="19-8"></token>
  <token token="BBC" lemma="BBC" pos="NNP" ne="ORGANIZATION" offset="(3079, 3081)" index="9" id="19-9"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(3083, 3088)" index="10" id="19-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3090, 3093)" index="11" id="19-11"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3095, 3098)" index="12" id="19-12"></token>
  <token token="understood" lemma="understand" pos="VBD" ne="O" offset="(3100, 3109)" index="13" id="19-13"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3111, 3114)" index="14" id="19-14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3116, 3116)" index="15" id="19-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3118, 3120)" index="16" id="19-16"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(3122, 3127)" index="17" id="19-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3129, 3131)" index="18" id="19-18"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3133, 3137)" index="19" id="19-19"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(3139, 3141)" index="20" id="19-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3143, 3144)" index="21" id="19-21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3146, 3147)" index="22" id="19-22"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(3149, 3152)" index="23" id="19-23"></token>
  <token token="inclusive" lemma="inclusive" pos="JJ" ne="O" offset="(3154, 3162)" index="24" id="19-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3163, 3163)" index="25" id="19-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-22" type="root"></dependency>
  <dependency head="Fri-5" dependent="Thomas-1" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Bauer-2" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Peter-3" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Ould-4" type="compound"></dependency>
  <dependency head="Fri-5" dependent="28-7" type="appos"></dependency>
  <dependency head="28-7" dependent="Re-12" type="dep"></dependency>
  <dependency head="28-7" dependent="Day-15" type="dep"></dependency>
  <dependency head="Re-12" dependent="Jan-8" type="compound"></dependency>
  <dependency head="Re-12" dependent="2005-9" type="nummod"></dependency>
  <dependency head="Re-12" dependent="12:14:56-10" type="nummod"></dependency>
  <dependency head="Re-12" dependent="GMT-11" type="compound"></dependency>
  <dependency head="Day-15" dependent="Holocaust-14" type="compound"></dependency>
  <dependency head="Day-15" dependent="John-17" type="acl:relcl"></dependency>
  <dependency head="John-17" dependent="Hello-16" type="discourse"></dependency>
  <dependency head="trying-22" dependent="I-19" type="nsubj"></dependency>
  <dependency head="trying-22" dependent="'m-20" type="aux"></dependency>
  <dependency head="trying-22" dependent="Fri-5" type="ccomp"></dependency>
  <dependency head="trying-22" dependent="simply-21" type="advmod"></dependency>
  <dependency head="trying-22" dependent="get-24" type="xcomp"></dependency>
  <dependency head="get-24" dependent="to-23" type="mark"></dependency>
  <dependency head="get-24" dependent="perspective-26" type="dobj"></dependency>
  <dependency head="perspective-26" dependent="some-25" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Thomas ) ( NNP Bauer ) ( NNP Peter ) ( NNP Ould ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 28 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 12:14:56 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( VP ( NP ( INTJ ( UH Hello ) ) ( NP ( NNP John ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADVP ( RB simply ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( DT some ) ( NN perspective ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(3165, 3170)" index="1" id="20-1"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(3172, 3176)" index="2" id="20-2"></token>
  <token token="Peter" lemma="Peter" pos="NNP" ne="PERSON" offset="(3182, 3186)" index="3" id="20-3"></token>
  <token token="Ould" lemma="Ould" pos="NNP" ne="PERSON" offset="(3188, 3191)" index="4" id="20-4"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(3195, 3197)" index="5" id="20-5"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3198, 3198)" index="6" id="20-6"></token>
  <token token="28" lemma="28" pos="CD" ne="TIME" offset="(3200, 3201)" index="7" id="20-7"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(3203, 3205)" index="8" id="20-8"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(3207, 3210)" index="9" id="20-9"></token>
  <token token="12:14:56" lemma="12:14:56" pos="CD" ne="TIME" offset="(3212, 3219)" index="10" id="20-10"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(3221, 3223)" index="11" id="20-11"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3227, 3228)" index="12" id="20-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3229, 3229)" index="13" id="20-13"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(3231, 3239)" index="14" id="20-14"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(3241, 3243)" index="15" id="20-15"></token>
  <token token="Hello" lemma="hello" pos="UH" ne="O" offset="(3247, 3251)" index="16" id="20-16"></token>
  <token token="John" lemma="John" pos="NNP" ne="O" offset="(3253, 3256)" index="17" id="20-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3257, 3257)" index="18" id="20-18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3266, 3266)" index="19" id="20-19"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(3267, 3268)" index="20" id="20-20"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(3270, 3275)" index="21" id="20-21"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(3277, 3282)" index="22" id="20-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3284, 3285)" index="23" id="20-23"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3287, 3289)" index="24" id="20-24"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3291, 3294)" index="25" id="20-25"></token>
  <token token="perspective" lemma="perspective" pos="NN" ne="O" offset="(3296, 3306)" index="26" id="20-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3307, 3307)" index="27" id="20-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="motivated-9" type="root"></dependency>
  <dependency head="Holocaust-2" dependent="The-1" type="det"></dependency>
  <dependency head="Holocaust-2" dependent="Jews-5" type="nmod"></dependency>
  <dependency head="Jews-5" dependent="of-3" type="case"></dependency>
  <dependency head="Jews-5" dependent="the-4" type="det"></dependency>
  <dependency head="Jews-5" dependent="and-6" type="cc"></dependency>
  <dependency head="Jews-5" dependent="Zigeuner-7" type="conj"></dependency>
  <dependency head="motivated-9" dependent="Holocaust-2" type="nsubjpass"></dependency>
  <dependency head="motivated-9" dependent="was-8" type="auxpass"></dependency>
  <dependency head="motivated-9" dependent="prejudices-12" type="nmod"></dependency>
  <dependency head="prejudices-12" dependent="by-10" type="case"></dependency>
  <dependency head="prejudices-12" dependent="racial-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNP Holocaust ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNPS Jews ) ) ( CC and ) ( NP ( NNP Zigeuner ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN motivated ) ( PP ( IN by ) ( NP ( JJ racial ) ( NNS prejudices ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3309, 3311)" index="1" id="21-1"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(3313, 3321)" index="2" id="21-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3323, 3324)" index="3" id="21-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3326, 3328)" index="4" id="21-4"></token>
  <token token="Jews" lemma="Jews" pos="NNPS" ne="O" offset="(3330, 3333)" index="5" id="21-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3335, 3337)" index="6" id="21-6"></token>
  <token token="Zigeuner" lemma="Zigeuner" pos="NNP" ne="PERSON" offset="(3339, 3346)" index="7" id="21-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3348, 3350)" index="8" id="21-8"></token>
  <token token="motivated" lemma="motivate" pos="VBN" ne="O" offset="(3352, 3360)" index="9" id="21-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3362, 3363)" index="10" id="21-10"></token>
  <token token="racial" lemma="racial" pos="JJ" ne="O" offset="(3365, 3370)" index="11" id="21-11"></token>
  <token token="prejudices" lemma="prejudice" pos="NNS" ne="O" offset="(3372, 3381)" index="12" id="21-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3382, 3382)" index="13" id="21-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-11" type="root"></dependency>
  <dependency head="murder-2" dependent="homosexuals-10" type="nmod"></dependency>
  <dependency head="murder-2" dependent="The-1" type="det"></dependency>
  <dependency head="the-6" dependent="at-5" type="case"></dependency>
  <dependency head="the-6" dependent="most-7" type="dep"></dependency>
  <dependency head="homosexuals-10" dependent="of-3" type="case"></dependency>
  <dependency head="homosexuals-10" dependent="the-6" type="dep"></dependency>
  <dependency head="homosexuals-10" dependent="10k-9" type="nummod"></dependency>
  <dependency head="was-11" dependent="murder-2" type="nsubj"></dependency>
  <dependency head="was-11" dependent="n't-12" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN murder ) ) ( PP ( IN of ) ( PRN ( -LRB- -LRB- ) ( PP ( IN at ) ( NP ( NP ( DT the ) ) ( NP ( RBS most ) ) ) ) ( -RRB- -RRB- ) ) ( NP ( CD 10k ) ( NNS homosexuals ) ) ) ) ( VP ( VBD was ) ( RB n't ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3384, 3386)" index="1" id="22-1"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(3388, 3393)" index="2" id="22-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3395, 3396)" index="3" id="22-3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3398, 3398)" index="4" id="22-4"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3399, 3400)" index="5" id="22-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3402, 3404)" index="6" id="22-6"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(3406, 3409)" index="7" id="22-7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3410, 3410)" index="8" id="22-8"></token>
  <token token="10k" lemma="10k" pos="CD" ne="NUMBER" offset="(3412, 3414)" index="9" id="22-9"></token>
  <token token="homosexuals" lemma="homosexual" pos="NNS" ne="O" offset="(3416, 3426)" index="10" id="22-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3428, 3430)" index="11" id="22-11"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3431, 3433)" index="12" id="22-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3434, 3434)" index="13" id="22-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="imprisoned-9" type="root"></dependency>
  <dependency head="era-7" dependent="the-5" type="det"></dependency>
  <dependency head="era-7" dependent="Nazi-6" type="amod"></dependency>
  <dependency head="era-7" dependent="during-4" type="case"></dependency>
  <dependency head="imprisoned-9" dependent="were-8" type="auxpass"></dependency>
  <dependency head="imprisoned-9" dependent="jails-12" type="nmod"></dependency>
  <dependency head="imprisoned-9" dependent="homosexuals-2" type="nsubjpass"></dependency>
  <dependency head="jails-12" dependent="in-10" type="case"></dependency>
  <dependency head="jails-12" dependent="normal-11" type="amod"></dependency>
  <dependency head="homosexuals-2" dependent="Most-1" type="amod"></dependency>
  <dependency head="homosexuals-2" dependent="arrested-3" type="acl"></dependency>
  <dependency head="arrested-3" dependent="era-7" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJS Most ) ( NNS homosexuals ) ) ( VP ( VBN arrested ) ( PP ( IN during ) ( NP ( DT the ) ( JJ Nazi ) ( NN era ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN imprisoned ) ( PP ( IN in ) ( NP ( JJ normal ) ( NNS jails ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Most" lemma="most" pos="JJS" ne="O" offset="(3436, 3439)" index="1" id="23-1"></token>
  <token token="homosexuals" lemma="homosexual" pos="NNS" ne="O" offset="(3441, 3451)" index="2" id="23-2"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(3453, 3460)" index="3" id="23-3"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(3462, 3467)" index="4" id="23-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3469, 3471)" index="5" id="23-5"></token>
  <token token="Nazi" lemma="nazi" pos="JJ" ne="O" offset="(3473, 3476)" index="6" id="23-6"></token>
  <token token="era" lemma="era" pos="NN" ne="O" offset="(3478, 3480)" index="7" id="23-7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3482, 3485)" index="8" id="23-8"></token>
  <token token="imprisoned" lemma="imprison" pos="VBN" ne="O" offset="(3487, 3496)" index="9" id="23-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3498, 3499)" index="10" id="23-10"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(3501, 3506)" index="11" id="23-11"></token>
  <token token="jails" lemma="jail" pos="NNS" ne="O" offset="(3508, 3512)" index="12" id="23-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3513, 3513)" index="13" id="23-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="touch-18" type="root"></dependency>
  <dependency head="nothing-8" dependent="it-10" type="nmod"></dependency>
  <dependency head="it-10" dependent="with-9" type="case"></dependency>
  <dependency head="law-12" dependent="the-11" type="det"></dependency>
  <dependency head="law-12" dependent="30s-14" type="nmod"></dependency>
  <dependency head="30s-14" dependent="in-13" type="case"></dependency>
  <dependency head="touch-18" dependent="Germany-15" type="nsubj"></dependency>
  <dependency head="touch-18" dependent="could-16" type="aux"></dependency>
  <dependency head="touch-18" dependent="n't-17" type="neg"></dependency>
  <dependency head="touch-18" dependent="you-19" type="dobj"></dependency>
