<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <token token="prepositioned" lemma="prepositioned" pos="JJ" ne="O" offset="(634, 646)" index="12" id="4-12"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(648, 654)" index="13" id="4-13"></token>
  <token token="tipped" lemma="tip" pos="VBD" ne="O" offset="(656, 661)" index="14" id="4-14"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(663, 670)" index="15" id="4-15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(672, 673)" index="16" id="4-16"></token>
  <token token="Freighters" lemma="freighter" pos="NNS" ne="O" offset="(675, 684)" index="17" id="4-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(686, 688)" index="18" id="4-18"></token>
  <token token="Fishing" lemma="fishing" pos="NN" ne="O" offset="(690, 696)" index="19" id="4-19"></token>
  <token token="trawlers" lemma="trawler" pos="NNS" ne="O" offset="(698, 705)" index="20" id="4-20"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(707, 710)" index="21" id="4-21"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(712, 714)" index="22" id="4-22"></token>
  <token token="sailing" lemma="sail" pos="VBG" ne="O" offset="(716, 722)" index="23" id="4-23"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(724, 728)" index="24" id="4-24"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(730, 736)" index="25" id="4-25"></token>
  <token token="flags" lemma="flag" pos="NNS" ne="O" offset="(738, 742)" index="26" id="4-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(744, 745)" index="27" id="4-27"></token>
  <token token="convenience" lemma="convenience" pos="NN" ne="O" offset="(747, 757)" index="28" id="4-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(758, 758)" index="29" id="4-29"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(760, 763)" index="30" id="4-30"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(765, 767)" index="31" id="4-31"></token>
  <token token="stationed" lemma="station" pos="VBN" ne="O" offset="(769, 777)" index="32" id="4-32"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(779, 781)" index="33" id="4-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(783, 785)" index="34" id="4-34"></token>
  <token token="west" lemma="west" pos="NN" ne="O" offset="(787, 790)" index="35" id="4-35"></token>
  <token token="coast" lemma="coast" pos="NN" ne="O" offset="(792, 796)" index="36" id="4-36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(798, 800)" index="37" id="4-37"></token>
  <token token="East" lemma="east" pos="JJ" ne="LOCATION" offset="(802, 805)" index="38" id="4-38"></token>
  <token token="coast" lemma="coast" pos="NN" ne="LOCATION" offset="(807, 811)" index="39" id="4-39"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(813, 814)" index="40" id="4-40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(816, 818)" index="41" id="4-41"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(820, 825)" index="42" id="4-42"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(827, 832)" index="43" id="4-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(833, 833)" index="44" id="4-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-7" type="root"></dependency>
  <dependency head="Missiles-1" dependent="launched-2" type="acl"></dependency>
  <dependency head="launched-2" dependent="vessels-5" type="nmod"></dependency>
  <dependency head="vessels-5" dependent="from-3" type="case"></dependency>
  <dependency head="vessels-5" dependent="these-4" type="det"></dependency>
  <dependency head="said-7" dependent="Missiles-1" type="nsubjpass"></dependency>
  <dependency head="said-7" dependent="are-6" type="auxpass"></dependency>
  <dependency head="said-7" dependent="able-10" type="xcomp"></dependency>
  <dependency head="able-10" dependent="to-8" type="mark"></dependency>
  <dependency head="able-10" dependent="be-9" type="cop"></dependency>
  <dependency head="able-10" dependent="hit-12" type="xcomp"></dependency>
  <dependency head="hit-12" dependent="percent-15" type="dobj"></dependency>
  <dependency head="hit-12" dependent="2-22" type="nmod"></dependency>
  <dependency head="hit-12" dependent="to-11" type="mark"></dependency>
  <dependency head="%-14" dependent="90-13" type="compound"></dependency>
  <dependency head="percent-15" dependent="cities-19" type="nmod"></dependency>
  <dependency head="percent-15" dependent="%-14" type="amod"></dependency>
  <dependency head="cities-19" dependent="of-16" type="case"></dependency>
  <dependency head="cities-19" dependent="the-17" type="det"></dependency>
  <dependency head="cities-19" dependent="major-18" type="amod"></dependency>
  <dependency head="2-22" dependent="with-20" type="case"></dependency>
  <dependency head="2-22" dependent="in-21" type="case"></dependency>
  <dependency head="2-22" dependent="and-23" type="cc"></dependency>
  <dependency head="2-22" dependent="minutes-26" type="conj"></dependency>
  <dependency head="minutes-26" dependent="one-24" type="nummod"></dependency>
  <dependency head="minutes-26" dependent="half-25" type="compound"></dependency>
  <dependency head="minutes-26" dependent="from-27" type="case"></dependency>
  <dependency head="minutes-26" dependent="time-28" type="dep"></dependency>
  <dependency head="time-28" dependent="launch-30" type="nmod"></dependency>
  <dependency head="launch-30" dependent="of-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Missiles ) ) ( VP ( VBN launched ) ( PP ( IN from ) ( NP ( DT these ) ( NNS vessels ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBN said ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB hit ) ( NP ( NP ( ADJP ( CD 90 ) ( NN % ) ) ( NN percent ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ major ) ( NNS cities ) ) ) ) ( PP ( PP ( IN with ) ( PP ( IN in ) ( NP ( CD 2 ) ) ) ) ( CC and ) ( PP ( NP ( CD one ) ( NN half ) ( NNS minutes ) ) ( IN from ) ( NP ( NP ( NN time ) ) ( PP ( IN of ) ( NP ( NN launch ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Missiles" lemma="missile" pos="NNS" ne="O" offset="(835, 842)" index="1" id="5-1"></token>
  <token token="launched" lemma="launch" pos="VBN" ne="O" offset="(844, 851)" index="2" id="5-2"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(853, 856)" index="3" id="5-3"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(858, 862)" index="4" id="5-4"></token>
  <token token="vessels" lemma="vessel" pos="NNS" ne="O" offset="(864, 870)" index="5" id="5-5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(872, 874)" index="6" id="5-6"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(876, 879)" index="7" id="5-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(881, 882)" index="8" id="5-8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(884, 885)" index="9" id="5-9"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(887, 890)" index="10" id="5-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(892, 893)" index="11" id="5-11"></token>
  <token token="hit" lemma="hit" pos="VB" ne="O" offset="(895, 897)" index="12" id="5-12"></token>
  <token token="90" lemma="90" pos="CD" ne="PERCENT" offset="(899, 900)" index="13" id="5-13"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(901, 901)" index="14" id="5-14"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(903, 909)" index="15" id="5-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(911, 912)" index="16" id="5-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(914, 916)" index="17" id="5-17"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(918, 922)" index="18" id="5-18"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(924, 929)" index="19" id="5-19"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(931, 934)" index="20" id="5-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(936, 937)" index="21" id="5-21"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(939, 939)" index="22" id="5-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(941, 943)" index="23" id="5-23"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(945, 947)" index="24" id="5-24"></token>
  <token token="half" lemma="half" pos="NN" ne="O" offset="(949, 952)" index="25" id="5-25"></token>
  <token token="minutes" lemma="minute" pos="NNS" ne="DURATION" offset="(954, 960)" index="26" id="5-26"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(962, 965)" index="27" id="5-27"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(967, 970)" index="28" id="5-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(972, 973)" index="29" id="5-29"></token>
  <token token="launch" lemma="launch" pos="NN" ne="O" offset="(975, 980)" index="30" id="5-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(981, 981)" index="31" id="5-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="weeks-18" dependent="in-14" type="case"></dependency>
  <dependency head="weeks-18" dependent="the-15" type="det"></dependency>
  <dependency head="weeks-18" dependent="next-16" type="amod"></dependency>
  <dependency head="weeks-18" dependent="few-17" type="amod"></dependency>
  <dependency head="moving-22" dependent="weeks-18" type="nmod"></dependency>
  <dependency head="moving-22" dependent="I-19" type="nsubj"></dependency>
  <dependency head="moving-22" dependent="will-20" type="aux"></dependency>
  <dependency head="moving-22" dependent="be-21" type="aux"></dependency>
  <dependency head="moving-22" dependent="supplies-23" type="dobj"></dependency>
  <dependency head="moving-22" dependent="site-28" type="nmod"></dependency>
  <dependency head="moving-22" dependent="that-13" type="mark"></dependency>
  <dependency head="supplies-23" dependent="and-24" type="cc"></dependency>
  <dependency head="supplies-23" dependent="equipment-25" type="conj"></dependency>
  <dependency head="site-28" dependent="to-26" type="case"></dependency>
  <dependency head="site-28" dependent="my-27" type="nmod:poss"></dependency>
  <dependency head="site-28" dependent="Oregon-31" type="nmod"></dependency>
  <dependency head="Oregon-31" dependent="in-29" type="case"></dependency>
  <dependency head="Oregon-31" dependent="eastern-30" type="amod"></dependency>
  <dependency head="know-4" dependent="do-2" type="aux"></dependency>
  <dependency head="know-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="know-4" dependent="rest-7" type="nmod"></dependency>
  <dependency head="know-4" dependent="but-10" type="cc"></dependency>
  <dependency head="know-4" dependent="think-12" type="conj"></dependency>
  <dependency head="know-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="rest-7" dependent="about-5" type="case"></dependency>
  <dependency head="rest-7" dependent="the-6" type="det"></dependency>
  <dependency head="rest-7" dependent="you-9" type="nmod"></dependency>
  <dependency head="you-9" dependent="of-8" type="case"></dependency>
  <dependency head="think-12" dependent="moving-22" type="ccomp"></dependency>
  <dependency head="think-12" dependent="I-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( PRP you ) ) ) ) ) ) ) ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( IN that ) ( S ( PP ( IN in ) ( NP ( DT the ) ( JJ next ) ( JJ few ) ( NNS weeks ) ) ) ( NP ( PRP I ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBG moving ) ( NP ( NNS supplies ) ( CC and ) ( NN equipment ) ) ( PP ( TO to ) ( NP ( NP ( PRP$ my ) ( NN site ) ) ( PP ( IN in ) ( NP ( JJ eastern ) ( NNP Oregon ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(984, 984)" index="1" id="6-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(986, 987)" index="2" id="6-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(988, 990)" index="3" id="6-3"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(992, 995)" index="4" id="6-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(997, 1001)" index="5" id="6-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1003, 1005)" index="6" id="6-6"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(1007, 1010)" index="7" id="6-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1012, 1013)" index="8" id="6-8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1015, 1017)" index="9" id="6-9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1019, 1021)" index="10" id="6-10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1023, 1023)" index="11" id="6-11"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1025, 1029)" index="12" id="6-12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1031, 1034)" index="13" id="6-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1036, 1037)" index="14" id="6-14"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(1039, 1041)" index="15" id="6-15"></token>
  <token token="next" lemma="next" pos="JJ" ne="DURATION" offset="(1043, 1046)" index="16" id="6-16"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(1048, 1050)" index="17" id="6-17"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="DURATION" offset="(1052, 1056)" index="18" id="6-18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1058, 1058)" index="19" id="6-19"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1060, 1063)" index="20" id="6-20"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1065, 1066)" index="21" id="6-21"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(1068, 1073)" index="22" id="6-22"></token>
  <token token="supplies" lemma="supplies" pos="NNS" ne="O" offset="(1075, 1082)" index="23" id="6-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1084, 1086)" index="24" id="6-24"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(1088, 1096)" index="25" id="6-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1098, 1099)" index="26" id="6-26"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1101, 1102)" index="27" id="6-27"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(1104, 1107)" index="28" id="6-28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1109, 1110)" index="29" id="6-29"></token>
  <token token="eastern" lemma="eastern" pos="JJ" ne="O" offset="(1112, 1118)" index="30" id="6-30"></token>
  <token token="Oregon" lemma="Oregon" pos="NNP" ne="LOCATION" offset="(1120, 1125)" index="31" id="6-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1126, 1126)" index="32" id="6-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-5" type="root"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="do-5" dependent="want-8" type="ccomp"></dependency>
  <dependency head="do-5" dependent="course-2" type="nmod"></dependency>
  <dependency head="do-5" dependent="you-3" type="nsubj"></dependency>
  <dependency head="do-5" dependent="can-4" type="aux"></dependency>
  <dependency head="want-8" dependent="what-6" type="dobj"></dependency>
  <dependency head="want-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="want-8" dependent="trust-13" type="ccomp"></dependency>
  <dependency head="trust-13" dependent="but-9" type="cc"></dependency>
  <dependency head="trust-13" dependent="I-10" type="nsubj"></dependency>
  <dependency head="trust-13" dependent="do-11" type="aux"></dependency>
  <dependency head="trust-13" dependent="n't-12" type="neg"></dependency>
