<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <token token="." lemma="." pos="." ne="O" offset="(2633, 2633)" index="20" id="42-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(2635, 2637)" index="1" id="43-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2639, 2640)" index="2" id="43-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2642, 2645)" index="3" id="43-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(2647, 2648)" index="4" id="43-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(2649, 2652)" index="5" id="43-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-10" type="root"></dependency>
  <dependency head="never-6" dependent="even-7" type="dep"></dependency>
  <dependency head="realized-8" dependent="Oh-1" type="nmod"></dependency>
  <dependency head="were-10" dependent="realized-8" type="advcl"></dependency>
  <dependency head="were-10" dependent="there-9" type="expl"></dependency>
  <dependency head="were-10" dependent="two-11" type="nsubj"></dependency>
  <dependency head="were-10" dependent="now-15" type="nmod"></dependency>
  <dependency head="two-11" dependent="them-13" type="nmod"></dependency>
  <dependency head="them-13" dependent="of-12" type="case"></dependency>
  <dependency head="now-15" dependent="till-14" type="case"></dependency>
  <dependency head="Oh-1" dependent="my-2" type="nmod"></dependency>
  <dependency head="my-2" dependent="never-6" type="nmod"></dependency>
  <dependency head="my-2" dependent="goodness-3" type="dep"></dependency>
  <dependency head="goodness-3" dependent="I-5" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PP ( NP ( UH Oh ) ) ( PP ( NP ( NP ( PRP$ my ) ) ( FRAG ( NP ( NP ( NN goodness ) ) ( : ... ) ( NP ( PRP I ) ) ) ) ) ( PP ( ADVP ( RB never ) ) ( ADJP ( RB even ) ) ) ) ) ( S ( VP ( VBN realized ) ) ) ) ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( CD two ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ( PP ( IN till ) ( NP ( RB now ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(2662, 2663)" index="1" id="44-1"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2665, 2666)" index="2" id="44-2"></token>
  <token token="goodness" lemma="goodness" pos="NN" ne="O" offset="(2668, 2675)" index="3" id="44-3"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2676, 2678)" index="4" id="44-4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2680, 2680)" index="5" id="44-5"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2682, 2686)" index="6" id="44-6"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2688, 2691)" index="7" id="44-7"></token>
  <token token="realized" lemma="realize" pos="VBN" ne="O" offset="(2693, 2700)" index="8" id="44-8"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2702, 2706)" index="9" id="44-9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2708, 2711)" index="10" id="44-10"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2713, 2715)" index="11" id="44-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2717, 2718)" index="12" id="44-12"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2720, 2723)" index="13" id="44-13"></token>
  <token token="till" lemma="till" pos="IN" ne="O" offset="(2725, 2728)" index="14" id="44-14"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(2730, 2732)" index="15" id="44-15"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(2733, 2733)" index="16" id="44-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="actress-3" type="root"></dependency>
  <dependency head="actress-3" dependent="sexpot-23" type="nmod"></dependency>
  <dependency head="actress-3" dependent="The-1" type="det"></dependency>
  <dependency head="actress-3" dependent="Tilly-2" type="compound"></dependency>
  <dependency head="actress-3" dependent="I-4" type="dep"></dependency>
  <dependency head="I-4" dependent="just-8" type="dep"></dependency>
  <dependency head="I-4" dependent="knew-6" type="dep"></dependency>
  <dependency head="knew-6" dependent="*-5" type="dep"></dependency>
  <dependency head="just-8" dependent="*-7" type="dep"></dependency>
  <dependency head="just-8" dependent="had-9" type="ccomp"></dependency>
  <dependency head="had-9" dependent="way-11" type="dobj"></dependency>
  <dependency head="had-9" dependent="sometimes-18" type="advmod"></dependency>
  <dependency head="way-11" dependent="this-10" type="det"></dependency>
  <dependency head="way-11" dependent="looking-14" type="acl"></dependency>
  <dependency head="looking-14" dependent="of-12" type="mark"></dependency>
  <dependency head="looking-14" dependent="sometimes-13" type="advmod"></dependency>
  <dependency head="looking-14" dependent="good-16" type="xcomp"></dependency>
  <dependency head="good-16" dependent="really-15" type="advmod"></dependency>
  <dependency head="sexpot-23" dependent="spent-26" type="acl:relcl"></dependency>
  <dependency head="sexpot-23" dependent="like-19" type="case"></dependency>
  <dependency head="sexpot-23" dependent="a-20" type="det"></dependency>
  <dependency head="sexpot-23" dependent="bloated-21" type="amod"></dependency>
  <dependency head="sexpot-23" dependent="alcoholic-22" type="amod"></dependency>
  <dependency head="spent-26" dependent="who-24" type="nsubj"></dependency>
  <dependency head="spent-26" dependent="'d-25" type="aux"></dependency>
  <dependency head="spent-26" dependent="way-27" type="dobj"></dependency>
  <dependency head="spent-26" dependent="time-30" type="nmod:tmod"></dependency>
  <dependency head="spent-26" dependent="barstool-33" type="nmod"></dependency>
  <dependency head="time-30" dependent="too-28" type="advmod"></dependency>
  <dependency head="time-30" dependent="much-29" type="amod"></dependency>
  <dependency head="barstool-33" dependent="on-31" type="case"></dependency>
  <dependency head="barstool-33" dependent="the-32" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( DT The ) ( NNP Tilly ) ( NN actress ) ) ( SBAR ( FRAG ( NP ( NP ( PRP I ) ) ( SBAR ( FRAG ( X ( SYM * ) ) ( VP ( VBD knew ) ) ) ) ) ( X ( X ( SYM * ) ) ( ADJP ( RB just ) ( SBAR ( S ( VP ( VBD had ) ( NP ( NP ( DT this ) ( NN way ) ) ( PP ( IN of ) ( S ( ADVP ( RB sometimes ) ) ( VP ( VBG looking ) ( ADJP ( RB really ) ( JJ good ) ) ) ) ) ) ( , , ) ( ADVP ( RB sometimes ) ) ) ) ) ) ) ) ) ) ( PP ( IN like ) ( NP ( NP ( DT a ) ( JJ bloated ) ( JJ alcoholic ) ( NN sexpot ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD 'd ) ( VP ( VBN spent ) ( NP ( NN way ) ) ( NP-TMP ( RB too ) ( JJ much ) ( NN time ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN barstool ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2735, 2737)" index="1" id="45-1"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(2739, 2743)" index="2" id="45-2"></token>
  <token token="actress" lemma="actress" pos="NN" ne="O" offset="(2745, 2751)" index="3" id="45-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2753, 2753)" index="4" id="45-4"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(2755, 2755)" index="5" id="45-5"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(2756, 2759)" index="6" id="45-6"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(2760, 2760)" index="7" id="45-7"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2762, 2765)" index="8" id="45-8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2767, 2769)" index="9" id="45-9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2771, 2774)" index="10" id="45-10"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2776, 2778)" index="11" id="45-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2780, 2781)" index="12" id="45-12"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(2783, 2791)" index="13" id="45-13"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(2793, 2799)" index="14" id="45-14"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2801, 2806)" index="15" id="45-15"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2808, 2811)" index="16" id="45-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2812, 2812)" index="17" id="45-17"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(2814, 2822)" index="18" id="45-18"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2824, 2827)" index="19" id="45-19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2829, 2829)" index="20" id="45-20"></token>
  <token token="bloated" lemma="bloated" pos="JJ" ne="O" offset="(2831, 2837)" index="21" id="45-21"></token>
  <token token="alcoholic" lemma="alcoholic" pos="JJ" ne="O" offset="(2839, 2847)" index="22" id="45-22"></token>
  <token token="sexpot" lemma="sexpot" pos="NN" ne="O" offset="(2849, 2854)" index="23" id="45-23"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2856, 2858)" index="24" id="45-24"></token>
  <token token="'d" lemma="have" pos="VBD" ne="O" offset="(2859, 2860)" index="25" id="45-25"></token>
  <token token="spent" lemma="spend" pos="VBN" ne="O" offset="(2862, 2866)" index="26" id="45-26"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2868, 2870)" index="27" id="45-27"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(2872, 2874)" index="28" id="45-28"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(2876, 2879)" index="29" id="45-29"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2881, 2884)" index="30" id="45-30"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2886, 2887)" index="31" id="45-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2889, 2891)" index="32" id="45-32"></token>
  <token token="barstool" lemma="barstool" pos="NN" ne="O" offset="(2893, 2900)" index="33" id="45-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2901, 2901)" index="34" id="45-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="solved-2" type="root"></dependency>
  <dependency head="solved-2" dependent="Mystery-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Mystery ) ) ( VP ( VBD solved ) ) ( . ! ) ) )
  </parsetree>
  <token token="Mystery" lemma="mystery" pos="NN" ne="O" offset="(2903, 2909)" index="1" id="46-1"></token>
  <token token="solved" lemma="solve" pos="VBD" ne="O" offset="(2911, 2916)" index="2" id="46-2"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(2917, 2917)" index="3" id="46-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-14" type="root"></dependency>
  <dependency head="born-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="born-14" dependent="Chan-16" type="dobj"></dependency>
  <dependency head="born-14" dependent="Sat-2" type="nsubjpass"></dependency>
  <dependency head="Chan-16" dependent="Jennifer-15" type="compound"></dependency>
  <dependency head="Sat-2" dependent="OzzieAnnie-1" type="compound"></dependency>
  <dependency head="Sat-2" dependent="20-4" type="appos"></dependency>
  <dependency head="20-4" dependent="Nov-5" type="nmod:tmod"></dependency>
  <dependency head="20-4" dependent="+1100-8" type="dep"></dependency>
  <dependency head="20-4" dependent="Tilly-12" type="dep"></dependency>
  <dependency head="Nov-5" dependent="2004-6" type="nummod"></dependency>
  <dependency head="+1100-8" dependent="08:45:01-7" type="compound"></dependency>
  <dependency head="+1100-8" dependent="Re-9" type="appos"></dependency>
  <dependency head="Tilly-12" dependent="Jennifer-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP OzzieAnnie ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 20 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 08:45:01 ) ( CD +1100 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="OzzieAnnie" lemma="OzzieAnnie" pos="NNP" ne="O" offset="(2923, 2932)" index="1" id="47-1"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="TIME" offset="(2936, 2938)" index="2" id="47-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2939, 2939)" index="3" id="47-3"></token>
  <token token="20" lemma="20" pos="CD" ne="TIME" offset="(2941, 2942)" index="4" id="47-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2944, 2946)" index="5" id="47-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2948, 2951)" index="6" id="47-6"></token>
  <token token="08:45:01" lemma="08:45:01" pos="CD" ne="TIME" offset="(2953, 2960)" index="7" id="47-7"></token>
  <token token="+1100" lemma="+1100" pos="CD" ne="NUMBER" offset="(2962, 2966)" index="8" id="47-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2970, 2971)" index="9" id="47-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2972, 2972)" index="10" id="47-10"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2974, 2981)" index="11" id="47-11"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(2983, 2987)" index="12" id="47-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2989, 2991)" index="13" id="47-13"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(2993, 2996)" index="14" id="47-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2998, 3005)" index="15" id="47-15"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(3007, 3010)" index="16" id="47-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3011, 3011)" index="17" id="47-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(3013, 3015)" index="1" id="48-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3017, 3018)" index="2" id="48-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3020, 3023)" index="3" id="48-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(3025, 3026)" index="4" id="48-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(3027, 3030)" index="5" id="48-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Meg-3" type="root"></dependency>
  <dependency head="Meg-3" dependent="That-1" type="nsubj"></dependency>
  <dependency head="Meg-3" dependent="was-2" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBD was ) ( NP ( NNP Meg ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3034, 3037)" index="1" id="49-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3039, 3041)" index="2" id="49-2"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(3043, 3045)" index="3" id="49-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3046, 3046)" index="4" id="49-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="name-23" dependent="her-22" type="nmod:poss"></dependency>
  <dependency head="'s-2" dependent="too-6" type="advmod"></dependency>
  <dependency head="'s-2" dependent="There-1" type="expl"></dependency>
  <dependency head="'s-2" dependent="think-19" type="parataxis"></dependency>
  <dependency head="'s-2" dependent="sister-5" type="nsubj"></dependency>
  <dependency head="sister-5" dependent="a-3" type="det"></dependency>
  <dependency head="sister-5" dependent="third-4" type="amod"></dependency>
  <dependency head="biz-11" dependent="in-9" type="case"></dependency>
  <dependency head="biz-11" dependent="show-10" type="compound"></dependency>
  <dependency head="biz-11" dependent="youngest-14" type="appos"></dependency>
  <dependency head="youngest-14" dependent="the-13" type="det"></dependency>
  <dependency head="youngest-14" dependent="3-17" type="nmod"></dependency>
  <dependency head="3-17" dependent="of-15" type="case"></dependency>
  <dependency head="3-17" dependent="the-16" type="det"></dependency>
  <dependency head="think-19" dependent="not-8" type="neg"></dependency>
  <dependency head="think-19" dependent="biz-11" type="nmod"></dependency>
  <dependency head="think-19" dependent="I-18" type="nsubj"></dependency>
  <dependency head="think-19" dependent="forget-21" type="ccomp"></dependency>
  <dependency head="forget-21" dependent="name-23" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( EX There ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ third ) ( NN sister ) ) ( ADVP ( RB too ) ) ) ) ( , , ) ( RB not ) ( S ( PP ( IN in ) ( NP ( NP ( NN show ) ( NN biz ) ) ( , , ) ( NP ( NP ( DT the ) ( JJS youngest ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD 3 ) ) ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( , , ) ( S ( VP ( VB forget ) ( NP ( PRP$ her ) ( NN name ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(3048, 3052)" index="1" id="50-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3053, 3054)" index="2" id="50-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3056, 3056)" index="3" id="50-3"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(3058, 3062)" index="4" id="50-4"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(3064, 3069)" index="5" id="50-5"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(3071, 3073)" index="6" id="50-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3074, 3074)" index="7" id="50-7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3076, 3078)" index="8" id="50-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3080, 3081)" index="9" id="50-9"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(3083, 3086)" index="10" id="50-10"></token>
  <token token="biz" lemma="biz" pos="NN" ne="O" offset="(3088, 3090)" index="11" id="50-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3091, 3091)" index="12" id="50-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3093, 3095)" index="13" id="50-13"></token>
  <token token="youngest" lemma="youngest" pos="JJS" ne="O" offset="(3097, 3104)" index="14" id="50-14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3106, 3107)" index="15" id="50-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3109, 3111)" index="16" id="50-16"></token>
  <token token="3" lemma="3" pos="CD" ne="NUMBER" offset="(3113, 3113)" index="17" id="50-17"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3115, 3115)" index="18" id="50-18"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(3117, 3121)" index="19" id="50-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3122, 3122)" index="20" id="50-20"></token>
  <token token="forget" lemma="forget" pos="VB" ne="O" offset="(3124, 3129)" index="21" id="50-21"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3131, 3133)" index="22" id="50-22"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(3135, 3138)" index="23" id="50-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3139, 3139)" index="24" id="50-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Football-1" type="root"></dependency>
  <dependency head="Football-1" dependent="bet-4" type="dep"></dependency>
  <dependency head="bet-4" dependent="you-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN Football ) ) ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VB bet ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="Football" lemma="football" pos="NN" ne="O" offset="(3152, 3159)" index="1" id="51-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3160, 3160)" index="2" id="51-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3162, 3164)" index="3" id="51-3"></token>
  <token token="bet" lemma="bet" pos="VB" ne="O" offset="(3166, 3168)" index="4" id="51-4"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(3169, 3169)" index="5" id="51-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-13" type="root"></dependency>
  <dependency head="Fri-1" dependent="19-3" type="appos"></dependency>
  <dependency head="19-3" dependent="Nov-4" type="nmod:tmod"></dependency>
  <dependency head="19-3" dependent="-0600-7" type="dep"></dependency>
  <dependency head="19-3" dependent="Tilly-11" type="dep"></dependency>
  <dependency head="Nov-4" dependent="2004-5" type="nummod"></dependency>
  <dependency head="-0600-7" dependent="21:10:45-6" type="compound"></dependency>
  <dependency head="-0600-7" dependent="Re-8" type="appos"></dependency>
  <dependency head="Tilly-11" dependent="Jennifer-10" type="compound"></dependency>
  <dependency head="born-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="born-13" dependent="Chan-15" type="dobj"></dependency>
  <dependency head="born-13" dependent="Fri-1" type="nsubjpass"></dependency>
  <dependency head="Chan-15" dependent="Jennifer-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 19 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 21:10:45 ) ( CD -0600 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Fri" lemma="Fri" pos="NNP" ne="TIME" offset="(3173, 3175)" index="1" id="52-1"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3176, 3176)" index="2" id="52-2"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(3178, 3179)" index="3" id="52-3"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(3181, 3183)" index="4" id="52-4"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3185, 3188)" index="5" id="52-5"></token>
  <token token="21:10:45" lemma="21:10:45" pos="CD" ne="TIME" offset="(3190, 3197)" index="6" id="52-6"></token>
  <token token="-0600" lemma="-0600" pos="CD" ne="NUMBER" offset="(3199, 3203)" index="7" id="52-7"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3207, 3208)" index="8" id="52-8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3209, 3209)" index="9" id="52-9"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3211, 3218)" index="10" id="52-10"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(3220, 3224)" index="11" id="52-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3226, 3228)" index="12" id="52-12"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(3230, 3233)" index="13" id="52-13"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3235, 3242)" index="14" id="52-14"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(3244, 3247)" index="15" id="52-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3248, 3248)" index="16" id="52-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(3250, 3252)" index="1" id="53-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3254, 3255)" index="2" id="53-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3257, 3260)" index="3" id="53-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(3262, 3263)" index="4" id="53-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(3264, 3267)" index="5" id="53-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sexier-7" type="root"></dependency>
  <dependency head="sexier-7" dependent="Jennifer-3" type="nsubj"></dependency>
  <dependency head="sexier-7" dependent="is-4" type="cop"></dependency>
  <dependency head="sexier-7" dependent="certainly-5" type="advmod"></dependency>
  <dependency head="sexier-7" dependent="far-6" type="advmod"></dependency>
  <dependency head="sexier-7" dependent="Meg-9" type="nmod"></dependency>
  <dependency head="sexier-7" dependent="Well-1" type="discourse"></dependency>
  <dependency head="Meg-9" dependent="than-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( INTJ ( RB Well ) ) ( , , ) ( NP ( NNP Jennifer ) ) ( VP ( VBZ is ) ( ADVP ( RB certainly ) ) ( ADJP ( ADJP ( RB far ) ( JJR sexier ) ) ( PP ( IN than ) ( NP ( NNP Meg ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(3277, 3280)" index="1" id="54-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3281, 3281)" index="2" id="54-2"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3283, 3290)" index="3" id="54-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3292, 3293)" index="4" id="54-4"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(3295, 3303)" index="5" id="54-5"></token>
